date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1970-02-01 19-00-00,-0.000166,-0.00015,-0.000167,-0.000167,-0.000133,-0.000117,-0.0001,-0.000116,-0.000117,-0.000117,-0.000133,-0.000133,-0.00015,-0.00015,-0.000184,-0.000166,-0.000184,-0.000183,-0.0002,-0.000183,-0.000167,-0.000133,-0.00015,-0.000134,-0.000133,-0.000133,-0.000117,-0.000133,-0.000167,-0.00015
1970-02-01 20-00-00,-0.00015,-0.00015,-0.00015,-0.00015,-0.000133,-0.00015,-0.00015,-0.000117,-0.000133,-0.000134,-0.000116,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-8.4e-05,-6.6e-05,-6.7e-05,-5e-05,-1.7e-05,-1.6e-05,0.0,1.6e-05,0.0,0.0,1.7e-05,0.0,-1.7e-05
1970-02-01 21-00-00,-1.6e-05,0.0,-3.4e-05,-3.3e-05,-5e-05,-0.0001,-8.3e-05,-0.0001,-8.4e-05,-8.3e-05,-0.0001,-8.3e-05,-0.0001,-0.000117,-0.000133,-8.4e-05,-5e-05,-6.6e-05,-3.4e-05,-3.3e-05,0.0,-1.7e-05,3.4e-05,1.6e-05,3.4e-05,5e-05,6.6e-05,8.4e-05,8.3e-05,0.0001
1970-02-01 22-00-00,0.0001,8.3e-05,6.7e-05,8.3e-05,3.4e-05,3.3e-05,1.7e-05,0.0,0.0,-5e-05,0.0,-3.4e-05,-5e-05,-6.6e-05,-5e-05,-5e-05,-5e-05,-5e-05,-3.4e-05,-3.3e-05,-3.3e-05,-5e-05,-6.7e-05,-5e-05,-6.7e-05,-5e-05,-5e-05,-5e-05,-3.3e-05,-5e-05
1970-02-01 23-00-00,-8.3e-05,-0.000134,-0.000166,-0.000184,-0.0002,-0.000233,-0.00025,-0.000283,-0.000284,-0.000283,-0.000317,-0.0003,-0.0003,-0.0003,-0.0003,-0.0003,-0.0003,-0.0003,-0.000183,-0.000133,-8.4e-05,-8.3e-05,-0.000117,-6.6e-05,-0.0001,-6.7e-05,-8.3e-05,-0.0001,-0.0001,-6.7e-05
1970-02-02 00-00-00,-8.3e-05,-3.4e-05,-1.6e-05,3.3e-05,6.7e-05,0.0001,0.000116,0.00015,0.000167,0.000183,0.000184,0.00015,0.00015,0.0001,8.3e-05,3.3e-05,0.0,-3.3e-05,-1.7e-05,-5e-05,-5e-05,-5e-05,-6.6e-05,-8.4e-05,-8.3e-05,-0.000117,-0.000116,-0.00015,-0.000167,-0.00015
1970-02-02 01-00-00,-0.000217,-0.000216,-0.000234,-0.000233,-0.00025,-0.00025,-0.000233,-0.00025,-0.000267,-0.000233,-0.000234,-0.000233,-0.00025,-0.000233,-0.000234,-0.000233,-0.000217,-0.000216,-0.000234,-0.0002,-0.000233,-0.000267,-0.000283,-0.000317,-0.00035,-0.00035,-0.000366,-0.000434,-0.000416,-0.000417
1970-02-02 02-00-00,-0.000383,-0.000317,-0.000317,-0.000316,-0.000284,-0.000283,-0.000283,-0.0003,-0.000334,-0.000333,-0.000333,-0.000234,-0.000116,-0.000134,-0.000166,-0.000134,-8.3e-05,-8.3e-05,-6.7e-05,0.0,0.0,1.7e-05,1.6e-05,5e-05,5e-05,5e-05,6.7e-05,6.7e-05,5e-05,6.6e-05
1970-02-02 03-00-00,5e-05,6.7e-05,3.3e-05,3.4e-05,1.6e-05,0.0,-1.6e-05,-3.4e-05,-5e-05,-6.6e-05,-6.7e-05,-5e-05,-5e-05,-3.3e-05,-3.4e-05,-1.6e-05,0.0,0.0,1.6e-05,5e-05,5e-05,5e-05,5e-05,8.4e-05,6.6e-05,6.7e-05,5e-05,5e-05,3.3e-05,1.7e-05
1970-02-02 04-00-00,1.7e-05,-3.4e-05,-1.6e-05,-3.4e-05,-5e-05,-8.3e-05,-5e-05,-5e-05,-6.7e-05,-3.3e-05,-3.3e-05,-1.7e-05,-1.7e-05,0.0,3.4e-05,1.6e-05,3.4e-05,5e-05,6.6e-05,8.4e-05,8.3e-05,8.3e-05,6.7e-05,6.7e-05,6.6e-05,5e-05,5e-05,1.7e-05,0.0,-1.7e-05
1970-02-02 05-00-00,-1.6e-05,-3.4e-05,-3.3e-05,-5e-05,-5e-05,-5e-05,-6.7e-05,-3.3e-05,-5e-05,-3.3e-05,-1.7e-05,-1.7e-05,-1.6e-05,-3.4e-05,-3.3e-05,-5e-05,-8.3e-05,-0.000117,-0.000117,-0.000116,-0.000134,-0.000133,-0.00015,-0.000167,-0.00015,-0.00015,-0.000166,-0.000134,-0.00015,-0.000116
1970-02-02 06-00-00,-0.000134,-0.000133,-0.000117,-8.3e-05,-0.0001,-8.3e-05,-6.7e-05,-8.3e-05,-6.7e-05,-6.7e-05,-5e-05,-6.6e-05,-8.4e-05,-8.3e-05,-8.3e-05,-8.4e-05,-0.0001,-0.000133,-0.00015,-0.000183,-0.000184,-0.000216,-0.000217,-0.0002,-0.0002,-0.000233,-0.00025,-0.000184,-0.0002,-0.0002
1970-02-02 07-00-00,-0.000216,-0.000184,-0.000216,-0.00025,-0.0002,-0.00025,-0.000234,-0.000216,-0.000217,-0.000217,-0.0002,-0.000233,-0.00025,-0.00025,-0.000233,-0.00025,-0.000234,-0.000233,-0.000233,-0.000234,-0.000233,-0.00025,-0.000233,-0.000234,-0.00025,-0.000233,-0.00025,-0.00025,-0.00025,-0.000267
1970-02-02 08-00-00,-0.000266,-0.000234,-0.0002,-0.000183,-0.0002,-0.000167,-0.000116,-0.0001,-5e-05,0.0,1.6e-05,5e-05,6.7e-05,8.3e-05,0.0001,8.4e-05,0.0001,8.3e-05,0.0001,0.0001,0.000117,0.000116,0.000117,0.000133,0.000117,0.0001,0.0001,6.7e-05,8.3e-05,5e-05
1970-02-02 09-00-00,0.0,-1.7e-05,-5e-05,-8.3e-05,-0.0001,-0.000117,-0.000116,-0.00015,-0.00015,-0.00015,-0.000167,-0.000167,-0.000183,-0.000167,-8.3e-05,-6.7e-05,-5e-05,0.0,3.4e-05,5e-05,3.3e-05,0.0001,0.0001,0.0001,0.000133,0.000184,0.000216,0.000217,0.000217,0.000216
1970-02-02 10-00-00,0.0002,0.000167,0.000183,0.000184,0.0002,0.000183,0.000183,0.000167,0.0002,0.0002,0.0002,0.000183,0.000217,0.000233,0.000234,0.0002,0.000216,0.000234,0.000233,0.000233,0.0002,0.000217,0.000217,0.000216,0.000217,0.000217,0.000216,0.000234,0.000216,0.000234
1970-02-02 11-00-00,0.000216,0.000234,0.000216,0.000217,0.000217,0.000216,0.000217,0.0002,0.0002,0.000233,0.000217,0.000217,0.0002,0.0002,0.000216,0.0002,0.000217,0.0002,0.0002,0.000167,0.000166,0.00015,0.000134,0.000133,0.000117,0.000116,0.0001,8.4e-05,8.3e-05,6.7e-05
1970-02-02 12-00-00,3.3e-05,1.7e-05,-1.7e-05,-3.3e-05,-3.4e-05,-5e-05,-5e-05,-3.3e-05,-5e-05,-3.3e-05,-3.4e-05,-1.6e-05,-1.7e-05,0.0,0.0,0.0,1.7e-05,3.3e-05,5e-05,5e-05,6.7e-05,6.6e-05,8.4e-05,0.0001,0.0001,0.000116,0.000117,0.0001,0.0001,8.3e-05
1970-02-02 13-00-00,6.7e-05,6.7e-05,3.3e-05,5e-05,1.7e-05,1.6e-05,-3.3e-05,-3.3e-05,-3.4e-05,-5e-05,-6.6e-05,-8.4e-05,-6.6e-05,-8.4e-05,-6.6e-05,-6.7e-05,-6.7e-05,-5e-05,-5e-05,-6.6e-05,-3.4e-05,-1.6e-05,-1.7e-05,0.0,1.7e-05,0.0,1.6e-05,3.4e-05,3.3e-05,1.7e-05
1970-02-02 14-00-00,0.0,0.0,-3.4e-05,-5e-05,-6.6e-05,-5e-05,-8.4e-05,-6.6e-05,-6.7e-05,-8.3e-05,-5e-05,-3.4e-05,-1.6e-05,0.0,0.0,1.6e-05,0.0,0.0,-1.6e-05,-3.4e-05,-5e-05,-5e-05,-6.6e-05,-6.7e-05,-6.7e-05,-8.3e-05,-8.3e-05,-0.0001,-0.000117,-0.0001
1970-02-02 15-00-00,-0.000117,-0.000116,-0.000117,-0.0001,-0.0001,-8.3e-05,-5e-05,-3.4e-05,0.0,0.0,3.4e-05,3.3e-05,3.3e-05,6.7e-05,6.7e-05,8.3e-05,8.3e-05,6.7e-05,5e-05,5e-05,3.3e-05,3.4e-05,0.0,0.0,-1.7e-05,-3.3e-05,-5e-05,-5e-05,-6.7e-05,-8.3e-05
1970-02-02 16-00-00,-6.7e-05,-6.7e-05,-6.6e-05,-5e-05,-6.7e-05,-5e-05,-3.3e-05,-3.4e-05,1.7e-05,0.0,1.7e-05,5e-05,5e-05,6.6e-05,8.4e-05,0.000116,0.000134,0.000133,0.00015,0.000167,0.000166,0.000184,0.0002,0.000183,0.0002,0.0002,0.0002,0.000217,0.000183,0.000183
1970-02-02 17-00-00,0.000184,0.000166,0.000167,0.0002,0.000167,0.000166,0.000184,0.000183,0.000217,0.0002,0.0002,0.000216,0.0002,0.000217,0.000217,0.000233,0.00025,0.00025,0.000233,0.000234,0.000266,0.000267,0.00025,0.000283,0.000284,0.000283,0.000267,0.0003,0.000316,0.000317
1970-02-02 18-00-00,0.000283,0.00025,0.000217,0.000233,0.000217,0.0002,0.0002,0.00015,0.00015,0.000133,0.000134,8.3e-05,6.7e-05,3.3e-05,1.7e-05,-3.4e-05,-3.3e-05,-6.7e-05,-8.3e-05,-0.0001,-8.3e-05,-0.0001,-0.000117,-0.000133,-6.7e-05,-0.0001,-0.0001,-0.000117,-0.0001,-8.3e-05
1970-02-02 19-00-00,-0.000133,-0.00015,-0.000134,-0.000116,-0.000134,-0.000216,-0.00015,-0.00015,-0.000134,-0.000133,-0.00015,-0.000133,-0.000134,-0.000116,-0.000117,-0.000133,-0.000117,-0.000133,-0.000117,-0.0001,-0.000117,-0.0001,-0.0001,-8.3e-05,-8.3e-05,-6.7e-05,-8.3e-05,-8.4e-05,-8.3e-05,-8.3e-05
1970-02-02 20-00-00,-6.7e-05,-6.7e-05,-0.0001,-8.3e-05,-8.3e-05,-0.0001,-8.4e-05,-5e-05,-5e-05,-3.3e-05,-3.3e-05,-5e-05,-0.0001,-6.7e-05,-6.7e-05,-8.3e-05,-8.3e-05,-8.4e-05,-0.0001,-6.6e-05,-6.7e-05,-6.7e-05,-6.6e-05,-6.7e-05,-6.7e-05,-8.3e-05,-6.7e-05,-6.6e-05,-0.0001,-8.4e-05
1970-02-02 21-00-00,-0.0001,-0.000116,-0.000117,-0.000167,-0.000166,-0.00015,-0.000167,-0.0002,-0.000217,-0.00025,-0.0002,-0.000183,-0.000167,-0.00015,-0.000133,-0.000117,-0.000116,-0.0001,-0.0001,-6.7e-05,-3.3e-05,3.3e-05,6.7e-05,0.000116,0.000134,0.00015,0.00015,0.00015,0.000116,0.0001
1970-02-02 22-00-00,8.4e-05,6.6e-05,5e-05,6.7e-05,1.7e-05,1.6e-05,-1.6e-05,-3.4e-05,-6.6e-05,-6.7e-05,-5e-05,-3.3e-05,-1.7e-05,1.7e-05,3.3e-05,5e-05,6.7e-05,0.000116,0.000117,0.000133,0.000134,0.000133,0.00015,0.00015,0.00015,0.00015,0.000167,0.000183,0.0002,0.000183
1970-02-02 23-00-00,0.000184,0.000183,0.000183,0.000167,0.000167,0.000166,0.000184,0.00015,0.00015,0.000183,0.0002,0.000167,0.000166,0.000167,0.000167,0.00015,0.000166,0.00015,0.000117,0.0001,0.000117,0.0001,0.0001,8.3e-05,0.0001,8.3e-05,6.7e-05,6.7e-05,6.6e-05,5e-05
1970-02-03 00-00-00,8.4e-05,0.0001,0.0001,0.000116,0.000134,0.000116,0.000134,0.000133,0.00015,0.000133,0.00015,0.000184,0.000166,0.000167,0.00015,0.00015,0.00015,0.000117,6.6e-05,8.4e-05,6.6e-05,5e-05,8.4e-05,0.0001,0.000116,8.4e-05,0.0001,8.3e-05,8.3e-05,5e-05
1970-02-03 01-00-00,5e-05,5e-05,1.7e-05,0.0,0.0,-1.7e-05,-5e-05,-3.3e-05,-3.3e-05,-3.4e-05,-8.3e-05,-0.000117,-0.000133,-0.00015,-0.00015,-0.000167,-0.000166,-0.000167,-0.000167,-0.00015,-0.000166,-0.00015,-0.000167,-0.000167,-0.000166,-0.00015,-0.000134,-0.000133,-0.000167,-0.000183
1970-02-03 02-00-00,-0.000183,-0.000167,-0.000183,-0.000184,-0.000183,-0.000167,-0.0002,-0.0002,-0.000183,-0.000183,-0.000184,-0.000166,-0.00015,-0.000184,-0.000166,-0.00015,-0.000167,-0.00015,-0.000167,-0.000216,-0.000184,-0.000166,-0.000167,-0.000167,-0.000166,-0.000184,-0.000233,-0.00025,-0.0002,-0.000183
1970-02-03 03-00-00,-0.000134,-0.000116,-8.4e-05,-1.6e-05,0.0,5e-05,5e-05,8.3e-05,0.000117,0.00015,0.000166,0.000184,0.0002,0.000233,0.000217,0.000166,0.000167,0.000183,0.0002,0.000167,0.000167,0.000216,0.000217,0.0002,0.000183,0.000217,0.0002,0.000183,0.0002,0.000184
1970-02-03 04-00-00,0.000216,0.000184,0.0002,0.000183,0.0002,0.0002,0.000183,0.000184,0.0002,0.000166,0.000167,0.000167,0.00015,0.000183,0.00015,0.00015,0.000133,0.00015,0.00015,0.000167,0.000133,0.000134,0.000133,0.00015,0.000117,0.000133,0.000133,0.000134,0.000116,0.00015
1970-02-03 05-00-00,0.000134,0.000133,0.000133,0.000134,0.000133,0.000133,0.000117,0.000117,0.000116,0.000134,0.000116,0.000117,0.000133,0.000134,0.000116,0.00015,0.00015,0.000134,0.000133,0.00015,0.000133,0.000117,0.000133,0.0001,6.7e-05,5e-05,1.7e-05,1.6e-05,3.4e-05,0.0
1970-02-03 06-00-00,1.6e-05,0.0,-1.6e-05,0.0,1.6e-05,3.4e-05,6.6e-05,6.7e-05,6.7e-05,8.3e-05,6.7e-05,5e-05,5e-05,3.3e-05,5e-05,5e-05,5e-05,3.3e-05,3.4e-05,1.6e-05,0.0,-1.6e-05,0.0,-5e-05,-5e-05,-6.7e-05,-6.7e-05,-6.6e-05,-6.7e-05,-0.0001
1970-02-03 07-00-00,-8.3e-05,-8.4e-05,-5e-05,-5e-05,0.0,1.7e-05,3.3e-05,5e-05,8.4e-05,0.0001,0.0001,0.000133,0.00015,0.00015,0.000167,0.000166,0.000184,0.000166,0.0002,0.000184,0.000183,0.000183,0.0002,0.000167,3.3e-05,0.000134,0.00015,0.000183,0.0002,0.0002
1970-02-03 08-00-00,0.000183,0.000184,0.000183,0.000167,0.000183,0.000183,0.000184,0.000166,0.000167,0.000233,0.000184,0.00015,0.000133,0.000117,0.000116,0.000134,0.00015,0.000166,0.00015,0.00015,0.000167,0.000167,0.00015,0.000133,0.000133,0.00015,0.000117,0.000117,0.0001,8.3e-05
1970-02-03 09-00-00,0.000117,8.3e-05,0.0001,0.0001,8.3e-05,8.4e-05,0.000116,0.000134,0.00015,0.00015,0.000166,0.000167,0.0002,0.0002,0.000167,0.00015,0.000183,6.7e-05,6.6e-05,6.7e-05,1.7e-05,0.0,0.0,-1.7e-05,-0.000133,-3.4e-05,-5e-05,-3.3e-05,-5e-05,-5e-05
1970-02-03 10-00-00,-5e-05,-3.3e-05,-5e-05,-3.4e-05,-5e-05,-5e-05,-5e-05,-6.6e-05,-0.0001,-8.4e-05,-0.0001,-6.6e-05,-6.7e-05,-1.7e-05,-1.6e-05,0.0,0.0,0.0,1.6e-05,1.7e-05,1.7e-05,3.3e-05,1.7e-05,0.0,-1.7e-05,-1.7e-05,-3.3e-05,-6.7e-05,-5e-05,-8.3e-05
1970-02-03 11-00-00,-6.7e-05,-8.3e-05,-8.3e-05,-0.0001,-8.4e-05,-6.6e-05,-5e-05,-5e-05,-5e-05,-6.7e-05,-3.3e-05,-6.7e-05,-8.3e-05,-6.7e-05,-5e-05,-5e-05,-3.3e-05,-3.4e-05,-5e-05,-5e-05,-8.3e-05,-8.3e-05,-0.0001,-8.4e-05,-0.000116,-0.000117,-0.000133,-0.000134,-0.000133,-0.000117
1970-02-03 12-00-00,-8.3e-05,-3.3e-05,-1.7e-05,0.0,1.7e-05,5e-05,3.3e-05,3.3e-05,1.7e-05,1.7e-05,0.0,0.0,0.0,0.0,-1.7e-05,-3.3e-05,-5e-05,-3.4e-05,-3.3e-05,-1.7e-05,-3.3e-05,-3.3e-05,-3.4e-05,-3.3e-05,-1.7e-05,-1.6e-05,-1.7e-05,-1.7e-05,-1.6e-05,1.6e-05
1970-02-03 13-00-00,1.7e-05,0.0,-1.7e-05,5e-05,5e-05,6.7e-05,8.3e-05,8.4e-05,8.3e-05,6.7e-05,8.3e-05,5e-05,3.3e-05,0.0,-1.6e-05,-3.4e-05,-5e-05,-5e-05,-3.3e-05,-1.7e-05,-3.3e-05,-3.3e-05,-6.7e-05,-3.3e-05,-6.7e-05,-8.3e-05,-6.7e-05,-8.3e-05,-0.0001,-0.0001
1970-02-03 14-00-00,-0.0001,-0.000117,-0.000133,-0.000117,-0.000183,-0.000134,-0.000133,-0.000117,-0.000116,-0.000134,-0.000116,-0.0001,-0.000117,-0.000117,-0.000116,-0.0001,-0.000117,-0.000117,-0.000133,-0.0001,-0.000133,-0.000117,-0.000117,-0.0001,-5e-05,-0.000116,-0.0001,-8.4e-05,-6.6e-05,-8.4e-05
1970-02-03 15-00-00,-8.3e-05,-0.0001,-8.3e-05,-0.0001,-0.0001,-0.000117,-0.000117,-0.000116,-0.000117,-0.0001,-0.000117,-0.0001,-0.000116,-0.000117,-0.0001,-0.0001,-8.3e-05,-5e-05,-6.7e-05,0.0,-1.7e-05,1.7e-05,1.7e-05,3.3e-05,5e-05,6.7e-05,6.6e-05,8.4e-05,8.3e-05,6.7e-05
1970-02-03 16-00-00,8.3e-05,0.0001,0.0001,8.3e-05,0.0001,0.000134,0.000133,0.000167,0.000116,0.0001,0.00015,0.000134,0.000116,0.000167,0.0001,0.00015,0.00015,0.000117,0.000166,0.000134,0.00015,0.000133,0.00015,0.0001,0.000117,0.0001,8.3e-05,0.0001,0.0001,6.7e-05
1970-02-03 17-00-00,3.3e-05,5e-05,1.7e-05,0.0,-1.7e-05,0.0,-1.7e-05,-1.6e-05,0.0,1.6e-05,3.4e-05,6.6e-05,5e-05,8.4e-05,5e-05,8.3e-05,0.000133,0.0001,8.4e-05,0.0001,6.6e-05,5e-05,5e-05,5e-05,5e-05,1.7e-05,1.7e-05,0.0,0.0,0.0
1970-02-03 18-00-00,-1.7e-05,1.7e-05,3.3e-05,3.3e-05,5e-05,5e-05,5e-05,6.7e-05,5e-05,5e-05,5e-05,8.3e-05,8.4e-05,8.3e-05,8.3e-05,0.0001,0.000117,0.0001,0.0001,8.3e-05,0.0001,0.000134,0.000116,0.000117,0.000117,0.000133,0.000117,0.00015,0.000133,0.000117
1970-02-03 19-00-00,0.000133,0.0001,0.00015,0.000133,0.000134,0.000133,0.000117,0.000133,0.000117,0.000133,0.000133,0.000184,0.00015,0.00015,0.000166,0.000167,0.00015,0.000167,0.000166,0.00015,0.000134,0.000133,0.00015,0.00015,0.000133,0.000117,0.000133,0.00015,0.000117,6.7e-05
1970-02-03 20-00-00,8.3e-05,0.0001,0.0001,0.000133,0.000117,0.000117,0.000133,0.000117,0.000116,0.000117,8.3e-05,0.000117,0.000117,0.0001,0.000116,0.000134,0.000133,0.000117,0.000116,6.7e-05,0.0001,8.3e-05,8.4e-05,0.0001,0.0001,0.000116,0.000117,0.000133,0.000117,0.000133
1970-02-03 21-00-00,0.000117,0.000133,0.000117,0.000117,0.000116,0.000117,0.000117,0.000133,0.00015,0.000133,0.000134,0.00015,0.000133,0.000133,0.00015,0.000134,0.0001,0.000116,0.000117,0.000117,0.0001,0.000133,0.000117,0.000133,0.000117,0.000116,0.0001,0.000117,0.000117,0.000116
1970-02-03 22-00-00,0.000117,0.000117,0.000116,0.0001,0.0001,0.000117,6.7e-05,6.6e-05,6.7e-05,0.0001,0.0001,8.3e-05,6.7e-05,8.3e-05,8.4e-05,0.0001,8.3e-05,0.0001,8.3e-05,0.0001,5e-05,8.4e-05,6.6e-05,6.7e-05,8.3e-05,0.000117,0.0001,8.3e-05,0.0001,8.4e-05
1970-02-03 23-00-00,6.6e-05,6.7e-05,8.3e-05,8.4e-05,8.3e-05,0.0001,8.3e-05,0.0001,8.4e-05,0.0001,8.3e-05,0.0001,5e-05,6.7e-05,5e-05,5e-05,5e-05,3.3e-05,3.3e-05,5e-05,3.4e-05,3.3e-05,5e-05,5e-05,3.3e-05,1.7e-05,3.3e-05,3.4e-05,5e-05,6.6e-05
1970-02-04 00-00-00,-1.7e-05,-1.6e-05,-1.7e-05,-3.3e-05,-1.7e-05,-5e-05,-5e-05,-3.3e-05,-1.7e-05,-1.7e-05,1.7e-05,1.7e-05,5e-05,0.0001,3.3e-05,6.7e-05,3.3e-05,5e-05,1.7e-05,-1.7e-05,-6.7e-05,-8.3e-05,-8.3e-05,-8.4e-05,-0.000116,-0.00015,-0.000134,-0.00015,-0.00015,-0.00015
1970-02-04 01-00-00,-0.000133,-0.000133,-0.000134,-0.00015,-0.00015,-0.000133,-0.00015,-0.000167,-0.000166,-0.00015,-0.000167,-0.000167,-0.00015,-0.000116,-0.000134,-0.000133,-0.000133,-0.000117,-0.000167,-0.000233,-0.0003,-0.00025,-0.000233,-0.000184,-0.000166,-0.000117,-0.0001,-0.000117,-0.000133,-0.00015
1970-02-04 02-00-00,-0.000133,-0.000184,-0.000166,-0.000134,-0.000116,-0.000117,-0.000117,-0.0001,-0.000116,-0.0001,-0.0001,-0.000117,-0.000167,-0.000116,-0.00015,-0.000184,-0.000183,-0.000167,-0.000133,-0.0001,-0.0001,-8.3e-05,-0.000117,-8.3e-05,-0.0001,-0.00015,-0.000117,-0.000133,-0.00015,-0.000184
1970-02-04 03-00-00,-0.0002,-0.000233,-0.000283,-0.0003,-0.000334,-0.0003,-0.0003,-0.000283,-0.00025,-0.00025,-0.000233,-0.00025,-0.0003,-0.00025,-0.00025,-0.000234,-0.00025,-0.00025,-0.000233,-0.000267,-0.000283,-0.00025,-0.000217,-0.0002,-0.0002,-0.000183,-0.000217,-0.0002,-0.000183,-0.000183
1970-02-04 04-00-00,-0.000167,-0.000167,-0.000166,-0.000167,-0.00015,-0.0002,-0.000283,-0.000367,-0.00045,-0.0004,-0.00035,-0.000333,-0.000334,-0.00035,-0.000383,-0.0004,-0.000417,-0.000416,-0.000417,-0.000417,-0.00045,-0.000466,-0.00045,-0.00045,-0.0004,-0.0004,-0.00045,-0.000584,-0.000766,-0.000767
1970-02-04 05-00-00,-0.000733,-0.000684,-0.000583,-0.000533,-0.000484,-0.000416,-0.000434,-0.0004,-0.000366,-0.00035,-0.00035,-0.0004,-0.0004,-0.00045,-0.00045,-0.000484,-0.0005,-0.0005,-0.000483,-0.00045,-0.000383,-0.000334,-0.00025,-0.00015,-8.3e-05,5e-05,0.000117,0.00015,0.000216,0.000267
1970-02-04 06-00-00,0.000283,0.00025,0.0003,0.000467,0.000567,0.000616,0.000617,0.000567,0.000466,0.0004,0.000367,0.000417,0.000466,0.000467,0.0004,0.000283,0.000117,-5e-05,-0.000167,-0.0003,-0.000416,-0.0005,-0.000567,-0.000567,-0.000533,-0.00055,-0.00055,-0.00055,-0.000517,-0.000516
1970-02-04 07-00-00,-0.000584,-0.0007,-0.00075,-0.0007,-0.000583,-0.00045,-0.000317,-0.00025,-0.000183,-8.3e-05,-0.00015,-0.00015,-0.000117,-8.3e-05,-0.000117,-0.000133,-0.0001,-0.00015,-0.000117,-0.000183,-0.000184,-0.000166,-0.000167,-0.000217,-0.00015,-0.000183,-0.00015,-0.000167,-0.000183,-0.000167
1970-02-04 08-00-00,-0.000166,-0.000167,-0.000217,-0.000266,-0.0003,-0.00035,-0.000467,-0.000533,-0.000567,-0.0005,-0.000483,-0.000484,-0.000466,-0.00045,-0.000484,-0.000516,-0.00055,-0.000567,-0.000583,-0.00055,-0.00055,-0.0005,-0.000484,-0.000483,-0.00045,-0.000367,-0.00035,-0.0003,-0.000333,-0.00025
1970-02-04 09-00-00,-0.000167,-0.0001,-0.0001,-0.0001,-0.0001,-8.3e-05,-6.7e-05,-5e-05,-5e-05,-5e-05,-1.6e-05,-1.7e-05,0.0,-5e-05,-8.3e-05,-0.0001,-0.000134,-0.000166,-0.000167,-0.00015,-0.000117,-0.000133,-0.000117,-0.0001,-0.000116,-6.7e-05,-6.7e-05,-0.0001,-8.3e-05,-0.000117
1970-02-04 10-00-00,-0.0001,-0.0001,-0.000133,-0.000167,-0.000216,-0.00025,-0.000234,-0.000316,-0.000417,-0.000483,-0.000434,-0.00045,-0.000433,-0.0004,-0.000383,-0.000367,-0.00035,-0.000367,-0.000366,-0.000417,-0.00045,-0.0005,-0.000533,-0.000567,-0.000533,-0.000467,-0.00045,-0.000433,-0.000417,-0.0004
1970-02-04 11-00-00,-0.000383,-0.000367,-0.000383,-0.000384,-0.0004,-0.00045,-0.000516,-0.000584,-0.00055,-0.000533,-0.00045,-0.000317,-0.000233,-0.00015,-6.7e-05,-1.6e-05,3.3e-05,6.7e-05,0.0001,0.000133,0.000167,0.000233,0.000267,0.000333,0.000417,0.000566,0.000684,0.000666,0.000684,0.000583
1970-02-04 12-00-00,0.00055,0.00055,0.000533,0.000534,0.000533,0.0005,0.000483,0.000467,0.0005,0.000467,0.00045,0.0005,0.000533,0.00055,0.000517,0.000566,0.000517,0.00055,0.000567,0.000533,0.000517,0.00045,0.000433,0.0004,0.000333,0.000267,0.000233,0.000217,0.000233,0.000217
1970-02-04 13-00-00,0.000217,0.0002,0.000133,3.3e-05,0.0,1.7e-05,1.7e-05,5e-05,0.0001,0.00015,0.000216,0.00025,0.000334,0.000366,0.000384,0.0004,0.00045,0.00045,0.000416,0.000384,0.000383,0.000383,0.000367,0.000333,0.0003,0.000284,0.000266,0.000267,0.00025,0.000233
1970-02-04 14-00-00,0.000184,0.00015,0.000133,6.7e-05,0.0,-0.0001,-0.00015,-0.000184,-0.00015,-0.000133,-0.000117,-8.3e-05,-3.3e-05,3.3e-05,5e-05,0.000133,0.0002,0.0003,0.0004,0.000467,0.000533,0.000567,0.000583,0.000617,0.000633,0.000684,0.000733,0.000767,0.000716,0.00065
1970-02-04 15-00-00,0.0006,0.000567,0.000617,0.000583,0.00055,0.000467,0.000416,0.000417,0.000333,0.000184,1.6e-05,-5e-05,-0.000133,-0.000267,-0.00035,-0.000316,-0.000284,-0.000266,-0.000267,-0.000233,-0.000217,-0.0002,-0.00015,-0.00015,-0.000133,-0.0001,-5e-05,-1.7e-05,-1.7e-05,-1.6e-05
1970-02-04 16-00-00,-5e-05,-5e-05,-3.4e-05,0.0,-1.6e-05,-8.4e-05,-0.0001,-0.000116,-0.000184,-0.000166,-0.000167,-0.000183,-0.000184,-0.00015,-0.000166,-0.000117,-6.7e-05,-5e-05,-6.6e-05,-8.4e-05,-8.3e-05,-5e-05,0.0001,0.000233,0.000284,0.000333,0.000317,0.000333,0.000317,0.0003
1970-02-04 17-00-00,0.000266,0.0002,0.000134,5e-05,0.0,-5e-05,-0.0001,-0.0002,-0.000267,-0.000283,-0.0003,-0.000234,-0.000183,-8.3e-05,-6.7e-05,-5e-05,-5e-05,-6.7e-05,-3.3e-05,-0.000117,-0.00015,-0.0001,-8.3e-05,-0.000133,-6.7e-05,-8.3e-05,-6.7e-05,-0.000133,-0.0001,-5e-05
