date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1970-04-09 22-00-00,-0.0002,-0.000183,-0.000184,-0.0002,-0.00035,-0.000483,-0.00055,-0.00055,-0.000517,-0.00045,-0.0003,-0.000166,-1.7e-05,0.0002,0.00035,0.0005,0.0006,0.0007,0.00075,0.000733,0.00085,0.000867,0.00085,0.000817,0.000733,0.0007,0.000633,0.000534,0.000466,0.00045
1970-04-09 23-00-00,0.0005,0.0005,0.000517,0.000483,0.000517,0.0006,0.000533,0.00045,0.000367,0.0003,0.00025,0.0002,0.000183,0.000167,0.0002,0.000217,0.000216,0.0002,0.000184,0.000183,0.000167,0.0002,0.000183,0.000183,0.000184,0.00015,0.000166,0.00015,0.000267,0.000333
1970-04-10 00-00-00,0.000384,0.00035,0.000316,0.000317,0.000283,0.000284,0.00025,0.00025,0.0002,0.0002,0.000216,0.0002,0.0002,0.000217,0.000233,0.000267,0.00025,0.00025,0.000233,0.0002,0.000184,0.000183,0.000183,0.000184,0.000183,0.00015,0.00015,0.00015,0.000183,0.000217
1970-04-10 01-00-00,0.000217,0.0002,0.000216,0.000184,0.00025,0.000216,0.0002,0.0002,0.00015,0.000117,0.0001,6.7e-05,1.6e-05,0.0,0.0,0.0,0.0,0.0,1.7e-05,6.7e-05,3.3e-05,1.7e-05,-3.4e-05,-1.6e-05,0.0,0.0,0.0,-1.7e-05,-1.7e-05,-1.6e-05
1970-04-10 02-00-00,0.0,-1.7e-05,0.0,0.0,-1.7e-05,-1.6e-05,-1.7e-05,0.0,3.3e-05,1.7e-05,1.7e-05,0.0,-1.7e-05,-1.7e-05,-6.6e-05,-8.4e-05,-0.0001,-8.3e-05,-8.3e-05,-8.4e-05,-0.0001,-0.0001,-0.000133,-0.00015,-0.00015,-0.000133,-8.4e-05,-6.6e-05,-8.4e-05,-6.6e-05
1970-04-10 03-00-00,0.000467,0.0001,8.3e-05,8.4e-05,3.3e-05,5e-05,6.7e-05,5e-05,3.3e-05,5e-05,8.3e-05,6.7e-05,8.3e-05,8.4e-05,6.6e-05,6.7e-05,8.3e-05,8.4e-05,6.6e-05,5e-05,6.7e-05,5e-05,5e-05,3.3e-05,5e-05,3.4e-05,1.6e-05,3.4e-05,3.3e-05,3.3e-05
1970-04-10 04-00-00,1.7e-05,0.0,-3.3e-05,-5e-05,-6.7e-05,-8.3e-05,-8.4e-05,-0.0001,-0.0001,-0.000133,-0.000117,-0.000133,-0.000133,-0.000134,-0.00015,-0.000133,-0.000133,-0.00015,-0.00015,-0.000167,-0.000167,-0.000166,-0.000184,-0.000166,-0.000184,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002
1970-04-10 05-00-00,-0.0002,-0.0002,-0.0002,-0.000216,-0.0002,-0.000217,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.000217,-0.0002,-0.0002,-0.0002,-0.0002,-0.000183,-0.0002,-0.000183,-0.000184,-0.0002,-0.000183,-0.000183,-0.000184,-0.000183,-0.0002,-0.000183,-0.000167,-0.000167,-0.000183
1970-04-10 06-00-00,-0.000167,-0.00015,-0.00015,-0.000133,-0.000117,-0.000116,-0.000117,-0.000117,-0.0001,-0.000116,-0.000117,-0.000117,-0.000133,-0.000133,-0.000117,-0.000133,-0.000117,-0.00015,-0.000133,-0.000134,-0.000133,-0.000133,-0.000134,-0.00015,-0.00015,-0.000166,-0.000167,-0.000183,-0.000167,-0.000167
1970-04-10 07-00-00,-0.000166,-0.000167,-0.000183,-0.000167,-0.000167,-0.000183,-0.000167,-0.000166,-0.000167,-0.000183,-0.000167,-0.000167,-0.000166,-0.000184,-0.000166,-0.000184,-0.000183,-0.0002,-0.000183,-0.0002,-0.000184,-0.0002,-0.000183,-0.000183,-0.000184,-0.000166,-0.000167,-0.00015,-0.000167,-0.000166
1970-04-10 08-00-00,-0.000184,-0.0002,-0.000183,-0.000183,-0.000184,-0.000166,-0.000167,-0.000183,-0.000167,-0.000183,-0.000167,-0.000183,-0.000167,-0.000167,-0.000183,-0.000167,-0.000166,-0.000167,-0.000183,-0.000167,-0.000183,-0.000184,-0.000166,-0.000167,-0.000167,-0.000166,-0.000167,-0.000183,-0.000167,-0.000167
1970-04-10 09-00-00,-0.000166,-0.000184,-0.000183,-0.000183,-0.0002,-0.000184,-0.000183,-0.000167,-0.000183,-0.000183,-0.000167,-0.000167,-0.000166,-0.000167,-0.000167,-0.00015,-0.000166,-0.00015,-0.00015,-0.00015,-0.000167,-0.000167,-0.00015,-0.000166,-0.000184,-0.000166,-0.000184,-0.0002,-0.000166,-0.000167
1970-04-10 10-00-00,-0.000183,-0.000184,-0.000166,-0.00015,-0.000134,-0.00015,-0.000133,-0.00015,-0.000167,-0.000166,-0.000167,-0.000183,-0.000184,-0.000166,-0.000167,-0.000167,-0.000166,-0.000167,-0.00015,-0.000167,-0.00015,-0.000166,-0.00015,-0.00015,-0.00015,-0.00015,-0.000134,-0.00015,-0.000133,-0.00015
1970-04-10 11-00-00,-0.000133,-0.000134,-0.000133,-0.000117,-0.0001,-0.000116,-0.000117,-0.0001,-0.0001,-0.0001,-0.0001,-0.00015,-0.00015,-0.000167,-0.000183,-0.000183,-0.000167,-0.000167,-0.000166,-0.00015,-0.00015,-0.000167,-0.000167,-0.00015,-0.000166,-0.000184,-0.000183,-0.000183,-0.000167,-0.000167
1970-04-10 12-00-00,-0.000166,-0.000167,-0.000183,-0.000167,-0.000183,-0.000167,-0.000167,-0.000183,-0.000183,-0.000184,-0.000183,-0.000183,-0.000184,-0.000183,-0.000183,-0.0002,-0.000184,-0.000183,-0.0002,-0.000183,-0.0002,-0.000184,-0.000166,-0.000184,-0.000183,-0.000167,-0.000183,-0.000183,-0.0002,-0.000184
1970-04-10 13-00-00,-0.000183,-0.000183,-0.000184,-0.000183,-0.000183,-0.000184,-0.000166,-0.0002,-0.000184,-0.000166,-0.000184,-0.000166,-0.000134,-0.0001,-0.0001,-0.000133,-0.00015,-0.000167,-0.000166,-0.000184,-0.000166,-0.000167,-0.000183,-0.000184,-0.000183,-0.000167,-0.000183,-0.000167,-0.000183,-0.000183
1970-04-10 14-00-00,-0.0002,-0.000184,-0.0002,-0.0002,-0.000183,-0.000183,-0.0002,-0.0002,-0.000184,-0.0002,-0.000183,-0.000183,-0.000184,-0.000183,-0.000183,-0.0002,-0.000184,-0.000183,-0.0002,-0.0002,-0.0002,-0.000183,-0.0002,-0.0002,-0.000184,-0.000183,-0.000183,-0.000184,-0.000183,-0.0002
1970-04-10 15-00-00,-0.000167,-0.000183,-0.000183,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.000184,-0.000183,-0.000183,-0.000184,-0.000183,-0.000183,-0.000184,-0.000183,-0.0002,-0.000183,-0.000184,-0.000183,-0.000183,-0.000184,-0.000183,-0.0002,-0.0002,-0.0002,-0.0002,-0.000183,-0.0002
1970-04-10 16-00-00,-0.000184,-0.000183,-0.0002,-0.000183,-0.000184,-0.0002,-0.000183,-0.0002,-0.000183,-0.000184,-0.000183,-0.000167,-0.000166,-0.000184,-0.0002,-0.000183,-0.0002,-0.0002,-0.0002,-0.000217,-0.0002,-0.0002,-0.0002,-0.000183,-0.000183,-0.0002,-0.0002,-0.000217,-0.0002,-0.000217
1970-04-10 17-00-00,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.000183,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.000183,-0.0002,-0.0002,-0.0002,-0.000217,-0.0002,-0.0002,-0.0002,-0.000183,-0.0002,-0.000167,-0.000167,-0.00015,-0.000166,-0.000167
1970-04-10 18-00-00,-0.000167,-0.000183,-0.00015,-0.000183,-0.000184,-0.000183,-0.000183,-0.000184,-0.0002,-0.000183,-0.0002,-0.000217,-0.0002,-0.0002,-0.0002,-0.0002,-0.000166,-0.000134,-0.000133,-0.000133,-0.000167,-0.000167,-0.0002,-0.0002,-0.0002,-0.000216,-0.000217,-0.0002,-0.000217,-0.0002
1970-04-10 19-00-00,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.000216,-0.0002,-0.0002,-0.000184,-0.0002,-0.000216,-0.0002,-0.000217,-0.0002,-0.0002,-0.000183,-0.0002,-0.000217,-0.0002,-0.0002,-0.000183,-0.000184,-0.0002,-0.000183,-0.000167,-0.000183,-0.000183,-0.000184,-0.000166
1970-04-10 20-00-00,-0.000184,-0.000183,-0.000183,-0.000184,-0.000183,-0.0002,-0.0002,-0.0002,-0.0002,-0.000217,-0.000216,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.000217,-0.000183,-0.0002,-0.0002,-0.000184,-0.000183,-0.0002,-0.0002,-0.0002,-0.000183,-0.000184,-0.000183,-0.000183,-0.0002
1970-04-10 21-00-00,-0.000184,-0.000166,-0.00015,-0.000167,-0.000167,-0.000166,-0.000184,-0.000166,-0.000167,-0.000167,-0.00015,-0.00015,-0.000166,-0.000167,-0.000167,-0.000166,-0.000167,-0.000167,-0.000166,-0.000167,-0.00015,-0.000167,-0.000166,-0.000167,-0.000167,-0.00015,-0.000133,-0.00015,-0.00015,-0.00015
1970-04-10 22-00-00,-0.000133,-0.000134,-0.000133,-0.00015,-0.00015,-0.000167,-0.000166,-0.00015,-0.000167,-0.00015,-0.00015,-0.00015,-0.000133,-0.00015,-0.000134,-0.00015,-0.000133,-0.000117,-0.000133,-0.000117,-0.000116,-0.000117,-0.0001,-0.000117,-0.000116,-0.000117,-0.000133,-0.000117,-0.000117,-0.000133
1970-04-10 23-00-00,-0.00015,-0.000133,-0.00015,-0.000134,-0.000133,-0.000133,-0.000117,-0.000117,-0.000116,-0.000134,-0.000116,-0.000117,-0.000117,-0.000116,-0.000117,-0.0001,-0.0001,-0.0001,-0.0001,-8.3e-05,-8.4e-05,-0.0001,-6.6e-05,-8.4e-05,-6.6e-05,-5e-05,-6.7e-05,-5e-05,-3.3e-05,-3.4e-05
1970-04-11 00-00-00,-3.3e-05,-5e-05,-6.7e-05,-6.6e-05,-6.7e-05,-6.7e-05,-8.3e-05,-6.7e-05,-5e-05,-5e-05,-5e-05,-6.6e-05,-6.7e-05,-8.3e-05,-8.4e-05,-8.3e-05,-8.3e-05,-0.0001,-0.000117,-0.0001,-0.000117,-0.0001,-0.0001,-8.3e-05,-0.000117,-0.0001,-8.3e-05,-8.3e-05,-5e-05,-5e-05
1970-04-11 01-00-00,-5e-05,-6.7e-05,-5e-05,-6.7e-05,-8.3e-05,-5e-05,-6.7e-05,-8.3e-05,-6.7e-05,-8.3e-05,-0.0001,-8.3e-05,-8.4e-05,-0.0001,-8.3e-05,-0.0001,-0.0001,-8.3e-05,-0.0001,-0.0001,-8.4e-05,-8.3e-05,-6.7e-05,-8.3e-05,-8.3e-05,-8.4e-05,-0.0001,-8.3e-05,-8.3e-05,-6.7e-05
1970-04-11 02-00-00,-6.7e-05,-6.6e-05,-6.7e-05,-6.7e-05,-6.6e-05,-6.7e-05,-8.3e-05,-6.7e-05,-8.3e-05,-6.7e-05,-8.3e-05,-6.7e-05,-6.7e-05,-6.6e-05,-6.7e-05,-6.7e-05,-5e-05,-5e-05,-3.3e-05,-3.3e-05,-5e-05,-5e-05,-8.4e-05,-8.3e-05,-8.3e-05,-8.4e-05,-8.3e-05,-8.3e-05,-6.7e-05,-8.3e-05
1970-04-11 03-00-00,-8.4e-05,-0.0001,-0.0001,-8.3e-05,-0.0001,-0.0001,-8.3e-05,-0.0001,-0.0001,-8.4e-05,-8.3e-05,-0.0001,-6.7e-05,-8.3e-05,-8.3e-05,-8.4e-05,-8.3e-05,-8.3e-05,-0.0001,-8.4e-05,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-8.3e-05,-0.0001,-8.3e-05,-8.4e-05,-8.3e-05
1970-04-11 04-00-00,-0.0001,-0.0001,-8.3e-05,-0.0001,-0.0001,-0.0001,-8.4e-05,-8.3e-05,-6.7e-05,-6.6e-05,-5e-05,-5e-05,-6.7e-05,-6.7e-05,-8.3e-05,-6.7e-05,-8.3e-05,-8.3e-05,-6.7e-05,-8.3e-05,-6.7e-05,-8.3e-05,-6.7e-05,-6.7e-05,-6.6e-05,-6.7e-05,-6.7e-05,-6.6e-05,-5e-05,-5e-05
1970-04-11 05-00-00,-5e-05,-6.7e-05,-5e-05,-6.7e-05,-5e-05,-6.6e-05,-5e-05,-8.4e-05,-6.6e-05,-6.7e-05,-6.7e-05,-6.6e-05,-6.7e-05,-6.7e-05,-6.6e-05,-6.7e-05,-6.7e-05,-6.6e-05,-6.7e-05,-6.7e-05,-6.6e-05,-6.7e-05,-8.3e-05,-8.4e-05,-6.6e-05,-8.4e-05,-5e-05,-5e-05,-5e-05,-6.6e-05
1970-04-11 06-00-00,-3.4e-05,-3.3e-05,-3.3e-05,-5e-05,-3.4e-05,-3.3e-05,-3.3e-05,-3.4e-05,-1.6e-05,-3.4e-05,-1.6e-05,-3.4e-05,-5e-05,-3.3e-05,-5e-05,-5e-05,-3.3e-05,-3.4e-05,-1.6e-05,-1.7e-05,0.0,-1.7e-05,-1.6e-05,0.0,-1.7e-05,-1.7e-05,-3.3e-05,-1.7e-05,-1.6e-05,-1.7e-05
1970-04-11 07-00-00,1.7e-05,0.0,1.6e-05,1.7e-05,1.7e-05,0.0,1.6e-05,-1.6e-05,0.0,1.6e-05,0.0,1.7e-05,3.3e-05,1.7e-05,1.7e-05,1.6e-05,1.7e-05,1.7e-05,1.6e-05,1.7e-05,1.7e-05,0.0,0.0,0.0,0.0,-1.7e-05,0.0,-1.7e-05,-1.6e-05,0.0
1970-04-11 08-00-00,-1.7e-05,1.7e-05,0.0,0.0,0.0,1.6e-05,0.0,0.0,-1.6e-05,-1.7e-05,-1.7e-05,0.0,-1.6e-05,-1.7e-05,-1.7e-05,-1.6e-05,-1.7e-05,0.0,0.0,0.0,1.7e-05,-1.7e-05,1.7e-05,0.0,1.6e-05,3.4e-05,1.6e-05,1.7e-05,0.0,1.7e-05
1970-04-11 09-00-00,0.0,1.6e-05,1.7e-05,1.7e-05,1.6e-05,3.4e-05,0.0,1.6e-05,1.7e-05,1.7e-05,0.0,0.0,0.0,-1.7e-05,1.7e-05,0.0,1.6e-05,0.0,-1.6e-05,-1.7e-05,0.0,0.0,0.0,1.7e-05,0.0,0.0,0.0,0.0,1.6e-05,0.0
1970-04-11 10-00-00,-1.6e-05,-1.7e-05,1.7e-05,1.6e-05,1.7e-05,0.0,1.7e-05,0.0,-1.7e-05,-1.7e-05,-1.6e-05,-3.4e-05,-3.3e-05,0.0,-1.7e-05,-1.6e-05,-1.7e-05,-1.7e-05,-1.6e-05,-3.4e-05,-1.6e-05,-1.7e-05,-1.7e-05,0.0,0.0,1.7e-05,0.0,1.7e-05,1.6e-05,1.7e-05
1970-04-11 11-00-00,1.7e-05,3.3e-05,1.7e-05,3.3e-05,1.7e-05,3.3e-05,3.3e-05,1.7e-05,5e-05,1.7e-05,3.3e-05,3.3e-05,1.7e-05,1.7e-05,1.6e-05,1.7e-05,3.3e-05,3.4e-05,3.3e-05,5e-05,5e-05,6.7e-05,5e-05,5e-05,5e-05,3.3e-05,3.3e-05,5e-05,3.4e-05,5e-05
1970-04-11 12-00-00,3.3e-05,1.7e-05,5e-05,3.3e-05,5e-05,3.3e-05,3.4e-05,3.3e-05,5e-05,3.3e-05,3.4e-05,1.6e-05,3.4e-05,3.3e-05,3.3e-05,3.4e-05,3.3e-05,5e-05,5e-05,6.7e-05,6.6e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,3.4e-05
1970-04-11 13-00-00,5e-05,5e-05,3.3e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,3.3e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,5e-05,3.4e-05,3.3e-05,5e-05,5e-05,6.7e-05,8.3e-05,6.7e-05,6.6e-05,6.7e-05,6.7e-05,0.000116,0.00015,0.000167
1970-04-11 14-00-00,0.000167,0.000166,0.00015,0.0001,8.4e-05,8.3e-05,5e-05,5e-05,6.7e-05,6.6e-05,6.7e-05,8.3e-05,6.7e-05,6.7e-05,6.6e-05,6.7e-05,8.3e-05,6.7e-05,3.3e-05,3.4e-05,5e-05,3.3e-05,3.3e-05,5e-05,6.7e-05,6.7e-05,6.6e-05,5e-05,3.4e-05,5e-05
1970-04-11 15-00-00,3.3e-05,5e-05,5e-05,5e-05,6.7e-05,6.6e-05,8.4e-05,6.6e-05,8.4e-05,6.6e-05,8.4e-05,6.6e-05,5e-05,6.7e-05,3.3e-05,3.4e-05,6.6e-05,3.4e-05,6.6e-05,5e-05,5e-05,6.7e-05,5e-05,6.7e-05,6.6e-05,5e-05,8.4e-05,8.3e-05,8.3e-05,0.0001
1970-04-11 16-00-00,0.0001,8.4e-05,8.3e-05,8.3e-05,8.4e-05,0.0001,0.0001,0.000116,0.0001,0.0001,0.0001,8.4e-05,0.0001,0.0001,0.0001,0.000116,0.000117,0.0001,0.000117,0.0001,0.0001,0.0001,0.000116,0.0001,0.000117,0.0001,0.0001,0.0001,8.3e-05,0.0001
1970-04-11 17-00-00,0.0001,0.0001,0.0001,0.0001,0.000117,8.3e-05,0.000117,0.000117,0.0001,0.0001,0.0001,0.0001,8.3e-05,6.7e-05,6.6e-05,6.7e-05,8.3e-05,6.7e-05,8.3e-05,8.4e-05,6.6e-05,6.7e-05,5e-05,6.7e-05,6.6e-05,6.7e-05,6.7e-05,6.6e-05,8.4e-05,6.6e-05
1970-04-11 18-00-00,6.7e-05,6.7e-05,6.6e-05,5e-05,1.7e-05,6.7e-05,5e-05,6.6e-05,6.7e-05,8.3e-05,8.4e-05,8.3e-05,6.7e-05,8.3e-05,8.3e-05,8.4e-05,6.6e-05,8.4e-05,8.3e-05,6.7e-05,8.3e-05,6.7e-05,8.3e-05,8.3e-05,6.7e-05,6.7e-05,8.3e-05,6.7e-05,6.6e-05,5e-05
1970-04-11 19-00-00,6.7e-05,6.7e-05,8.3e-05,8.3e-05,6.7e-05,6.7e-05,6.6e-05,6.7e-05,6.7e-05,5e-05,6.6e-05,5e-05,6.7e-05,6.7e-05,5e-05,6.6e-05,5e-05,6.7e-05,6.7e-05,8.3e-05,8.3e-05,8.4e-05,8.3e-05,8.3e-05,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
1970-04-11 20-00-00,0.0001,0.000117,0.000117,0.000116,0.000117,0.000117,0.000116,0.000134,0.000133,0.00015,0.00015,0.000133,0.000134,0.000133,0.000133,0.000117,0.00015,0.00015,0.000133,0.000134,0.000133,0.00015,0.00015,0.000167,0.000166,0.00015,0.000184,0.0002,0.000183,0.000183
1970-04-11 21-00-00,0.000167,0.000167,0.000166,0.000167,0.000183,0.000184,0.0002,0.000183,0.0002,0.000183,0.0002,0.000184,0.000183,0.0002,0.000217,0.000216,0.0002,0.000217,0.000183,0.0002,0.000184,0.000183,0.0002,0.000183,0.000217,0.000233,0.000234,0.000233,0.000233,0.000234
1970-04-11 22-00-00,0.000233,0.000233,0.0002,0.000217,0.000233,0.000234,0.000233,0.000233,0.000217,0.0002,0.000217,0.000216,0.000217,0.000217,0.0002,0.000233,0.000217,0.000183,0.000217,0.000333,0.000383,0.000334,0.000316,0.000267,0.000217,0.0002,0.00025,0.000233,0.00025,0.00025
1970-04-11 23-00-00,0.000233,0.0002,0.000184,0.0002,0.000233,0.000233,0.00025,0.000234,0.000216,0.000184,0.0002,0.000216,0.00025,0.00025,0.00025,0.000234,0.000216,0.000217,0.000233,0.00025,0.000267,0.000283,0.00025,0.00025,0.000234,0.00025,0.00025,0.000283,0.000317,0.0003
1970-04-12 00-00-00,0.000283,0.000267,0.000233,0.000267,0.000266,0.000267,0.000267,0.000266,0.00025,0.000267,0.000267,0.000266,0.000267,0.000283,0.000267,0.00025,0.00025,0.00025,0.00025,0.000267,0.000266,0.00025,0.00025,0.000234,0.00025,0.000266,0.000267,0.000267,0.00025,0.00025
1970-04-12 01-00-00,0.00025,0.00025,0.000266,0.000267,0.00025,0.000233,0.00025,0.000234,0.000233,0.00025,0.00025,0.00025,0.000233,0.00025,0.00025,0.00025,0.00025,0.00025,0.000234,0.000216,0.000234,0.000233,0.000233,0.000267,0.00025,0.00025,0.00025,0.000233,0.000234,0.000216
1970-04-12 02-00-00,0.00025,0.000267,0.00025,0.000233,0.000234,0.000233,0.00025,0.00025,0.00025,0.000233,0.000234,0.000233,0.000233,0.000234,0.000233,0.00025,0.00025,0.00025,0.000233,0.000217,0.000233,0.000234,0.00025,0.000233,0.000233,0.000217,0.000233,0.000234,0.000233,0.000233
1970-04-12 03-00-00,0.000234,0.000216,0.000217,0.000217,0.000216,0.000234,0.000216,0.000217,0.000217,0.000216,0.000217,0.0002,0.000217,0.000216,0.0002,0.000217,0.0002,0.0002,0.000217,0.000216,0.0002,0.0002,0.000184,0.000183,0.000183,0.0002,0.0002,0.0002,0.0002,0.0002
1970-04-12 04-00-00,0.0002,0.000217,0.0002,0.0002,0.0002,0.000183,0.000184,0.000183,0.000183,0.0002,0.000184,0.000183,0.000183,0.0002,0.0002,0.000217,0.0002,0.000183,0.000184,0.000183,0.000183,0.000184,0.000183,0.000167,0.000183,0.000183,0.000167,0.000183,0.000184,0.000183
1970-04-12 05-00-00,0.0002,0.000183,0.000184,0.0002,0.0002,0.000216,0.0002,0.0002,0.000184,0.000183,0.000183,0.000167,0.000167,0.000183,0.00015,0.000167,0.000166,0.00015,0.000167,0.00015,0.000167,0.00015,0.00015,0.00015,0.00015,0.000133,0.00015,0.00015,0.00015,0.000167
1970-04-12 06-00-00,0.000166,0.00015,0.000167,0.00015,0.00015,0.00015,0.00015,0.000167,0.00015,0.00015,0.000133,0.00015,0.00015,0.000167,0.000166,0.000167,0.00015,0.00015,0.000133,0.00015,0.000134,0.000133,0.000133,0.00015,0.000134,0.000133,0.000133,0.00015,0.000134,0.000133
1970-04-12 07-00-00,0.000117,0.000116,0.0001,0.0001,0.000117,0.000133,0.00015,0.000167,0.000167,0.00015,0.000133,0.00015,0.000133,0.000167,0.000167,0.000166,0.000167,0.00015,0.000133,0.000134,0.000133,0.000133,0.000117,0.000117,0.000116,0.000167,0.000183,0.000184,0.0002,0.000183
1970-04-12 08-00-00,0.000183,0.000167,0.00015,0.00015,0.0002,0.000183,0.000184,0.000166,0.000134,0.00015,0.000166,0.000184,0.000183,0.000183,0.000167,0.000133,0.00015,0.00015,0.00015,0.000184,0.00015,0.00015,0.000133,0.000133,0.000134,0.00015,0.000166,0.000167,0.000167,0.00015
1970-04-12 09-00-00,0.00015,0.000133,0.000133,0.000134,0.000133,0.000183,0.000184,0.000183,0.000167,0.00015,0.00015,0.000133,0.000167,0.000166,0.000184,0.00015,0.00015,0.00015,0.00015,0.000183,0.000183,0.000167,0.000183,0.00015,0.000134,0.000166,0.00015,0.000167,0.000167,0.000166
1970-04-12 10-00-00,0.00015,0.000134,0.00015,0.00015,0.000183,0.000167,0.000183,0.000133,0.000134,0.00015,0.00015,0.00015,0.00015,0.000166,0.000134,0.00015,0.000166,0.000167,0.000183,0.000167,0.000183,0.000167,0.00015,0.00015,0.000167,0.000166,0.00015,0.000167,0.00015,0.000167
1970-04-12 11-00-00,0.000183,0.000167,0.000183,0.000167,0.000166,0.000167,0.000183,0.000184,0.000166,0.000184,0.00015,0.000183,0.000183,0.000184,0.0002,0.000183,0.000183,0.000184,0.0002,0.000183,0.000183,0.000184,0.000183,0.0002,0.000183,0.000184,0.000166,0.0002,0.0002,0.000184
1970-04-12 12-00-00,0.000183,0.000167,0.000166,0.000184,0.000166,0.00015,0.00015,0.000134,0.00015,0.00015,0.00015,0.00015,0.000166,0.000167,0.000167,0.00015,0.00015,0.000166,0.000167,0.00015,0.000167,0.000166,0.000167,0.00015,0.00015,0.000167,0.000166,0.00015,0.00015,0.00015
1970-04-12 13-00-00,0.000167,0.00015,0.00015,0.000167,0.00015,0.00015,0.00015,0.000133,0.00015,0.00015,0.000133,0.000134,0.00015,0.000133,0.000133,0.000134,0.000133,0.000133,0.000117,0.000117,0.000116,0.000117,0.000117,0.000116,0.000117,0.000117,0.000116,0.0001,0.000117,0.000117
1970-04-12 14-00-00,0.000116,0.0001,0.000117,0.0001,0.000117,0.0001,0.000116,0.0001,8.4e-05,0.0001,0.000116,0.000117,0.0001,0.000117,0.000116,0.0001,0.000117,0.000117,0.0001,0.000116,0.0001,0.000134,0.0001,0.000116,8.4e-05,8.3e-05,8.3e-05,8.4e-05,0.0001,0.0001
1970-04-12 15-00-00,0.0,8.3e-05,0.0,1.7e-05,5e-05,8.3e-05,8.4e-05,0.000116,0.0001,0.000117,0.0001,0.000133,6.7e-05,0.0001,8.3e-05,0.0001,0.0001,0.00015,0.00015,0.00015,0.000167,0.000167,0.000166,0.00015,0.000167,0.000167,0.000166,0.0002,0.000167,0.000167
1970-04-12 16-00-00,0.00015,0.00015,0.000166,0.0002,0.00025,0.000367,0.00055,0.000683,0.000767,0.0008,0.000833,0.000884,0.0009,0.000916,0.000917,0.000933,0.000934,0.0009,0.000766,0.00065,0.000634,0.0006,0.000616,0.0006,0.000634,0.000666,0.000717,0.000717,0.00075,0.0008
1970-04-12 17-00-00,0.00095,0.001,0.0011,0.001183,0.001233,0.001284,0.001333,0.001367,0.0014,0.001416,0.00145,0.001484,0.001516,0.001567,0.001617,0.00165,0.0017,0.001733,0.00175,0.001767,0.0018,0.001816,0.001834,0.00185,0.001866,0.001867,0.001883,0.001867,0.00185,0.001833
1970-04-12 18-00-00,0.001817,0.001833,0.001817,0.001833,0.001834,0.0018,0.001783,0.0018,0.00175,0.0017,0.001533,0.00135,0.0012,0.001,0.000867,0.000717,0.000616,0.000517,0.00045,0.000333,0.000234,0.000166,8.4e-05,3.3e-05,-3.3e-05,-8.4e-05,-0.000133,-0.000167,-0.00015,-0.00015
1970-04-12 19-00-00,-0.000116,-0.000117,-0.0001,-8.3e-05,-0.000117,-0.000133,-0.000167,-0.000183,-0.00015,-0.00015,0.00015,-0.0003,-0.000134,-0.000133,-0.0001,-0.000117,-8.3e-05,-6.7e-05,-6.6e-05,-6.7e-05,-6.7e-05,-3.3e-05,-3.3e-05,-3.4e-05,-3.3e-05,-3.3e-05,-5e-05,-8.4e-05,-8.3e-05,-6.7e-05
1970-04-12 20-00-00,0.0,-1.7e-05,1.7e-05,0.0,-3.3e-05,0.0,0.0,-3.4e-05,-1.6e-05,-3.4e-05,-1.6e-05,0.0,-5e-05,0.0,0.0,-1.7e-05,-3.3e-05,-5e-05,-6.7e-05,-3.3e-05,-1.7e-05,-5e-05,-6.7e-05,-1.6e-05,-1.7e-05,-3.3e-05,-5e-05,-6.7e-05,-8.3e-05,-6.7e-05
1970-04-12 21-00-00,-6.7e-05,-5e-05,-5e-05,-5e-05,-1.6e-05,-3.4e-05,-3.3e-05,-1.7e-05,-3.3e-05,-3.3e-05,-3.4e-05,-3.3e-05,-1.7e-05,0.0,3.4e-05,5e-05,8.3e-05,8.3e-05,0.0001,0.000117,0.000117,0.000116,0.000117,0.000133,0.000134,0.000183,0.0002,0.000217,0.000233,0.000267
