date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1970-04-15 20-00-00,1.7e-05,-1.7e-05,-1.6e-05,-1.7e-05,-1.7e-05,-3.3e-05,0.0,0.0,-1.7e-05,-3.3e-05,-5e-05,-3.3e-05,-5e-05,-5e-05,-6.7e-05,-6.7e-05,-3.3e-05,-6.7e-05,-3.3e-05,-5e-05,-5e-05,-6.7e-05,-6.6e-05,-6.7e-05,-5e-05,-6.7e-05,-3.3e-05,-3.3e-05,-3.4e-05,-6.6e-05
1970-04-15 21-00-00,-8.4e-05,-5e-05,-8.3e-05,-8.3e-05,-5e-05,-5e-05,-3.4e-05,-5e-05,-3.3e-05,-5e-05,-5e-05,-3.3e-05,-3.4e-05,-5e-05,-5e-05,-1.6e-05,-3.4e-05,-5e-05,-1.6e-05,-3.4e-05,0.0,-3.3e-05,-3.3e-05,-1.7e-05,-1.7e-05,0.0,-3.3e-05,-5e-05,-3.3e-05,-1.7e-05
1970-04-15 22-00-00,-3.3e-05,-1.7e-05,-1.7e-05,-3.3e-05,-5e-05,-3.3e-05,-1.7e-05,-5e-05,-5e-05,-3.3e-05,-1.7e-05,-1.7e-05,-1.6e-05,-3.4e-05,-1.6e-05,-1.7e-05,-1.7e-05,-3.3e-05,-1.7e-05,-1.6e-05,-1.7e-05,-1.7e-05,-3.3e-05,-5e-05,-1.7e-05,-1.6e-05,-3.4e-05,-1.6e-05,0.0,1.6e-05
1970-04-15 23-00-00,-1.6e-05,-3.4e-05,-3.3e-05,0.0,-1.7e-05,-3.3e-05,-5e-05,-5e-05,-5e-05,-6.7e-05,-6.6e-05,-5e-05,-6.7e-05,-3.3e-05,-6.7e-05,-5e-05,-6.7e-05,-6.6e-05,-5e-05,-5e-05,-3.4e-05,-3.3e-05,-1.7e-05,-3.3e-05,-5e-05,-3.3e-05,-3.4e-05,-3.3e-05,-5e-05,-3.3e-05
1970-04-16 00-00-00,-3.4e-05,-5e-05,-6.6e-05,-6.7e-05,-6.7e-05,-8.3e-05,-8.3e-05,-6.7e-05,-8.3e-05,-8.4e-05,-5e-05,-6.6e-05,-6.7e-05,-3.3e-05,-5e-05,-6.7e-05,-6.7e-05,-8.3e-05,-6.7e-05,-8.3e-05,-0.0001,-5e-05,-3.3e-05,-5e-05,-5e-05,-3.4e-05,-3.3e-05,-3.3e-05,-5e-05,-3.4e-05
1970-04-16 01-00-00,-3.3e-05,-3.3e-05,-5e-05,-3.4e-05,-5e-05,-5e-05,-1.6e-05,0.0,-3.4e-05,-1.6e-05,-1.7e-05,-1.7e-05,1.7e-05,-1.7e-05,-5e-05,-1.6e-05,0.0,0.0,-5e-05,-3.4e-05,-3.3e-05,-3.3e-05,-1.7e-05,-1.7e-05,-3.3e-05,-3.3e-05,0.0,1.6e-05,0.0,0.0
1970-04-16 02-00-00,-1.6e-05,-3.4e-05,0.0,1.7e-05,5e-05,1.7e-05,0.0,3.3e-05,0.0,-5e-05,-3.3e-05,-1.7e-05,-3.3e-05,-3.4e-05,-1.6e-05,-3.4e-05,-3.3e-05,-1.7e-05,-6.6e-05,-3.4e-05,-5e-05,-5e-05,-5e-05,-6.6e-05,-3.4e-05,-1.6e-05,1.6e-05,0.0,0.0,0.0
1970-04-16 03-00-00,0.0,-1.6e-05,-1.7e-05,-1.7e-05,0.0,1.7e-05,0.0,-1.7e-05,0.0,-1.6e-05,-3.4e-05,-1.6e-05,0.0,0.0,-1.7e-05,0.0,0.0,0.0,0.0,0.0,1.7e-05,3.3e-05,5e-05,3.3e-05,3.4e-05,1.6e-05,5e-05,3.4e-05,3.3e-05,5e-05
1970-04-16 04-00-00,6.7e-05,8.3e-05,8.3e-05,6.7e-05,1.7e-05,3.3e-05,5e-05,-1.7e-05,-1.6e-05,1.6e-05,0.0,-3.3e-05,-6.7e-05,-3.3e-05,1.7e-05,3.3e-05,3.3e-05,0.0,3.4e-05,1.6e-05,3.4e-05,5e-05,0.0001,0.0002,0.000266,0.0002,0.0002,0.000167,0.000133,0.0001
1970-04-16 05-00-00,0.0,3.4e-05,6.6e-05,8.4e-05,0.000116,8.4e-05,5e-05,1.6e-05,1.7e-05,3.3e-05,3.4e-05,6.6e-05,8.4e-05,0.000133,0.000117,6.6e-05,8.4e-05,6.6e-05,5e-05,3.4e-05,0.0,-1.7e-05,0.0,-3.3e-05,-5e-05,-8.4e-05,-5e-05,-5e-05,-1.6e-05,-5e-05
1970-04-16 06-00-00,0.0,1.6e-05,6.7e-05,3.3e-05,6.7e-05,0.0001,0.000117,0.000116,0.000117,0.000117,0.000116,0.0001,6.7e-05,3.3e-05,3.4e-05,-1.7e-05,-3.3e-05,-1.7e-05,-5e-05,-6.7e-05,-5e-05,-5e-05,-6.6e-05,-5e-05,-3.4e-05,-3.3e-05,0.0,0.0,3.3e-05,5e-05
1970-04-16 07-00-00,8.4e-05,0.000116,0.000117,0.0001,0.000117,8.3e-05,6.7e-05,5e-05,3.3e-05,0.0,-1.7e-05,-0.0001,-0.000233,-0.000267,-0.000183,-0.000133,-0.000134,-0.000166,-0.000134,-0.0001,-6.6e-05,-5e-05,1.6e-05,6.7e-05,6.7e-05,-1.7e-05,0.0,1.7e-05,5e-05,5e-05
1970-04-16 08-00-00,3.3e-05,5e-05,3.3e-05,3.4e-05,5e-05,3.3e-05,5e-05,6.7e-05,8.3e-05,0.000117,0.000133,0.000133,0.000134,0.000133,0.000167,0.000116,8.4e-05,8.3e-05,3.3e-05,1.7e-05,0.0,-1.7e-05,-1.6e-05,-3.4e-05,-6.6e-05,-6.7e-05,-5e-05,-6.7e-05,-5e-05,-5e-05
1970-04-16 09-00-00,-3.3e-05,-3.3e-05,-6.7e-05,-6.7e-05,-3.3e-05,1.7e-05,0.000116,0.000117,6.7e-05,1.6e-05,0.0,-1.6e-05,-3.4e-05,-3.3e-05,-6.7e-05,-8.3e-05,-6.7e-05,-8.3e-05,-0.0001,-8.3e-05,-6.7e-05,-3.3e-05,-1.7e-05,3.3e-05,0.0,3.4e-05,5e-05,8.3e-05,6.7e-05,5e-05
1970-04-16 10-00-00,3.3e-05,5e-05,3.3e-05,8.4e-05,0.000116,0.000117,0.000117,0.000133,0.000167,0.000166,0.00015,0.000134,0.00015,0.00015,0.00015,0.0001,8.3e-05,6.7e-05,3.3e-05,1.7e-05,-1.7e-05,-5e-05,-0.000117,-0.0002,-0.0003,-0.000283,-0.000167,-3.3e-05,1.7e-05,0.0001
1970-04-16 11-00-00,0.0001,6.6e-05,6.7e-05,1.7e-05,6.6e-05,8.4e-05,0.000116,0.000117,0.0001,0.000183,-1.6e-05,-0.000334,-0.000116,8.3e-05,1.7e-05,0.000116,0.00015,0.000217,0.000217,0.000166,0.000134,8.3e-05,5e-05,5e-05,3.3e-05,1.7e-05,1.7e-05,-3.4e-05,-3.3e-05,-5e-05
1970-04-16 12-00-00,-5e-05,-8.3e-05,-6.7e-05,-5e-05,-1.7e-05,-1.6e-05,-1.7e-05,0.0,1.7e-05,0.0,-1.7e-05,0.0,1.7e-05,1.6e-05,-1.6e-05,-3.4e-05,-3.3e-05,-5e-05,-0.0001,-6.7e-05,-8.3e-05,-6.7e-05,-5e-05,-5e-05,1.7e-05,-1.7e-05,-1.6e-05,1.6e-05,3.4e-05,8.3e-05
1970-04-16 13-00-00,0.0001,0.000117,0.000133,0.0002,0.000267,0.000283,0.000217,0.00025,0.00035,0.000416,0.000467,0.000467,0.000433,0.000367,0.000266,0.000184,0.0001,0.000133,0.00015,0.000117,0.00015,0.00015,0.000133,0.000167,0.000183,0.00015,0.0002,0.000417,0.000483,0.0005
1970-04-16 14-00-00,0.000483,0.000467,0.000383,0.000317,0.000383,0.000367,0.000333,0.0002,0.000117,6.7e-05,6.6e-05,6.7e-05,5e-05,1.7e-05,-3.4e-05,-5e-05,-5e-05,-6.6e-05,-5e-05,-6.7e-05,-5e-05,-5e-05,-6.7e-05,-6.6e-05,-6.7e-05,-5e-05,-8.3e-05,-8.4e-05,-6.6e-05,-8.4e-05
1970-04-16 15-00-00,-0.0001,-0.000116,-8.4e-05,-0.000116,-8.4e-05,-5e-05,-5e-05,-5e-05,0.0,0.0,3.4e-05,5e-05,6.6e-05,0.0001,0.000217,0.00035,0.0004,0.000617,0.00085,0.000933,0.000883,0.000984,0.001166,0.00125,0.00125,0.001167,0.001133,0.000967,0.000767,0.000583
1970-04-16 16-00-00,0.000383,0.000167,5e-05,0.0,0.0,-3.3e-05,-5e-05,-6.7e-05,-6.7e-05,-3.3e-05,-5e-05,-5e-05,-6.7e-05,-6.6e-05,-5e-05,-6.7e-05,-6.7e-05,-5e-05,-3.3e-05,0.0,-1.7e-05,3.4e-05,5e-05,8.3e-05,5e-05,5e-05,5e-05,1.7e-05,3.3e-05,1.7e-05
1970-04-16 17-00-00,5e-05,1.6e-05,3.4e-05,1.6e-05,3.4e-05,-1.7e-05,1.7e-05,0.0,1.6e-05,0.0,0.0,0.0,0.0,0.0,-1.6e-05,1.6e-05,0.0,0.0,0.0,1.7e-05,1.7e-05,0.0,0.0,0.0,0.0,1.6e-05,1.7e-05,-1.7e-05,1.7e-05,1.7e-05
1970-04-16 18-00-00,1.6e-05,1.7e-05,8.3e-05,6.7e-05,3.3e-05,0.0,-3.3e-05,-1.7e-05,-1.6e-05,0.0,0.0,0.0,3.3e-05,0.0,6.7e-05,6.6e-05,8.4e-05,8.3e-05,6.7e-05,8.3e-05,5e-05,3.3e-05,0.0,0.0,-1.6e-05,-1.7e-05,-6.7e-05,-6.6e-05,-6.7e-05,-5e-05
1970-04-16 19-00-00,-5e-05,-3.3e-05,-3.4e-05,0.0,0.0,0.0,0.0,0.0,1.7e-05,1.7e-05,1.6e-05,1.7e-05,3.3e-05,5e-05,1.7e-05,0.0,1.7e-05,1.6e-05,1.7e-05,0.0,0.0,0.0,0.0,1.7e-05,1.6e-05,0.0,0.0,-1.6e-05,-5e-05,-1.7e-05
1970-04-16 20-00-00,1.7e-05,6.6e-05,6.7e-05,8.3e-05,6.7e-05,5e-05,3.3e-05,3.4e-05,3.3e-05,5e-05,3.3e-05,3.4e-05,5e-05,1.6e-05,3.4e-05,-1.7e-05,1.7e-05,0.0,-1.7e-05,-5e-05,-5e-05,-5e-05,-1.7e-05,5e-05,5e-05,5e-05,1.7e-05,3.3e-05,3.4e-05,5e-05
1970-04-16 21-00-00,0.0001,0.000233,0.000333,0.000284,0.000133,0.0001,8.3e-05,3.4e-05,3.3e-05,3.3e-05,5e-05,3.4e-05,0.000116,0.000134,0.000133,0.0001,0.0001,0.0001,0.0,-0.000167,-0.000166,-0.000167,-8.3e-05,-0.0001,-0.000134,-0.000133,-0.000133,-8.4e-05,-8.3e-05,-0.000117
1970-04-16 22-00-00,-0.000216,-0.0003,-0.000334,-0.0003,-0.0003,-0.0003,-0.00025,-0.000216,-0.0002,-0.000234,-0.000316,-0.000317,-0.000367,-0.0004,-0.000366,-0.000384,-0.000383,-0.000367,-0.000383,-0.000283,-0.000217,-0.000183,-0.000184,-0.00015,-0.000166,-0.000217,-0.0002,-0.0002,-0.000167,-0.000116
1970-04-16 23-00-00,-8.4e-05,-3.3e-05,-1.7e-05,-3.3e-05,-1.7e-05,-5e-05,-1.6e-05,0.0,1.6e-05,-5e-05,-1.6e-05,0.0,1.6e-05,0.0,1.7e-05,1.7e-05,3.3e-05,3.3e-05,1.7e-05,6.7e-05,3.3e-05,5e-05,3.3e-05,5e-05,1.7e-05,5e-05,6.7e-05,5e-05,5e-05,6.6e-05
1970-04-17 00-00-00,8.4e-05,5e-05,6.6e-05,6.7e-05,8.3e-05,0.0001,8.4e-05,0.000183,0.000217,0.000183,0.000133,0.0001,0.00015,0.000134,6.6e-05,5e-05,0.000117,0.000133,0.000167,0.000167,0.00015,0.000133,5e-05,8.3e-05,0.00015,0.0003,0.000284,0.00025,0.000183,0.000117
1970-04-17 01-00-00,6.6e-05,5e-05,0.000134,0.000183,0.000183,0.000134,0.000183,0.000183,0.0001,0.0001,8.4e-05,5e-05,8.3e-05,5e-05,5e-05,5e-05,3.3e-05,3.4e-05,5e-05,5e-05,3.3e-05,3.3e-05,5e-05,8.4e-05,0.000116,0.000117,0.000117,0.000116,0.0001,0.000134
1970-04-17 02-00-00,0.000166,0.000217,0.0003,0.0003,0.000317,0.000283,0.000333,0.000317,0.000283,0.00035,0.000384,0.000483,0.00045,0.000367,0.00025,0.000183,0.0003,0.00035,0.0003,0.0002,0.000233,0.000267,0.00025,0.000183,8.4e-05,5e-05,8.3e-05,0.00015,0.000217,0.000283
1970-04-17 03-00-00,0.000283,0.000234,0.000216,0.000234,0.000266,0.000334,0.0003,0.000266,0.00025,0.0002,0.000117,8.3e-05,0.0001,0.0001,3.4e-05,-8.4e-05,-0.000166,-0.000217,-0.000117,1.7e-05,5e-05,0.0,1.7e-05,5e-05,3.3e-05,-3.3e-05,-0.000167,-0.000283,-0.000467,-0.000433
1970-04-17 04-00-00,-0.000417,-0.0004,-0.000317,-0.000383,-0.000517,-0.000483,-0.000233,0.000133,0.000217,0.000233,0.00025,0.000283,0.00045,0.0006,0.000617,0.0005,0.000267,0.0001,0.0001,6.6e-05,8.4e-05,0.00015,0.00015,0.0002,0.000183,0.000183,0.000184,0.000216,0.0002,0.0001
1970-04-17 05-00-00,6.7e-05,3.3e-05,-1.6e-05,-5e-05,-3.4e-05,-3.3e-05,-5e-05,-6.7e-05,-8.3e-05,-5e-05,-8.3e-05,-5e-05,-6.7e-05,-5e-05,-3.3e-05,-5e-05,-1.7e-05,1.7e-05,0.0,0.0,1.6e-05,0.0,1.7e-05,0.0,-5e-05,-3.3e-05,-5e-05,-5e-05,-6.7e-05,-6.7e-05
1970-04-17 06-00-00,-0.0001,-0.0002,-0.0001,-6.6e-05,-0.000267,-0.00025,-8.3e-05,8.3e-05,0.000133,0.0002,0.000234,0.000233,0.000267,0.000383,0.000483,0.00055,0.000534,0.000533,0.000467,0.000366,0.000284,0.000433,0.00045,0.000217,-0.000134,-0.000516,-0.000767,-0.000717,-0.000566,-0.000534
1970-04-17 07-00-00,-0.000533,-0.0005,-0.000433,-0.000367,-0.0003,-0.000167,-6.6e-05,0.0,1.6e-05,6.7e-05,6.7e-05,0.0001,0.000116,8.4e-05,0.000116,0.000117,0.0001,8.3e-05,8.4e-05,3.3e-05,6.7e-05,5e-05,1.6e-05,1.7e-05,-1.7e-05,-3.3e-05,-5e-05,-6.7e-05,-6.6e-05,-6.7e-05
1970-04-17 08-00-00,-5e-05,-5e-05,-1.7e-05,-1.6e-05,1.6e-05,3.4e-05,5e-05,5e-05,0.0001,0.000133,0.000183,8.4e-05,1.6e-05,6.7e-05,0.000117,-3.4e-05,-0.000216,-0.000317,-0.000383,-0.0004,-0.000284,-0.000283,-0.000317,-0.000283,-0.000183,-0.000317,-0.000433,-0.000517,-0.00055,-0.0005
1970-04-17 09-00-00,-0.000333,-0.0003,-0.00035,-0.000417,-0.00045,-0.000433,-0.000317,-0.000133,0.0001,0.000216,0.0003,0.0003,0.00025,0.000167,-1.7e-05,-0.0001,-0.00015,-0.000133,-0.000133,-0.000134,-0.0001,-6.6e-05,-0.000117,-8.3e-05,-3.4e-05,1.7e-05,5e-05,1.7e-05,6.6e-05,8.4e-05
