date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1970-05-11 00-00-00,-0.000133,-0.00015,-0.000134,-0.000133,-0.000133,-0.00015,-0.00015,-0.000167,-0.00015,-0.000167,-0.00015,-0.00015,-0.000166,-0.0002,-0.000317,-0.000383,-0.000467,-0.000483,-0.000534,-0.000533,-0.00055,-0.000583,-0.000534,-0.000483,-0.00035,-0.00025,-0.0003,-0.0003,-0.000433,-0.000484
1970-05-11 01-00-00,-0.000483,-0.000467,-0.00055,-0.000516,-0.000384,-0.000183,-0.0001,-3.3e-05,-1.7e-05,1.7e-05,5e-05,0.000133,0.000183,0.00015,0.00015,0.0001,0.0001,5e-05,6.7e-05,6.7e-05,0.000166,0.00025,0.000284,0.000316,0.000234,0.000116,0.000134,0.00015,0.000133,0.000133
1970-05-11 02-00-00,0.000134,8.3e-05,6.7e-05,8.3e-05,0.0001,0.000117,0.0001,0.000116,0.000117,0.000133,0.000134,0.000133,0.000133,8.4e-05,0.000116,0.000134,0.00015,0.000133,0.000117,0.000116,0.000117,0.000117,0.000166,0.000167,0.000133,0.0001,8.4e-05,6.6e-05,6.7e-05,6.7e-05
1970-05-11 03-00-00,0.000116,8.4e-05,0.0001,0.000216,0.00045,0.00045,0.000134,1.6e-05,3.4e-05,8.3e-05,0.0002,0.000217,0.0002,0.000233,0.000233,0.000317,0.00025,0.000133,6.7e-05,6.7e-05,6.6e-05,8.4e-05,5e-05,6.6e-05,3.4e-05,1.6e-05,0.0,-3.3e-05,-1.7e-05,-8.3e-05
1970-05-11 04-00-00,-0.0001,-0.0001,-8.3e-05,-8.4e-05,-0.000133,-0.00015,-0.000167,-0.000166,-0.000134,-0.000116,-8.4e-05,-5e-05,-5e-05,-1.6e-05,-5e-05,-3.4e-05,-5e-05,-6.6e-05,-0.000117,-8.3e-05,-5e-05,-3.4e-05,-5e-05,-3.3e-05,1.7e-05,0.0001,0.000233,0.000267,0.00015,0.000116
1970-05-11 05-00-00,0.000134,0.00015,0.000166,0.000167,0.000167,0.00015,0.000133,0.000183,0.0003,0.000367,0.0004,0.0004,0.000383,0.000284,0.000183,0.0001,8.3e-05,6.7e-05,3.3e-05,0.0,-1.6e-05,-3.4e-05,-3.3e-05,-3.3e-05,-8.4e-05,-3.3e-05,-6.7e-05,-8.3e-05,-6.7e-05,-0.0001
1970-05-11 06-00-00,-0.000116,-0.0001,-6.7e-05,-5e-05,-6.7e-05,3.4e-05,0.0,-1.7e-05,1.7e-05,1.6e-05,-1.6e-05,-8.4e-05,-0.0001,-0.000133,-0.000183,-0.000234,-0.00015,-0.00015,-0.000133,-0.0001,-8.3e-05,-0.0001,-8.4e-05,-0.0001,-0.000116,-0.0001,-0.00015,-0.000184,-0.000183,-0.00025
1970-05-11 07-00-00,-0.000233,-0.000267,-0.000283,-0.000217,-0.000183,-0.00025,-0.000234,-0.000216,-0.0002,-0.0002,-0.000234,-0.000333,-0.0005,-0.000683,-0.000767,-0.0008,-0.000767,-0.00075,-0.000816,-0.000867,-0.000733,-0.000617,-0.000417,-0.000166,1.6e-05,6.7e-05,0.000117,8.3e-05,6.7e-05,1.6e-05
1970-05-11 08-00-00,8.4e-05,0.0001,0.000116,8.4e-05,5e-05,3.3e-05,3.3e-05,-1.6e-05,-5e-05,-3.4e-05,-6.6e-05,-6.7e-05,-1.7e-05,-1.6e-05,-3.4e-05,0.0,5e-05,5e-05,1.7e-05,0.0001,6.7e-05,6.6e-05,8.4e-05,8.3e-05,6.7e-05,0.0001,0.000133,0.000167,0.000166,0.00015
1970-05-11 09-00-00,0.0001,6.7e-05,3.3e-05,-1.6e-05,-5e-05,-8.4e-05,-0.0002,-0.000216,-0.000184,-0.00015,-0.000133,-8.3e-05,-0.0001,-8.4e-05,-0.0001,-6.6e-05,-6.7e-05,-0.0001,-0.000117,-0.000116,-0.000134,-0.00015,-0.000233,-0.000183,-0.000184,-0.0001,-1.6e-05,3.3e-05,0.0,1.7e-05
1970-05-11 10-00-00,5e-05,3.3e-05,8.3e-05,6.7e-05,0.0001,0.000183,0.000217,0.000217,0.000233,0.000233,0.0002,0.000367,0.000583,0.00075,0.0007,0.0007,0.000734,0.00085,0.000916,0.000717,0.000483,0.000317,0.000183,0.000117,0.000133,0.000134,8.3e-05,5e-05,3.3e-05,3.4e-05
1970-05-11 11-00-00,-1.7e-05,-3.3e-05,-8.4e-05,-0.000166,-0.00015,-0.0001,-0.00015,-0.000167,-0.000167,-0.000216,-0.00025,-0.000234,-0.000216,-0.000234,-0.000266,-0.000267,-0.0003,-0.000283,-0.0003,-0.0003,-0.000284,-0.00025,-0.00025,-0.00025,-0.000233,-0.00025,-0.000317,-0.000316,-0.000317,-0.000317
1970-05-11 12-00-00,-0.000366,-0.000367,-0.000333,-0.0002,-0.000184,-0.000166,-0.000134,-0.00015,-0.000166,-0.0001,-0.0002,-0.000317,-0.000267,-0.000183,-0.000117,-0.000133,-0.000133,-0.00015,-0.000134,-0.000116,-8.4e-05,-6.6e-05,-6.7e-05,-3.3e-05,-1.7e-05,-5e-05,-8.3e-05,-0.00015,-0.000217,-0.000183
1970-05-11 13-00-00,-0.00015,-0.0001,-0.000117,-0.000117,-0.00015,-0.000133,-0.00015,-0.000133,-0.00015,-0.000167,-0.00015,-0.000133,-0.0002,-0.0002,-0.000234,-0.000266,-0.0003,-0.000334,-0.000216,-0.00015,-0.00015,-0.000217,-0.000167,-0.000183,-0.000117,-0.000116,-0.000134,-6.6e-05,-6.7e-05,-8.3e-05
1970-05-11 14-00-00,-0.0001,-0.0001,-0.000117,-6.7e-05,-8.3e-05,-5e-05,-6.7e-05,-5e-05,-3.3e-05,-6.7e-05,-3.3e-05,-5e-05,-3.3e-05,-5e-05,-3.4e-05,-0.0001,-5e-05,-6.6e-05,-5e-05,-8.4e-05,-3.3e-05,-1.7e-05,-3.3e-05,-8.3e-05,-6.7e-05,-3.3e-05,-5e-05,-1.7e-05,-1.7e-05,0.0
1970-05-11 15-00-00,-1.6e-05,-1.7e-05,-1.7e-05,-3.3e-05,-1.7e-05,-3.3e-05,-1.7e-05,-1.6e-05,0.0,3.3e-05,0.0,0.0,1.7e-05,3.3e-05,-1.7e-05,1.7e-05,0.0,0.0,0.0,0.0,1.7e-05,1.6e-05,1.7e-05,1.7e-05,3.3e-05,6.7e-05,6.6e-05,8.4e-05,6.6e-05,5e-05
1970-05-11 16-00-00,6.7e-05,6.7e-05,5e-05,8.3e-05,8.3e-05,8.4e-05,8.3e-05,0.0001,0.0001,0.0001,0.000117,0.000116,0.000117,0.0001,0.000117,0.000133,0.0001,0.0001,8.3e-05,6.7e-05,5e-05,6.7e-05,6.6e-05,0.0001,0.000117,0.000117,0.0001,8.3e-05,5e-05,8.3e-05
1970-05-11 17-00-00,8.4e-05,0.000116,0.000167,0.000183,0.000184,0.000133,0.000117,0.00015,0.000133,0.0001,8.3e-05,1.7e-05,0.0,-1.7e-05,0.0,-3.3e-05,-5e-05,-5e-05,-8.3e-05,-0.0001,-0.000117,-0.000117,-0.000133,-8.3e-05,-0.000134,-0.0001,-8.3e-05,-8.3e-05,-6.7e-05,-5e-05
1970-05-11 18-00-00,-5e-05,-5e-05,-3.3e-05,-3.4e-05,-1.6e-05,-1.7e-05,-3.3e-05,-3.4e-05,-1.6e-05,-3.4e-05,-5e-05,-3.3e-05,-6.7e-05,-6.6e-05,-0.0001,-0.000134,-0.0001,-0.0001,-0.0001,-0.0001,-6.6e-05,-3.4e-05,-1.6e-05,0.0,1.6e-05,1.7e-05,1.7e-05,3.3e-05,5e-05,5e-05
1970-05-11 19-00-00,3.3e-05,5e-05,5e-05,6.7e-05,6.7e-05,5e-05,1.6e-05,1.7e-05,-3.3e-05,-1.7e-05,-0.0001,-5e-05,-0.00015,-0.000133,-0.00015,-0.0001,-0.000167,-0.000217,-0.0002,-0.0002,-8.3e-05,-0.0001,-0.0001,-0.0001,-6.7e-05,-3.3e-05,0.0,0.0,1.7e-05,0.000116
1970-05-11 20-00-00,0.000167,0.00015,6.7e-05,3.3e-05,1.7e-05,-6.7e-05,-0.000117,-0.0001,-5e-05,-0.000116,-0.000117,-3.3e-05,-5e-05,-6.7e-05,0.0,-3.3e-05,0.0,1.6e-05,5e-05,3.4e-05,5e-05,5e-05,5e-05,5e-05,6.6e-05,1.7e-05,1.7e-05,-5e-05,-5e-05,-6.7e-05
1970-05-11 21-00-00,-8.3e-05,-8.4e-05,-0.000116,-0.000134,-0.0001,-0.000133,-0.000117,-0.000116,-6.7e-05,-6.7e-05,-6.6e-05,-5e-05,-1.7e-05,-1.7e-05,1.7e-05,3.3e-05,5e-05,8.4e-05,8.3e-05,0.0001,8.3e-05,8.4e-05,6.6e-05,5e-05,3.4e-05,3.3e-05,1.7e-05,8.3e-05,-5e-05,-5e-05
1970-05-11 22-00-00,-0.000133,-0.000117,-0.000117,-0.000116,-0.000134,-0.00015,-0.000133,-0.0001,-0.0001,-6.7e-05,-6.6e-05,-3.4e-05,-1.6e-05,-1.7e-05,1.7e-05,3.3e-05,3.3e-05,8.4e-05,5e-05,6.6e-05,6.7e-05,8.3e-05,0.000117,0.0001,0.0001,0.0001,8.3e-05,3.4e-05,5e-05,-6.7e-05
1970-05-11 23-00-00,-1.7e-05,-6.6e-05,-0.0001,-8.4e-05,-0.000116,-5e-05,1.6e-05,1.7e-05,0.0001,0.000133,0.000167,0.00015,0.00015,0.000233,0.000184,0.000116,5e-05,1.7e-05,-3.3e-05,-8.4e-05,-0.000133,-8.3e-05,-0.000117,-0.0002,-0.00025,-0.0002,-0.000133,-0.00015,-0.00025,-0.0002
1970-05-12 00-00-00,-0.000134,-8.3e-05,-0.000117,-0.0001,-0.000116,-0.0001,-8.4e-05,-0.0001,-0.000183,-0.00015,-0.000117,-0.00015,-0.00015,-8.3e-05,-0.0001,-0.000117,-5e-05,-1.6e-05,1.6e-05,5e-05,0.000134,0.000166,0.000234,0.000216,0.000234,0.000216,0.000167,0.0001,0.0001,0.000133
1970-05-12 01-00-00,0.000134,8.3e-05,5e-05,1.7e-05,-3.4e-05,-1.6e-05,8.3e-05,0.000133,0.00015,0.000134,8.3e-05,0.0,-3.3e-05,-1.7e-05,-1.7e-05,3.4e-05,-1.7e-05,0.000183,0.000284,0.000333,0.000367,0.000333,0.000267,0.000283,0.000267,0.000216,0.000234,0.00025,0.00025,0.0002
1970-05-12 02-00-00,0.00015,0.0001,0.0001,0.000133,0.0001,6.7e-05,5e-05,0.0,-1.7e-05,-5e-05,-0.0001,-0.000217,-0.0002,-0.000266,-0.000267,-0.000267,-0.000283,-0.00035,-0.000517,-0.000633,-0.00075,-0.000817,-0.000716,-0.000534,-0.0004,-0.00025,-0.000166,-0.000134,-0.000183,-0.00015
1970-05-12 03-00-00,-0.00015,-0.000133,-0.000167,-0.0002,-0.00015,-0.0001,-0.000117,-0.000183,-0.000167,-0.000116,-6.7e-05,-6.7e-05,-6.6e-05,-0.000117,-0.000117,-0.000116,-0.000134,-0.00015,-0.000133,-0.0002,-0.000167,-0.000133,-0.0001,-0.000117,-0.000133,-0.000133,-0.00015,-0.00015,-0.00035,-0.000417
1970-05-12 04-00-00,-0.000517,-0.000533,-0.000367,-0.00015,-8.3e-05,-8.3e-05,-0.000134,-0.000133,-0.000117,-8.3e-05,-0.0001,-1.7e-05,1.7e-05,0.0,-6.7e-05,-5e-05,0.0,-3.3e-05,-3.3e-05,-5e-05,-5e-05,-5e-05,-5e-05,-3.4e-05,0.0,-6.6e-05,-1.7e-05,-3.3e-05,0.0,-1.7e-05
1970-05-12 05-00-00,-3.3e-05,0.0,-1.7e-05,-3.3e-05,-3.4e-05,-6.6e-05,-8.4e-05,-5e-05,-8.3e-05,-6.7e-05,-1.6e-05,-6.7e-05,-5e-05,-1.7e-05,-3.3e-05,-3.3e-05,-6.7e-05,-5e-05,-5e-05,-5e-05,-3.3e-05,-6.7e-05,-6.7e-05,-8.3e-05,-6.7e-05,-0.0001,-0.000133,-0.0001,-0.000117,-8.3e-05
1970-05-12 06-00-00,-0.0001,-0.000117,-0.0001,-0.000133,-0.000117,-0.000133,-0.000133,-0.0001,-8.4e-05,-8.3e-05,-6.7e-05,-5e-05,-1.6e-05,1.6e-05,3.4e-05,5e-05,0.0001,0.0001,0.0001,8.3e-05,0.0001,0.0001,8.3e-05,8.4e-05,0.000116,0.000117,8.3e-05,6.7e-05,5e-05,1.7e-05
1970-05-12 07-00-00,0.0,1.6e-05,-1.6e-05,0.0,5e-05,3.3e-05,5e-05,3.3e-05,6.7e-05,5e-05,1.7e-05,1.6e-05,0.0,-1.6e-05,-3.4e-05,-3.3e-05,-5e-05,-5e-05,-6.7e-05,-3.3e-05,-3.3e-05,-6.7e-05,-5e-05,-6.7e-05,-8.3e-05,-0.000117,-6.6e-05,-6.7e-05,-5e-05,-3.3e-05
1970-05-12 08-00-00,0.0,-1.7e-05,0.0,0.0,1.7e-05,0.0,-1.7e-05,-1.7e-05,-8.3e-05,-6.7e-05,-8.3e-05,-8.3e-05,-0.000117,-0.0001,-0.000117,-0.0001,-8.3e-05,-0.0001,-0.000117,-0.000116,-8.4e-05,-0.0001,-8.3e-05,-0.000133,-0.000134,-0.0001,-0.0001,-8.3e-05,-6.7e-05,-5e-05
1970-05-12 09-00-00,-3.3e-05,-3.3e-05,1.6e-05,-3.3e-05,1.7e-05,3.3e-05,3.3e-05,3.4e-05,5e-05,0.0,5e-05,6.6e-05,6.7e-05,6.7e-05,8.3e-05,6.7e-05,8.3e-05,8.3e-05,6.7e-05,8.3e-05,3.4e-05,3.3e-05,6.7e-05,0.0,-5e-05,-1.7e-05,-5e-05,-0.000117,-0.0001,-0.000116
1970-05-12 10-00-00,-0.000134,-0.000116,-0.000134,-0.000133,-8.3e-05,-8.4e-05,-8.3e-05,-0.0001,-1.7e-05,-3.3e-05,0.0,0.0,3.3e-05,5e-05,3.4e-05,6.6e-05,6.7e-05,8.3e-05,8.4e-05,8.3e-05,0.0001,8.3e-05,8.4e-05,8.3e-05,0.0001,6.7e-05,8.3e-05,0.0001,8.3e-05,0.0001
1970-05-12 11-00-00,8.4e-05,0.0001,8.3e-05,8.3e-05,0.0001,8.4e-05,6.6e-05,6.7e-05,3.3e-05,3.4e-05,0.0,0.0,1.6e-05,0.0,0.0,1.7e-05,0.0,1.7e-05,3.3e-05,8.3e-05,0.000184,0.000283,0.000317,0.000216,0.00015,0.000117,0.0001,0.0001,0.0001,0.0001
1970-05-12 12-00-00,0.0001,0.0001,6.7e-05,6.6e-05,3.4e-05,0.0,0.0,-3.4e-05,-8.3e-05,-8.3e-05,-0.0001,-8.4e-05,-8.3e-05,-3.3e-05,-3.4e-05,-1.6e-05,3.3e-05,0.000117,0.000183,0.0002,0.000167,0.000133,0.000117,0.0001,5e-05,3.3e-05,-1.7e-05,-5e-05,-5e-05,-5e-05
