date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1970-06-08 08-00-00,-0.000117,-8.3e-05,-5e-05,-5e-05,-1.7e-05,-3.3e-05,-6.7e-05,-6.7e-05,-0.0001,-0.0001,-0.0001,-0.000116,-0.0001,-0.000117,-0.000133,-0.00015,-0.000167,-0.000167,-0.000133,-0.0001,-3.3e-05,1.6e-05,5e-05,8.4e-05,0.0001,0.0001,0.0001,0.0001,0.000116,0.000117
1970-06-08 09-00-00,0.000133,0.0001,8.4e-05,3.3e-05,0.0,-3.3e-05,-5e-05,-1.7e-05,0.0,5e-05,5e-05,3.3e-05,-1.6e-05,-6.7e-05,-0.0001,-8.3e-05,-0.0001,-0.0001,-6.7e-05,-6.7e-05,-5e-05,-8.3e-05,-0.0001,-0.000133,-0.000134,-0.00015,-0.00015,-0.00015,-0.000133,-8.3e-05
1970-06-08 10-00-00,-3.4e-05,1.7e-05,5e-05,5e-05,8.3e-05,5e-05,5e-05,0.0,-1.6e-05,-6.7e-05,-0.0001,-0.0001,-6.7e-05,-5e-05,-3.3e-05,-3.3e-05,-3.4e-05,-3.3e-05,-3.3e-05,-1.7e-05,0.0,3.3e-05,5e-05,3.4e-05,1.6e-05,-1.6e-05,0.0,-3.4e-05,0.0,0.0
1970-06-08 11-00-00,-3.3e-05,-1.7e-05,0.0,-1.6e-05,1.6e-05,3.4e-05,3.3e-05,5e-05,5e-05,6.7e-05,5e-05,6.6e-05,8.4e-05,8.3e-05,6.7e-05,6.6e-05,3.4e-05,1.6e-05,0.0,-3.3e-05,-5e-05,-6.7e-05,-8.3e-05,-6.7e-05,-5e-05,-3.3e-05,-1.7e-05,-1.6e-05,0.0,-1.7e-05
1970-06-08 12-00-00,1.7e-05,5e-05,6.6e-05,0.0001,0.000117,0.000117,0.0001,5e-05,3.3e-05,0.0,0.0,1.7e-05,0.0,0.0,0.0,-1.7e-05,0.0,0.0,0.0,-1.7e-05,-3.3e-05,-5e-05,-6.7e-05,-6.6e-05,-1.7e-05,-1.7e-05,-1.6e-05,1.6e-05,5e-05,5e-05
1970-06-08 13-00-00,5e-05,6.7e-05,6.7e-05,0.0001,0.000116,0.000117,0.000117,8.3e-05,6.7e-05,3.3e-05,3.3e-05,1.7e-05,1.7e-05,1.6e-05,3.4e-05,6.6e-05,0.000117,0.000117,0.000133,0.000133,0.0001,8.4e-05,5e-05,1.6e-05,0.0,-1.6e-05,-3.4e-05,-3.3e-05,-3.3e-05,0.0
1970-06-08 14-00-00,-1.7e-05,-5e-05,-6.7e-05,-8.3e-05,-0.000117,-0.000116,-0.00015,-0.00015,-0.00015,-0.00015,-0.00015,-0.00015,-0.000117,-0.000117,-6.6e-05,-5e-05,-3.4e-05,0.0,0.0,1.7e-05,0.0,-1.7e-05,0.0,-1.6e-05,1.6e-05,-1.6e-05,0.0,-3.4e-05,-3.3e-05,-3.3e-05
1970-06-08 15-00-00,0.0,0.0,0.000217,0.0,1.6e-05,3.4e-05,3.3e-05,3.3e-05,3.4e-05,3.3e-05,-1.7e-05,-1.6e-05,-3.4e-05,-1.6e-05,0.0,-1.7e-05,1.7e-05,1.6e-05,3.4e-05,3.3e-05,5e-05,5e-05,3.3e-05,3.4e-05,1.6e-05,1.7e-05,1.7e-05,1.6e-05,1.7e-05,-1.7e-05
1970-06-08 16-00-00,0.0,1.7e-05,-1.7e-05,-1.6e-05,-3.4e-05,-3.3e-05,-1.7e-05,-3.3e-05,0.0,0.0,1.7e-05,3.3e-05,0.0,1.7e-05,-1.7e-05,0.0,0.0,1.7e-05,1.6e-05,3.4e-05,3.3e-05,5e-05,5e-05,3.3e-05,1.7e-05,0.0,0.0,0.0,-1.7e-05,0.0
1970-06-08 17-00-00,1.7e-05,1.7e-05,3.3e-05,1.7e-05,0.0,0.0,0.0,0.0,0.0,-1.7e-05,-1.7e-05,-1.6e-05,-3.4e-05,-3.3e-05,-5e-05,-5e-05,-3.3e-05,0.0,3.3e-05,1.7e-05,5e-05,3.3e-05,1.7e-05,0.0,-1.7e-05,0.0,1.7e-05,1.6e-05,1.7e-05,0.0
1970-06-08 18-00-00,0.0,-1.7e-05,0.0,-1.6e-05,0.0,-1.7e-05,1.7e-05,-1.7e-05,0.0,1.7e-05,3.3e-05,5e-05,5e-05,-1.7e-05,-0.0001,-0.000116,-0.000117,-8.3e-05,-3.4e-05,-3.3e-05,-1.7e-05,-3.3e-05,-3.3e-05,0.0,5e-05,5e-05,3.3e-05,1.7e-05,1.6e-05,0.0
1970-06-08 19-00-00,1.7e-05,0.0,0.0,0.0,-1.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1970-06-08 20-00-00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,5e-05,5e-05,3.4e-05,3.3e-05,1.7e-05,-1.7e-05,-3.3e-05,-3.4e-05,-8.3e-05,-0.000117,-0.00015,-0.000133,-0.0001,-0.0001,-6.7e-05,-0.0001
1970-06-08 21-00-00,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-8.3e-05,-8.3e-05,-6.7e-05,-6.7e-05,-6.6e-05,-6.7e-05,-5e-05,-6.7e-05,-6.6e-05,-8.4e-05,-8.3e-05,-1.7e-05,0.0,3.4e-05,5e-05,0.0001,8.3e-05,3.3e-05,1.7e-05,-3.3e-05,-3.4e-05,-5e-05,-1.6e-05,0.0
1970-06-08 22-00-00,1.6e-05,1.7e-05,1.7e-05,0.0,1.6e-05,1.7e-05,3.3e-05,5e-05,3.4e-05,5e-05,5e-05,5e-05,5e-05,6.6e-05,8.4e-05,6.6e-05,6.7e-05,8.3e-05,6.7e-05,6.7e-05,6.6e-05,6.7e-05,3.3e-05,3.4e-05,3.3e-05,5e-05,5e-05,6.7e-05,5e-05,5e-05
1970-06-08 23-00-00,5e-05,3.3e-05,3.3e-05,3.4e-05,1.6e-05,1.7e-05,3.3e-05,1.7e-05,1.7e-05,1.6e-05,3.4e-05,3.3e-05,1.7e-05,3.3e-05,1.7e-05,1.6e-05,1.7e-05,0.0,0.0,0.0,1.7e-05,1.6e-05,1.7e-05,3.3e-05,3.4e-05,3.3e-05,3.3e-05,3.4e-05,1.6e-05,1.7e-05
1970-06-09 00-00-00,0.0,-1.7e-05,-3.3e-05,-3.3e-05,-3.4e-05,-3.3e-05,-3.3e-05,-1.7e-05,-1.7e-05,-1.6e-05,0.0,0.0,-1.7e-05,0.0,-1.7e-05,-5e-05,-6.6e-05,-6.7e-05,-8.3e-05,-8.4e-05,-8.3e-05,-0.0001,-8.3e-05,-0.0001,-8.4e-05,-6.6e-05,-5e-05,-1.7e-05,0.0,3.3e-05
1970-06-09 01-00-00,0.000116,0.000167,0.000183,0.000184,0.000183,0.000167,0.000166,0.0002,0.000317,0.000483,0.000817,0.00085,0.000467,0.000283,-0.000217,-0.000366,-1.7e-05,0.00055,0.001033,0.00105,0.0008,0.000534,0.000633,0.0009,0.001233,0.001467,0.001617,0.001466,0.001084,0.000483
1970-06-09 02-00-00,8.3e-05,0.000167,0.000233,0.000283,0.000484,0.000816,0.0011,0.001317,0.001433,0.001384,0.001433,0.001417,0.00125,0.0008,-6.7e-05,-0.0002,0.000133,0.0003,0.000417,0.00015,-0.000417,-0.000916,-0.001167,-0.001233,-0.001284,-0.001233,-0.001083,-0.000934,-0.000866,-0.000717
1970-06-09 03-00-00,-8.4e-05,-0.00025,-0.0004,-0.00045,-0.0004,-0.00035,-0.000266,-0.00015,1.6e-05,5e-05,0.000117,0.000167,0.00015,0.00015,0.000133,0.00015,0.000167,0.000166,0.0002,0.00025,0.000217,0.000217,0.000216,0.000234,0.0003,0.00035,0.000383,0.000433,0.000517,0.000433
1970-06-09 04-00-00,0.000467,0.000433,0.000467,0.000417,0.000333,0.000267,0.000316,0.00045,0.0006,0.000667,0.000767,0.000783,0.0008,0.000733,0.00055,0.000367,0.000233,0.000117,6.7e-05,5e-05,5e-05,5e-05,3.3e-05,1.7e-05,0.0,-1.7e-05,-6.7e-05,-0.000183,-0.000433,-0.000467
1970-06-09 05-00-00,-0.000483,-0.000734,-0.000733,-0.000733,-0.00075,-0.000734,-0.000733,-0.000667,-0.00075,-0.0008,-0.000833,-0.00085,-0.000783,-0.000717,-0.00065,-0.0006,-0.000533,-0.000434,-0.000416,-0.00035,-0.000317,-0.000333,-0.000367,-0.000383,-0.0003,-0.0003,-0.00025,-0.00025,-0.00025,-0.000234
1970-06-09 06-00-00,-0.000216,-0.000217,-0.000183,-0.000167,-0.000167,-0.000166,-0.00015,-0.000167,-0.00025,-0.000233,-0.000167,-8.3e-05,0.0,0.0001,0.000533,0.000883,0.000867,0.000683,0.0005,0.000484,0.00045,0.000183,-0.000133,-0.00025,-0.000267,-0.000183,-8.4e-05,1.7e-05,0.000383,0.000534
1970-06-09 07-00-00,8.3e-05,-0.000233,-0.000367,-0.000517,-0.000816,-0.000984,-0.001166,-0.0011,-0.000734,-0.000166,0.00045,0.0009,0.001033,0.000483,0.0003,6.7e-05,1.7e-05,0.000116,0.000317,0.000583,0.000734,0.000766,0.000684,0.000233,-8.3e-05,-0.0001,-6.7e-05,-6.7e-05,-5e-05,-1.6e-05
1970-06-09 08-00-00,6.6e-05,6.7e-05,8.3e-05,0.0001,0.0001,0.000117,0.00015,0.00015,0.00015,0.00015,0.000183,0.000184,0.000166,0.00015,0.000184,0.000183,0.000183,0.0002,0.000167,0.0002,0.000217,0.0002,0.000183,0.000167,0.000183,0.000183,0.0002,0.0002,0.000184,0.0002
1970-06-09 09-00-00,0.0002,0.000183,0.000167,0.000166,0.000184,0.000166,0.000217,0.000183,0.0002,0.000167,0.000167,0.00015,0.000133,0.00015,0.000133,0.000134,0.000116,0.0001,0.0001,0.000117,0.000117,0.000116,0.000117,0.0001,0.000117,8.3e-05,5e-05,8.3e-05,8.4e-05,0.000116
1970-06-09 10-00-00,0.000134,0.000116,0.000117,0.0001,0.000117,0.000133,0.000133,0.000117,0.00015,0.000167,0.00015,0.000133,0.000117,0.0001,0.0001,0.000116,0.0001,0.000134,0.0001,6.6e-05,0.0001,0.000134,0.00015,0.000133,0.000133,0.000167,0.0002,0.0002,0.00015,0.000117
1970-06-09 11-00-00,8.3e-05,0.0001,6.7e-05,8.3e-05,8.3e-05,0.000117,0.000117,8.3e-05,1.7e-05,3.3e-05,5e-05,6.7e-05,6.6e-05,8.4e-05,8.3e-05,8.3e-05,8.4e-05,0.0001,0.0001,0.000116,0.000117,0.000117,0.000116,0.0001,6.7e-05,6.7e-05,5e-05,6.6e-05,0.0001,0.000134
1970-06-09 12-00-00,0.000116,6.7e-05,8.3e-05,6.7e-05,8.3e-05,0.0001,0.000117,0.0001,0.0001,8.3e-05,8.4e-05,6.6e-05,0.0001,6.7e-05,6.7e-05,6.6e-05,0.0001,0.0001,0.000117,0.000133,0.00015,0.00015,0.000167,0.000167,0.00015,0.000183,0.0002,0.000233,0.000184,0.000166
1970-06-09 13-00-00,0.000167,0.000133,0.00015,0.00015,0.000134,0.00015,0.000166,0.0002,0.000234,0.000266,0.000217,0.000217,0.0002,0.0002,0.0002,0.000183,0.00015,0.000183,0.0002,0.000234,0.000233,0.000233,0.000184,0.000166,0.000134,0.00015,0.000133,0.000133,0.000134,0.00015
1970-06-09 14-00-00,0.000183,0.000167,0.000116,3.4e-05,3.3e-05,5e-05,3.3e-05,1.7e-05,6.7e-05,0.000133,0.000217,0.000183,0.00015,0.0001,5e-05,1.7e-05,0.0,0.0,1.6e-05,1.7e-05,-3.3e-05,-3.4e-05,-3.3e-05,-5e-05,-3.3e-05,-5e-05,-3.4e-05,0.0,1.7e-05,1.7e-05
1970-06-09 15-00-00,1.6e-05,1.7e-05,5e-05,8.3e-05,3.4e-05,6.6e-05,8.4e-05,5e-05,3.3e-05,0.0,-1.7e-05,-8.3e-05,-6.7e-05,-8.3e-05,-0.0001,-8.3e-05,-0.0001,-8.4e-05,-8.3e-05,-0.0001,-0.0001,-0.000133,-0.000134,-0.000116,-0.000134,-0.000133,-0.000183,-0.000217,-0.000233,-0.000267
1970-06-09 16-00-00,-0.00025,-0.00025,-0.00025,-0.000283,-0.000267,-0.000133,-6.7e-05,-5e-05,8.3e-05,0.000134,8.3e-05,0.000117,6.6e-05,1.7e-05,-5e-05,-0.000117,-0.000133,-0.00015,-8.3e-05,-8.4e-05,-0.000133,-0.000183,-0.0002,-0.00015,-0.00015,-0.000134,-0.0002,-0.0002,-0.000166,-0.0002
1970-06-09 17-00-00,-0.00025,-0.00025,-0.00025,-0.000167,-0.000117,-0.000183,-0.00025,-0.0002,-0.00025,-0.000283,-0.00025,-0.00025,-0.000184,-3.3e-05,1.7e-05,0.0,1.6e-05,0.0,-8.3e-05,-0.000117,-0.0002,-0.000266,-0.000234,-0.000216,-0.000334,-0.000333,-0.000367,-0.000283,-0.00025,-0.000217
1970-06-09 18-00-00,-0.000166,-8.4e-05,-5e-05,5e-05,8.4e-05,6.6e-05,-1.6e-05,-0.000167,-0.000217,-0.000266,-0.000317,-0.00035,-0.000483,-0.000484,-0.000466,-0.0005,-0.00055,-0.000567,-0.000583,-0.000517,-0.000383,-0.000284,-0.000183,-0.00015,-0.0001,-8.3e-05,-6.7e-05,-5e-05,-3.3e-05,-8.4e-05
1970-06-09 19-00-00,-0.0001,-0.000116,-0.000167,-0.000167,-0.000166,-0.00015,-0.00015,-0.00015,-0.000167,-0.000167,-0.000166,-0.000184,-0.000166,-0.000134,-0.00015,-0.00015,-0.000183,-0.000167,-0.000166,-0.000167,-0.00015,-0.000183,-0.000184,-0.000183,-0.000183,-0.000184,-0.0002,-0.000166,-0.000134,-0.000133
1970-06-09 20-00-00,-5e-05,-3.3e-05,-5e-05,-5e-05,-6.7e-05,-6.6e-05,-8.4e-05,-8.3e-05,-8.3e-05,-0.000117,-8.3e-05,-6.7e-05,-8.3e-05,-0.0001,-6.7e-05,-8.3e-05,-0.000117,-0.000133,-0.000167,-0.000183,-0.00015,-0.000167,-0.000183,-0.000167,-0.000183,-0.0002,-0.0002,-0.000184,-0.000183,-0.000167
