date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1970-06-11 11-00-00,-6.7e-05,-1.6e-05,-3.4e-05,-8.3e-05,-1.7e-05,-0.000116,-1.7e-05,1.7e-05,0.0,1.6e-05,5e-05,3.4e-05,5e-05,8.3e-05,8.3e-05,0.0001,1.7e-05,5e-05,1.7e-05,0.0,-3.4e-05,-3.3e-05,0.0,-0.00015,-0.0001,-8.3e-05,-0.0001,-8.4e-05,-0.000116,-0.0001
1970-06-11 12-00-00,-8.4e-05,-6.6e-05,-1.7e-05,0.0,0.0,0.0,0.0,0.0001,6.7e-05,8.3e-05,8.3e-05,6.7e-05,0.000183,5e-05,0.0,0.0,3.4e-05,1.6e-05,5e-05,0.0001,0.0001,0.0001,5e-05,5e-05,-1.6e-05,1.6e-05,1.7e-05,0.0,0.0,0.0
1970-06-11 13-00-00,0.0,0.0,-0.000133,0.0,3.3e-05,3.3e-05,8.4e-05,5e-05,6.6e-05,0.0,3.4e-05,3.3e-05,3.3e-05,6.7e-05,8.3e-05,0.0001,8.4e-05,8.3e-05,0.000117,0.000116,0.0001,0.0001,8.4e-05,8.3e-05,5e-05,0.0,-1.7e-05,-5e-05,-8.3e-05,-0.0001
1970-06-11 14-00-00,-1.7e-05,-0.000116,-0.000167,-8.3e-05,-0.000134,-8.3e-05,-0.000183,-0.000217,-0.000217,-0.0001,-0.000166,-1.7e-05,5e-05,0.000133,5e-05,8.4e-05,0.0001,6.6e-05,5e-05,8.4e-05,0.0,1.6e-05,1.7e-05,-1.7e-05,0.0,-1.6e-05,-6.7e-05,-6.7e-05,-6.6e-05,0.000133
1970-06-11 15-00-00,5e-05,1.7e-05,0.0,0.0,0.0,0.00015,5e-05,3.3e-05,5e-05,5e-05,0.00025,5e-05,0.0001,0.0001,8.3e-05,8.4e-05,8.3e-05,8.3e-05,0.0001,0.0001,8.4e-05,1.6e-05,3.4e-05,0.0,0.0,-5e-05,-0.0001,-0.000234,-0.000183,-0.000233
1970-06-11 16-00-00,-0.0002,-0.00015,-0.00015,-0.00015,-0.00015,-0.000117,-0.000133,-0.000134,-0.000133,-0.000117,-0.00015,-0.000183,-0.000217,-0.0002,-0.0002,-0.0002,-0.000233,-0.0002,-0.0001,-0.0001,-3.3e-05,1.6e-05,0.0,1.7e-05,1.7e-05,1.6e-05,1.7e-05,5e-05,3.3e-05,0.0
1970-06-11 17-00-00,0.0,0.0,0.00015,1.7e-05,0.0,-1.7e-05,0.0,1.7e-05,-1.7e-05,3.4e-05,6.6e-05,6.7e-05,6.7e-05,3.3e-05,1.7e-05,3.3e-05,-1.7e-05,-1.6e-05,-3.4e-05,-1.6e-05,-3.4e-05,0.0,0.0,-0.0001,1.7e-05,3.3e-05,3.4e-05,3.3e-05,6.7e-05,6.6e-05
1970-06-11 18-00-00,6.7e-05,6.7e-05,0.0001,3.3e-05,5e-05,5e-05,6.7e-05,0.0,1.6e-05,0.0,0.0,1.7e-05,-1.7e-05,-1.6e-05,-5e-05,-5e-05,-0.0001,-3.4e-05,-5e-05,0.0,3.4e-05,8.3e-05,0.0001,0.0002,0.000217,0.000266,0.000217,0.0003,0.000467,0.00025
1970-06-11 19-00-00,0.000383,0.000117,8.3e-05,0.000117,0.000133,8.3e-05,1.7e-05,-6.7e-05,-5e-05,-8.3e-05,-0.000167,-0.000116,-8.4e-05,0.0,0.00015,1.7e-05,5e-05,0.000117,8.3e-05,-1.7e-05,-1.6e-05,-1.7e-05,-3.3e-05,6.6e-05,3.4e-05,3.3e-05,6.7e-05,0.000133,0.00015,0.000217
1970-06-11 20-00-00,-5e-05,0.0001,0.0001,6.7e-05,8.3e-05,5e-05,5e-05,3.4e-05,6.6e-05,5e-05,1.7e-05,5e-05,0.000133,0.0001,0.000117,5e-05,-1.7e-05,-1.6e-05,1.6e-05,0.0,1.7e-05,-3.3e-05,6.6e-05,3.4e-05,6.6e-05,5e-05,6.7e-05,8.3e-05,6.7e-05,8.3e-05
1970-06-11 21-00-00,0.0001,0.000117,0.000167,6.6e-05,1.7e-05,0.0,-1.7e-05,0.0,-1.6e-05,-3.4e-05,-3.3e-05,-5e-05,-5e-05,-5e-05,-5e-05,-1.7e-05,3.4e-05,3.3e-05,0.00015,0.000133,0.000184,0.0002,0.000166,0.0,-8.3e-05,-0.0002,-0.000283,-0.0003,-0.000184,-6.6e-05
1970-06-11 22-00-00,-1.7e-05,6.7e-05,8.3e-05,8.3e-05,6.7e-05,0.0001,0.0001,0.0001,5e-05,3.3e-05,3.4e-05,1.6e-05,1.7e-05,0.0,-1.7e-05,0.0,0.0,-0.000166,-8.4e-05,-5e-05,-5e-05,-3.3e-05,-6.7e-05,-5e-05,-6.6e-05,-6.7e-05,-0.0001,-8.3e-05,-0.000117,-0.0001
1970-06-11 23-00-00,-0.000117,-0.00015,-0.000133,-6.7e-05,-0.000183,-0.00025,-0.00025,-0.000183,-0.000117,-3.3e-05,-3.4e-05,0.0,0.0,-1.6e-05,3.3e-05,-1.7e-05,-6.6e-05,3.3e-05,8.3e-05,8.4e-05,5e-05,0.0,-5e-05,-6.7e-05,-5e-05,-8.3e-05,-5e-05,-8.4e-05,-8.3e-05,-6.7e-05
1970-06-12 00-00-00,-0.000116,-6.7e-05,-6.7e-05,-6.6e-05,-5e-05,-3.4e-05,-3.3e-05,1.7e-05,0.0,-6.7e-05,-6.7e-05,-1.6e-05,-1.7e-05,-6.7e-05,-6.6e-05,-5e-05,-5e-05,0.0,0.0,5e-05,1.6e-05,6.7e-05,0.00015,0.000183,0.0002,0.0003,0.0003,0.000317,0.000367,0.000333
1970-06-12 01-00-00,0.0003,0.000217,0.000116,5e-05,3.4e-05,5e-05,1.6e-05,3.4e-05,0.0,0.0,-5e-05,-5e-05,-5e-05,-3.4e-05,-1.6e-05,-1.7e-05,0.0,0.0,6.7e-05,8.3e-05,3.3e-05,1.7e-05,3.3e-05,0.0,1.7e-05,0.0,-1.7e-05,-8.3e-05,-0.000133,-0.00015
1970-06-12 02-00-00,-0.00015,-0.000117,-0.000117,-0.0001,-0.000133,-0.000233,-0.000284,-0.000266,-0.000267,-0.0002,-0.000233,-0.00025,-5e-05,-3.4e-05,6.7e-05,0.000117,0.0001,0.000116,0.0001,0.0001,5e-05,5e-05,0.0,0.0,3.4e-05,0.0,0.0,3.3e-05,0.0,1.7e-05
1970-06-12 03-00-00,3.3e-05,1.7e-05,-1.7e-05,0.0,-3.3e-05,-3.4e-05,-5e-05,-3.3e-05,0.0,-1.7e-05,-3.3e-05,-6.7e-05,-6.6e-05,-5e-05,-5e-05,-3.4e-05,-1.6e-05,-3.4e-05,-3.3e-05,-6.7e-05,-5e-05,-5e-05,-5e-05,-8.3e-05,-5e-05,-5e-05,-5e-05,-0.0001,-0.000117,-0.000116
1970-06-12 04-00-00,-0.000134,-0.00015,-0.000133,-0.0001,-0.000133,-0.000184,-0.00085,-0.00035,-0.0003,-0.000216,-0.00035,-0.000317,-0.0004,-0.0005,-0.0004,-0.0003,-0.000183,-0.000167,-5e-05,0.000433,0.0005,0.00045,0.000384,0.000316,0.00025,0.000367,0.000517,0.00025,0.000333,0.000433
1970-06-12 05-00-00,0.0005,0.000484,0.000466,0.000234,0.0003,0.00025,0.00045,0.0004,0.00035,0.000483,5e-05,3.3e-05,-1.6e-05,3.3e-05,6.7e-05,5e-05,3.3e-05,3.3e-05,1.7e-05,-0.0001,-0.00015,-0.000167,-0.0002,-0.0002,-0.0002,-0.0002,-0.000166,-0.000134,-1.6e-05,-1.7e-05
1970-06-12 06-00-00,-1.7e-05,-1.6e-05,-1.7e-05,-1.7e-05,-1.6e-05,-1.7e-05,3.3e-05,3.4e-05,0.0,-1.7e-05,1.7e-05,1.6e-05,0.0,-1.6e-05,-3.4e-05,6.7e-05,-3.3e-05,0.0,1.6e-05,-5e-05,-3.3e-05,-3.3e-05,-5e-05,-0.000167,-0.000117,-0.000133,-0.000117,-0.00015,-0.000133,-0.00045
1970-06-12 07-00-00,-0.000233,-0.000267,-0.000317,-0.000366,-0.000367,-0.000383,-0.000334,-0.0004,-0.000366,-0.000434,-0.000383,-0.000333,-0.0008,-0.000434,-0.000366,-0.000234,-3.3e-05,-0.000183,-1.7e-05,-0.00015,0.00015,0.00035,0.000417,0.000333,0.000217,0.0001,6.6e-05,-3.3e-05,-5e-05,-6.7e-05
1970-06-12 08-00-00,-8.3e-05,-0.0001,-8.3e-05,-8.4e-05,-3.3e-05,-1.7e-05,0.0,-1.6e-05,5e-05,6.6e-05,6.7e-05,5e-05,6.7e-05,5e-05,6.6e-05,0.000117,6.7e-05,6.6e-05,8.4e-05,5e-05,0.0,3.3e-05,5e-05,6.7e-05,8.3e-05,5e-05,5e-05,1.7e-05,5e-05,6.6e-05
1970-06-12 09-00-00,5e-05,6.7e-05,6.7e-05,6.6e-05,6.7e-05,6.7e-05,8.3e-05,8.3e-05,6.7e-05,6.7e-05,5e-05,6.6e-05,0.0001,0.000117,8.3e-05,0.0001,0.000117,0.0001,0.000133,0.000117,0.000133,0.000117,0.000117,0.000116,0.000117,6.7e-05,5e-05,1.6e-05,-1.6e-05,-5e-05
1970-06-12 10-00-00,-5e-05,-5e-05,-5e-05,-5e-05,-8.4e-05,-8.3e-05,-6.7e-05,-8.3e-05,-8.3e-05,-6.7e-05,-6.7e-05,-3.3e-05,-3.3e-05,0.0,1.6e-05,1.7e-05,3.3e-05,1.7e-05,1.7e-05,1.6e-05,0.0,0.0,0.0,3.4e-05,-3.4e-05,-6.6e-05,-0.000117,-0.0001,-8.3e-05,-0.0001
1970-06-12 11-00-00,-0.000284,-8.3e-05,-5e-05,-5e-05,-1.7e-05,-1.6e-05,0.0,5e-05,1.6e-05,3.4e-05,5e-05,1.6e-05,5e-05,1.7e-05,-3.3e-05,-5e-05,-3.4e-05,-0.0001,-0.0001,-8.3e-05,-0.00015,-6.7e-05,-6.6e-05,-6.7e-05,-0.0001,-6.7e-05,-5e-05,-3.3e-05,-1.7e-05,-1.6e-05
1970-06-12 12-00-00,1.6e-05,3.4e-05,0.0,0.0,0.0,5e-05,1.6e-05,3.4e-05,0.0001,1.6e-05,-5e-05,-5e-05,-0.000183,-0.000133,-0.0001,-0.000134,-0.00015,-0.000133,-0.000133,-0.000134,-0.00015,-0.000216,-0.000167,-0.000133,-0.000117,-0.0001,-6.7e-05,-0.00015,-6.6e-05,-8.4e-05
1970-06-12 13-00-00,-0.000116,-6.7e-05,-1.7e-05,1.7e-05,3.3e-05,3.4e-05,1.6e-05,3.4e-05,1.6e-05,-1.6e-05,-3.4e-05,-3.3e-05,0.0,0.0,1.7e-05,1.6e-05,1.7e-05,3.3e-05,3.4e-05,5e-05,5e-05,1.6e-05,3.4e-05,3.3e-05,5e-05,6.7e-05,0.0001,0.0001,0.0001,8.3e-05
1970-06-12 14-00-00,5e-05,6.7e-05,6.6e-05,1.7e-05,1.7e-05,1.6e-05,-3.3e-05,-6.7e-05,-1.6e-05,-8.4e-05,-8.3e-05,-8.3e-05,-8.4e-05,-0.0001,-0.000133,-5e-05,-6.7e-05,-0.000133,-0.0001,-6.7e-05,-6.6e-05,-1.7e-05,1.7e-05,0.0,5e-05,5e-05,5e-05,5e-05,6.6e-05,6.7e-05
1970-06-12 15-00-00,5e-05,3.3e-05,5e-05,0.0,-1.6e-05,-5e-05,-6.7e-05,-0.0001,-0.000117,-0.000116,-0.00015,-0.00015,-0.00015,-0.000134,-0.0001,-3.3e-05,-5e-05,-5e-05,-3.3e-05,-1.7e-05,-1.7e-05,-1.6e-05,-1.7e-05,5e-05,5e-05,6.7e-05,0.000116,6.7e-05,6.7e-05,6.6e-05
1970-06-12 16-00-00,6.7e-05,6.7e-05,5e-05,3.3e-05,3.3e-05,1.7e-05,1.7e-05,-3.4e-05,-3.3e-05,-6.7e-05,-0.000116,-0.0001,-0.000134,-0.000116,-0.000167,-0.000133,-8.4e-05,-0.000116,-6.7e-05,-6.7e-05,-3.3e-05,-5e-05,0.0,1.7e-05,3.3e-05,5e-05,5e-05,6.7e-05,6.6e-05,6.7e-05
1970-06-12 17-00-00,6.7e-05,5e-05,6.6e-05,3.4e-05,3.3e-05,3.3e-05,5e-05,-3.3e-05,-3.3e-05,-5e-05,-0.000117,-8.3e-05,-0.000217,-0.000217,-0.00025,-0.000183,-5e-05,0.0001,0.000217,0.000283,0.000333,0.000534,0.000516,0.000517,0.000433,0.000384,0.000316,0.000434,0.0006,0.00045
1970-06-12 18-00-00,0.000333,0.000117,8.3e-05,8.3e-05,0.000117,0.0002,0.00025,0.000233,0.0002,0.000217,0.0002,0.0002,0.0002,0.000183,0.00015,0.00015,0.000117,0.0001,0.000217,0.000116,0.0001,0.0001,6.7e-05,8.3e-05,8.4e-05,8.3e-05,5e-05,3.3e-05,5e-05,8.4e-05
1970-06-12 19-00-00,5e-05,5e-05,8.3e-05,0.000183,0.000234,0.0004,0.0002,6.6e-05,5e-05,1.7e-05,3.3e-05,5e-05,3.4e-05,1.6e-05,-5e-05,-8.3e-05,-6.7e-05,-8.3e-05,-1.7e-05,-3.3e-05,-1.7e-05,3.4e-05,0.0,1.6e-05,6.7e-05,0.000117,0.000333,0.0,-0.000133,-0.000167
1970-06-12 20-00-00,-1.7e-05,-0.000133,-8.3e-05,-6.7e-05,-5e-05,6.7e-05,0.0001,8.3e-05,6.7e-05,3.3e-05,-1.7e-05,3.4e-05,0.0,-3.4e-05,1.7e-05,0.0,0.0,3.3e-05,5e-05,6.7e-05,6.7e-05,0.000166,0.000317,0.0003,0.000483,0.000317,0.00065,0.000417,0.0005,0.000466
1970-06-12 21-00-00,0.000317,0.000183,0.000384,0.000133,6.7e-05,-0.0001,0.000116,-0.00015,-0.000283,-0.0003,-0.00025,-0.000283,-0.000284,-0.00035,-0.00045,-0.000416,-0.000367,-0.000183,6.6e-05,0.000134,-8.4e-05,-0.000266,-0.000784,-0.000733,-0.000733,-0.000734,-0.000416,-0.000384,-0.000366,-0.000434
1970-06-12 22-00-00,-0.000516,-0.000584,-0.000566,-0.000417,0.000217,8.3e-05,-3.3e-05,-0.000234,-0.000183,-0.000267,-0.0002,-0.000133,-5e-05,0.0,-3.3e-05,-6.7e-05,-8.3e-05,-5e-05,6.6e-05,0.0001,1.7e-05,-5e-05,-0.000333,-0.000234,-0.000166,-0.0002,-0.0002,-0.0001,0.0,0.000116
1970-06-12 23-00-00,0.0004,0.000534,0.000683,0.000767,0.0007,0.000616,0.0005,0.00045,0.000467,0.000617,0.000833,0.000983,0.005034,0.0013,0.0012,0.001233,0.001217,0.001366,0.001417,0.00165,0.001533,0.001467,0.001367,0.00135,0.001483,0.0014,0.001433,0.0016,0.0014,0.001234
