date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1970-07-05 13-00-00,-0.000833,-0.00095,-0.001067,-0.001133,-0.001183,-0.001134,-0.00095,-0.000733,-0.0006,-0.000567,-0.000566,-0.000417,-6.7e-05,0.000217,0.000517,0.000816,0.001,0.001117,0.001133,0.001084,0.000916,0.00075,0.000617,0.000617,0.000616,0.00065,0.000684,0.000733,0.00075,0.000783
1970-07-05 14-00-00,0.0008,0.000834,0.00085,0.000866,0.000917,0.000917,0.000933,0.0009,0.00085,0.000733,0.0007,0.0007,0.000767,0.00085,0.00095,0.001,0.001083,0.001084,0.000983,0.000917,0.000883,0.000817,0.0008,0.000783,0.0008,0.00085,0.000883,0.000784,0.000733,0.000683
1970-07-05 15-00-00,0.000534,0.000316,6.7e-05,-0.00015,-0.000283,-0.000434,-0.00055,-0.0005,-0.00035,-0.000166,3.3e-05,0.00025,0.00055,0.00075,0.000833,0.00095,0.00105,0.001117,0.00105,0.000967,0.000833,0.00075,0.000667,0.00065,0.00065,0.00065,0.000666,0.000667,0.00065,0.000683
1970-07-05 16-00-00,0.000634,0.000583,0.000533,0.000467,0.000367,0.000183,-3.3e-05,-0.000267,-0.000383,-0.0004,-0.000517,-0.00065,-0.00075,-0.0008,-0.0008,-0.000833,-0.000817,-0.0008,-0.000817,-0.000833,-0.0007,-0.0006,-0.000617,-0.0007,-0.0008,-0.0008,-0.0008,-0.00085,-0.000916,-0.000834
1970-07-05 17-00-00,-0.00065,-0.000533,-0.000433,-0.000384,-0.00025,3.4e-05,0.000316,0.00045,0.000684,0.000866,0.000984,0.001,0.000966,0.000867,0.000767,0.000683,0.000667,0.000616,0.000567,0.000617,0.00065,0.000683,0.000733,0.000784,0.000833,0.000883,0.000767,0.000583,0.000467,0.000267
1970-07-05 18-00-00,1.6e-05,-0.000283,-0.000567,-0.0008,-0.000883,-0.00095,-0.00095,-0.000883,-0.000734,-0.0006,-0.000433,-0.0002,0.0001,0.000417,0.000633,0.000817,0.001016,0.001134,0.00105,0.000833,0.000733,0.000717,0.000783,0.00075,0.000567,0.000283,-3.3e-05,-0.000317,-0.000583,-0.000683
1970-07-05 19-00-00,-0.000717,-0.000583,-0.0003,3.3e-05,0.000333,0.000484,0.00045,0.000266,-1.6e-05,-0.000267,-0.00045,-0.000583,-0.000667,-0.0007,-0.000667,-0.000683,-0.000733,-0.000817,-0.0009,-0.000783,-0.000617,-0.000567,-0.000583,-0.000567,-0.00025,0.000134,0.000483,0.00075,0.00095,0.001033
1970-07-05 20-00-00,0.001017,0.000867,0.000766,0.0008,0.000867,0.000883,0.00085,0.000767,0.0007,0.000633,0.000584,0.000533,0.0005,0.000483,0.000484,0.0004,0.000233,0.000117,8.3e-05,0.000233,0.000484,0.00065,0.000466,0.00015,-0.000216,-0.000417,-0.000367,-0.000333,-0.000483,-0.000667
1970-07-05 21-00-00,-0.000783,-0.000834,-0.0009,-0.000833,-0.0007,-0.000783,-0.000867,-0.000867,-0.00085,-0.000716,-0.00045,1.6e-05,0.0004,0.00075,0.00095,0.001084,0.001133,0.001167,0.00115,0.001,0.000783,0.000633,0.00055,0.000417,0.0001,-0.000233,-0.000517,-0.00055,-0.000367,-0.00025
1970-07-05 22-00-00,-0.000416,-0.000467,-0.000517,-0.0005,-0.000533,-0.000567,-0.00065,-0.000816,-0.000934,-0.000933,-0.000867,-0.000683,-0.00055,-0.000567,-0.0005,-0.00015,0.000217,0.00055,0.000767,0.0009,0.000966,0.000934,0.000833,0.000767,0.000766,0.0008,0.00075,0.000667,0.0006,0.000533
1970-07-05 23-00-00,0.00045,0.0003,1.7e-05,-0.000267,-0.000533,-0.000717,-0.00075,-0.00075,-0.000716,-0.00065,-0.000567,-0.00045,-0.000333,-0.00025,-0.00025,-0.000317,-0.000317,-0.0001,0.000117,0.000267,0.000316,0.000384,0.000533,0.000633,0.000734,0.000816,0.000834,0.0008,0.000766,0.00085
1970-07-06 00-00-00,0.000884,0.000783,0.00055,0.000133,-0.000266,-0.000534,-0.0006,-0.0006,-0.000616,-0.0004,6.6e-05,0.000434,0.000716,0.000767,0.000667,0.000533,0.00045,0.000533,0.000684,0.00075,0.000516,0.0001,-0.000283,-0.000517,-0.0007,-0.000783,-0.000833,-0.000884,-0.0009,-0.000916
1970-07-06 01-00-00,-0.000884,-0.000816,-0.00065,-0.000484,-0.00045,-0.000483,-0.00055,-0.000417,0.0,0.000367,0.0006,0.00075,0.000733,0.0007,0.000684,0.000616,0.000634,0.000666,0.00065,0.00065,0.00065,0.0006,0.000467,0.00035,0.000333,0.000334,0.000383,0.000383,0.000334,0.000233
1970-07-06 02-00-00,8.3e-05,-8.3e-05,-0.000317,-0.000516,-0.00065,-0.000667,-0.00055,-0.000433,-0.0004,-0.00045,-0.000434,-0.000283,-0.000117,-5e-05,5e-05,0.000284,0.0006,0.000783,0.000717,0.000566,0.000317,1.7e-05,-0.000284,-0.000516,-0.000684,-0.000816,-0.000917,-0.000983,-0.000917,-0.000683
1970-07-06 03-00-00,-0.000484,-0.000316,-0.00015,1.6e-05,0.000267,0.0005,0.000617,0.0007,0.000666,0.000517,0.0005,0.0005,0.0005,0.000633,0.000734,0.0007,0.000383,-6.7e-05,-0.000316,-0.000434,-0.000533,-0.000667,-0.0006,-0.0005,-0.000483,-0.0006,-0.000667,-0.00035,5e-05,0.000434
1970-07-06 04-00-00,0.000683,0.0008,0.000717,0.0006,0.000516,0.00045,0.0003,8.4e-05,-0.00015,-0.000217,3.3e-05,0.00035,0.00045,0.000384,0.000166,5e-05,-5e-05,-0.00025,-0.000433,-0.00055,-0.000633,-0.000667,-0.000683,-0.0007,-0.000767,-0.000783,-0.000767,-0.000783,-0.000717,-0.00055
1970-07-06 05-00-00,-0.000167,0.00025,0.00055,0.000684,0.000733,0.00065,0.0005,0.000333,0.000134,6.6e-05,0.000117,0.000183,0.000267,0.000283,0.000384,0.0005,0.000583,0.000483,0.000217,-0.000183,-0.000434,-0.00045,-0.00045,-0.0005,-0.000566,-0.000484,-0.00015,8.4e-05,0.000116,0.000134
1970-07-06 06-00-00,0.000133,0.000167,0.0002,0.000366,0.000484,0.000566,0.000567,0.000483,0.00045,0.000417,0.000267,-3.4e-05,-0.000266,-0.0004,-0.000284,5e-05,0.000434,0.000716,0.000817,0.000767,0.0006,0.00025,-0.00015,-0.0005,-0.000667,-0.0008,-0.000967,-0.00105,-0.000983,-0.0009
1970-07-06 07-00-00,-0.0008,-0.000517,3.4e-05,0.000516,0.00085,0.000867,0.0007,0.0006,0.000617,0.000616,0.0003,0.0,-3.3e-05,-3.3e-05,-0.00015,-0.000334,-0.000433,-0.000383,-0.000467,-0.000683,-0.00075,-0.000717,-0.0007,-0.000667,-0.000666,-0.0007,-0.000717,-0.0007,-0.000717,-0.0007
1970-07-06 08-00-00,-0.000583,-0.00035,3.3e-05,0.000417,0.000733,0.000917,0.000967,0.001,0.000983,0.00095,0.000933,0.000834,0.000816,0.000784,0.000733,0.000667,0.000633,0.000633,0.000617,0.0007,0.000767,0.000716,0.000667,0.00065,0.0007,0.000767,0.0007,0.000633,0.000533,0.00045
1970-07-06 09-00-00,0.00035,0.000267,0.000217,0.000166,0.000134,0.000133,0.000133,0.00015,0.00015,0.00015,0.000167,0.000167,0.00015,0.000166,0.00015,0.000134,0.000133,0.00015,0.00015,0.00015,0.000133,0.000134,0.000133,0.000167,0.000166,0.00015,0.000134,0.00015,0.00015,0.00015
1970-07-06 10-00-00,0.000133,0.00015,0.00015,0.000167,0.000133,0.00015,0.000133,0.000167,0.00015,0.000133,0.000117,0.000117,0.000133,0.000117,0.000133,0.00015,0.000133,0.000134,0.00015,0.00015,0.00015,0.00015,0.000133,0.000133,0.00015,0.00015,0.000117,0.000133,0.00015,0.000134
1970-07-06 11-00-00,0.000133,0.00015,0.000133,0.00015,0.000134,0.00015,0.000133,0.00015,0.000133,0.000134,0.000133,0.000133,0.00015,0.000134,0.000133,0.000133,0.000134,0.000133,0.000133,0.000134,0.000116,0.000134,0.000133,0.000133,0.000134,0.000116,0.000134,0.000133,0.000117,0.000133
1970-07-06 12-00-00,0.000117,0.000116,0.000134,0.000133,0.000133,0.000134,0.000133,0.000133,0.000134,0.000133,0.000133,0.000134,0.000116,0.0001,0.0001,0.000134,0.000116,0.000117,0.0001,0.000117,8.3e-05,0.000117,0.0001,0.000116,8.4e-05,8.3e-05,0.0001,0.000117,0.0001,8.3e-05
1970-07-06 13-00-00,-1.6e-05,-1.7e-05,-1.7e-05,0.0,-3.3e-05,-3.3e-05,-1.7e-05,-3.3e-05,-1.7e-05,-1.7e-05,-1.6e-05,0.0,-3.4e-05,-3.3e-05,-5e-05,-5e-05,-8.3e-05,-0.0001,-0.000117,-0.000117,-0.000133,-0.000133,-0.000134,-0.000133,-0.000133,-0.000134,-0.00015,-0.000133,-0.00015,-0.000133
1970-07-06 14-00-00,-0.00015,-0.00015,-0.00015,-0.000167,-0.000167,-0.000133,-0.00015,-0.000167,-0.000133,-0.000117,-0.000133,-0.00015,-0.000167,-0.000183,-0.000167,-0.000166,-0.000167,-0.000167,-0.00015,-0.000166,-0.000167,-0.000167,-0.000166,-0.000167,-0.000167,-0.000166,-0.000184,-0.000183,-0.0002,-0.000233
1970-07-06 15-00-00,-0.0003,-0.000384,-0.00045,-0.000416,-0.000417,-0.000467,-0.000516,-0.0005,-0.00045,-0.000417,-0.000383,-0.00035,-0.0003,-0.000267,-0.00025,-0.000217,-0.000233,-0.000283,-0.000334,-0.000333,-0.000267,-0.000233,-0.000233,-0.0002,-0.000167,-0.000117,-0.0001,-8.3e-05,-5e-05,0.0
1970-07-06 16-00-00,5e-05,6.7e-05,8.3e-05,6.7e-05,5e-05,3.3e-05,-1.7e-05,-3.3e-05,-0.0001,-0.000167,-0.000266,-0.000317,-0.000333,-0.000367,-0.000417,-0.000433,-0.000433,-0.0004,-0.000334,-0.000283,-0.0002,-0.00015,-8.3e-05,-3.4e-05,-5e-05,-8.3e-05,-0.000133,-0.000167,-0.000183,-0.0002
1970-07-06 17-00-00,-0.000217,-0.000317,-0.00035,-0.000433,-0.000567,-0.000733,-0.00075,-0.000633,-0.000484,-0.000383,-0.0003,-0.000267,-0.00025,-0.000316,-0.000284,-0.00025,-0.00025,-0.000233,-0.000217,-0.000216,-0.000167,-0.000167,-0.00015,-0.000133,-0.000133,-0.000117,-0.000133,-0.00015,-0.0002,-0.00025
1970-07-06 18-00-00,-0.00035,-0.000434,-0.000533,-0.00065,-0.000717,-0.000766,-0.000717,-0.000683,-0.00065,-0.00065,-0.000567,-0.00045,-0.000383,-0.000317,-0.00025,-0.000233,-0.0002,-0.000184,-0.00015,-0.000116,-0.000134,-0.000133,-0.000167,-0.0002,-0.0003,-0.000466,-0.000717,-0.000983,-0.0012,-0.00135
1970-07-06 19-00-00,-0.0015,-0.00155,-0.0016,-0.001634,-0.00165,-0.001566,-0.0013,-0.000967,-0.00075,-0.00055,-0.000517,-0.0006,-0.00075,-0.000883,-0.000917,-0.000966,-0.000984,-0.001,-0.001016,-0.001034,-0.00095,-0.00075,-0.000583,-0.000467,-0.000366,-0.0003,-0.0002,-0.00015,-0.00015,-0.000117
1970-07-06 20-00-00,-5e-05,-3.3e-05,-1.7e-05,-1.7e-05,1.7e-05,3.3e-05,6.7e-05,0.0001,0.000117,0.00015,0.0002,0.000316,0.000467,0.000633,0.000834,0.00095,0.00105,0.001083,0.001133,0.001134,0.001166,0.00115,0.001167,0.001183,0.0012,0.001084,0.000833,0.000583,0.0004,0.000217
1970-07-06 21-00-00,3.3e-05,-0.00015,-0.000166,-1.7e-05,0.0001,0.000133,0.000117,0.0001,5e-05,-1.7e-05,-8.3e-05,-0.0001,-0.000117,-0.000133,-0.00015,-0.000183,-0.000317,-0.000483,-0.000667,-0.000833,-0.000984,-0.001,-0.001016,-0.001067,-0.001133,-0.00115,-0.001184,-0.0012,-0.001166,-0.001134
1970-07-06 22-00-00,-0.001016,-0.001017,-0.001067,-0.0011,-0.001166,-0.0011,-0.000917,-0.000767,-0.000633,-0.0005,-0.0004,-0.0003,-0.000217,-0.0002,-0.000266,-0.000384,-0.000566,-0.0008,-0.001017,-0.001217,-0.0013,-0.001133,-0.001133,-0.001167,-0.001183,-0.001017,-0.000783,-0.000584,-0.000383,-0.000217
1970-07-06 23-00-00,-0.000116,-5e-05,1.6e-05,0.000134,8.3e-05,0.0001,0.000133,0.000217,0.000283,0.000367,0.000517,0.000733,0.000967,0.00115,0.0013,0.0014,0.00145,0.001516,0.00155,0.0015,0.00125,0.000984,0.000833,0.00085,0.00085,0.00095,0.001,0.001033,0.001084,0.001116
1970-07-07 00-00-00,0.001134,0.0012,0.00115,0.001133,0.001067,0.00105,0.00105,0.00105,0.001016,0.0009,0.000634,0.0004,0.000233,6.7e-05,-0.000134,-0.000283,-0.000333,-0.0004,-0.000417,-0.000567,-0.000733,-0.000933,-0.001167,-0.001317,-0.001433,-0.001517,-0.00155,-0.001583,-0.0016,-0.001617
1970-07-07 01-00-00,-0.001616,-0.001634,-0.001633,-0.00165,-0.001667,-0.00165,-0.001666,-0.001667,-0.001667,-0.00165,-0.001666,-0.00155,-0.00135,-0.001084,-0.000816,-0.000617,-0.000417,-0.000283,-0.000167,-0.000133,-8.3e-05,-1.7e-05,1.7e-05,3.3e-05,0.000117,0.0002,0.000283,0.000333,0.000434,0.0006
1970-07-07 02-00-00,0.000833,0.001083,0.001284,0.001416,0.001534,0.0016,0.00165,0.0017,0.001716,0.001717,0.00175,0.00175,0.001733,0.00175,0.001734,0.001733,0.001767,0.001733,0.0017,0.001683,0.001634,0.001583,0.001533,0.00145,0.001367,0.0013,0.001267,0.001216,0.001184,0.001116
1970-07-07 03-00-00,0.000934,0.000716,0.00055,0.00035,0.000167,8.3e-05,6.7e-05,1.7e-05,-3.4e-05,-1.6e-05,-8.4e-05,-0.000133,-0.000167,-0.000166,-0.0002,-0.00015,-0.000184,-0.00015,-0.000183,-0.0002,-0.000167,-0.000166,-0.00025,-0.00025,-0.000234,-0.00025,-0.00025,-0.000233,-0.000317,-0.0004
1970-07-07 04-00-00,-0.000483,-0.000583,-0.000684,-0.000766,-0.000867,-0.000933,-0.000984,-0.00105,-0.00105,-0.00105,-0.001083,-0.001117,-0.00115,-0.00115,-0.001166,-0.00115,-0.001134,-0.001133,-0.001133,-0.001084,-0.000933,-0.000733,-0.00065,-0.000734,-0.000866,-0.000967,-0.000917,-0.000816,-0.000684,-0.000566
1970-07-07 05-00-00,-0.0004,-0.000267,-5e-05,3.3e-05,0.000117,0.000117,5e-05,8.3e-05,6.7e-05,6.6e-05,6.7e-05,0.000117,8.3e-05,8.3e-05,5e-05,6.7e-05,3.3e-05,-3.3e-05,-0.000117,-0.0002,-0.00045,-0.000833,-0.000967,-0.001133,-0.001133,-0.000934,-0.00075,-0.00065,-0.000566,-0.000734
1970-07-07 06-00-00,-0.0009,-0.001083,-0.001067,-0.00115,-0.00105,-0.001083,-0.001133,-0.00105,-0.001084,-0.001166,-0.001217,-0.001217,-0.0013,-0.001316,-0.001334,-0.0014,-0.001416,-0.001434,-0.001483,-0.001483,-0.001484,-0.001483,-0.00145,-0.001383,-0.001367,-0.001367,-0.0013,-0.0013,-0.0013,-0.001183
1970-07-07 07-00-00,-0.00095,-0.00075,-0.000583,-0.0004,-0.000284,-0.000216,-0.0002,-0.0002,-0.000167,-0.0001,-5e-05,3.3e-05,6.7e-05,0.000117,0.000216,0.000367,0.000567,0.000716,0.000867,0.000983,0.001117,0.0012,0.00125,0.0013,0.001333,0.001367,0.001383,0.001434,0.00145,0.001483
1970-07-07 08-00-00,0.001533,0.001567,0.001533,0.001384,0.00115,0.0009,0.0008,0.000883,0.001083,0.001184,0.001183,0.001083,0.000867,0.000667,0.000483,0.000433,0.000384,0.000383,0.0003,0.000167,0.0001,6.6e-05,3.4e-05,-1.7e-05,-3.3e-05,-5e-05,0.0,0.000166,0.000267,0.000367
1970-07-07 09-00-00,0.0004,0.0004,0.000416,0.000467,0.00045,0.000333,-1.6e-05,-0.000384,-0.0004,-0.000266,-0.000217,-0.0002,-0.000167,-0.000216,-0.00025,-0.00035,-0.000534,-0.000766,-0.00095,-0.00095,-0.001067,-0.001233,-0.001367,-0.001467,-0.00155,-0.0015,-0.001516,-0.001584,-0.001633,-0.001683
1970-07-07 10-00-00,-0.0017,-0.00175,-0.00175,-0.001767,-0.00175,-0.001767,-0.001766,-0.001684,-0.00165,-0.001666,-0.00165,-0.001617,-0.00155,-0.001433,-0.001284,-0.0011,-0.00095,-0.000816,-0.00065,-0.000467,-0.000267,-0.0001,-3.3e-05,-1.7e-05,-5e-05,-6.6e-05,-0.000117,-8.3e-05,-8.4e-05,-6.6e-05
1970-07-07 11-00-00,-0.0001,-0.000117,-0.000133,-0.0001,-0.000117,-0.000117,-0.000183,-0.00025,-0.0003,-0.000267,-0.000166,-5e-05,-8.4e-05,-8.3e-05,-5e-05,-5e-05,-3.3e-05,0.0,6.6e-05,0.000167,0.000133,0.000117,0.000133,8.4e-05,1.6e-05,-5e-05,-8.3e-05,-0.00015,-0.000183,-0.000217
1970-07-07 12-00-00,-0.000267,-0.00035,-0.000533,-0.000733,-0.000917,-0.001067,-0.001166,-0.001234,-0.00125,-0.00115,-0.0011,-0.001116,-0.00115,-0.001167,-0.0012,-0.0012,-0.0012,-0.00125,-0.001233,-0.0012,-0.0012,-0.00125,-0.0013,-0.001334,-0.00135,-0.001383,-0.001433,-0.001417,-0.0014,-0.001233
1970-07-07 13-00-00,-0.000984,-0.000766,-0.000584,-0.00045,-0.000333,-0.000267,-0.000133,-8.3e-05,-3.4e-05,3.4e-05,1.6e-05,6.7e-05,8.3e-05,0.00015,0.00015,0.00015,0.000167,0.000183,0.000184,0.000166,0.00015,0.00015,0.00015,0.00015,0.000134,0.00015,0.00015,0.00015,0.00015,0.00015
1970-07-07 14-00-00,0.000133,0.000167,0.000133,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.00015,0.000183,0.000167,0.000167,0.000183,0.000167,0.000166,0.000167,0.000167,0.000166,0.0002,0.000184,0.000183,0.000183,0.0002,0.000184,0.000216,0.000234,0.000233,0.000333,0.0005
1970-07-07 15-00-00,0.000484,0.000466,0.0005,0.000517,0.000617,0.000833,0.00105,0.00125,0.001367,0.001466,0.001534,0.001566,0.001617,0.001667,0.001666,0.001634,0.001633,0.0016,0.0016,0.0016,0.00145,0.001417,0.001466,0.001484,0.001533,0.001483,0.0015,0.001534,0.001533,0.0015
1970-07-07 16-00-00,0.00145,0.00145,0.001433,0.001467,0.001383,0.001217,0.001067,0.0009,0.000716,0.000567,0.0005,0.000517,0.000566,0.000617,0.00065,0.000717,0.0008,0.000966,0.001117,0.00125,0.00135,0.0014,0.00145,0.00145,0.001483,0.00145,0.001417,0.001333,0.001284,0.001166
1970-07-07 17-00-00,0.00115,0.001084,0.001033,0.000967,0.000883,0.000833,0.000717,0.000567,0.00045,0.000316,0.000217,0.000183,0.000167,0.000133,0.0001,0.0,-5e-05,-0.000133,-0.00015,-0.000183,-0.0003,-0.0005,-0.0007,-0.000917,-0.001,-0.001083,-0.00115,-0.001217,-0.00125,-0.001283
1970-07-07 18-00-00,-0.001317,-0.00135,-0.00135,-0.001333,-0.001317,-0.0013,-0.0013,-0.001283,-0.001234,-0.001133,-0.001083,-0.00105,-0.0011,-0.000967,-0.00085,-0.000717,-0.000566,-0.0004,-0.000184,0.0,6.7e-05,0.000117,0.0002,0.000333,0.00045,0.0006,0.00065,0.000733,0.000717,0.0007
1970-07-07 19-00-00,0.00075,0.000867,0.000933,0.000983,0.001034,0.00105,0.001066,0.001084,0.00105,0.001033,0.00105,0.0011,0.0011,0.001117,0.00115,0.001166,0.001117,0.001083,0.001084,0.001083,0.001083,0.00105,0.00095,0.00085,0.000767,0.000667,0.000533,0.000417,0.00035,0.000316
1970-07-07 20-00-00,0.000284,0.0002,0.0001,0.0,-8.4e-05,-8.3e-05,-5e-05,-6.7e-05,-0.000116,-0.000184,-0.000216,-0.000167,-0.000133,-0.00015,-0.000167,-0.000233,-0.0003,-0.000367,-0.000583,-0.000834,-0.001066,-0.001267,-0.001417,-0.001533,-0.0016,-0.001633,-0.001684,-0.001716,-0.001717,-0.00175
1970-07-07 21-00-00,-0.00175,-0.00175,-0.00175,-0.00175,-0.00175,-0.001767,-0.00175,-0.001733,-0.001717,-0.0016,-0.001516,-0.00135,-0.0012,-0.001084,-0.000916,-0.00075,-0.000684,-0.000666,-0.000834,-0.00085,-0.000666,-0.000484,-0.000333,-0.000217,-0.000166,-0.000134,-6.6e-05,-1.7e-05,3.3e-05,0.0001
1970-07-07 22-00-00,0.000217,0.000367,0.000533,0.0007,0.00085,0.001017,0.001116,0.001217,0.001283,0.001367,0.001367,0.0014,0.0014,0.00145,0.001466,0.0015,0.001517,0.0015,0.001517,0.001516,0.001534,0.001516,0.001534,0.001583,0.001617,0.00165,0.00165,0.001583,0.0014,0.001217
1970-07-07 23-00-00,0.001033,0.0011,0.001267,0.0014,0.001416,0.00145,0.0014,0.00135,0.001434,0.0014,0.001383,0.001383,0.001334,0.001216,0.001167,0.0011,0.001017,0.000933,0.000883,0.000984,0.001066,0.001184,0.00115,0.001216,0.001384,0.001483,0.0016,0.001617,0.00165,0.001583
1970-07-08 00-00-00,0.001617,0.001633,0.001667,0.001616,0.001584,0.0016,0.001633,0.0016,0.001433,0.00135,0.001317,0.001383,0.00145,0.001467,0.001483,0.00155,0.001567,0.00155,0.001583,0.001534,0.00145,0.00135,0.0013,0.0013,0.001233,0.001133,0.000984,0.00085,0.000666,0.000517
1970-07-08 01-00-00,0.000333,0.0002,0.000134,0.0001,0.0001,0.0001,8.3e-05,8.3e-05,0.0001,0.0001,0.0001,0.0001,6.7e-05,8.3e-05,8.4e-05,8.3e-05,8.3e-05,8.4e-05,8.3e-05,8.3e-05,8.4e-05,8.3e-05,8.3e-05,8.4e-05,6.6e-05,8.4e-05,8.3e-05,8.3e-05,6.7e-05,8.3e-05
1970-07-08 02-00-00,0.0001,0.0001,8.4e-05,0.0001,0.000116,0.0001,8.4e-05,0.0001,8.3e-05,0.0001,0.0001,0.000117,0.0001,0.000116,0.000117,0.0001,8.3e-05,8.4e-05,8.3e-05,0.0001,6.7e-05,8.3e-05,0.0001,0.0001,8.3e-05,0.0001,8.4e-05,8.3e-05,8.3e-05,8.4e-05
1970-07-08 03-00-00,8.3e-05,0.0001,6.7e-05,0.0001,0.0001,0.0001,0.000116,0.0001,0.0001,0.000117,0.0001,0.0001,0.0001,0.000117,0.0001,0.000116,0.0001,0.000117,0.0001,0.000117,0.0001,0.0001,0.0001,0.0001,0.000116,0.0001,8.4e-05,0.0001,0.000116,0.0001
1970-07-08 04-00-00,8.4e-05,0.000116,0.0001,0.000117,0.000117,0.0001,0.0001,0.0001,0.0001,6.6e-05,5e-05,3.4e-05,5e-05,6.6e-05,6.7e-05,5e-05,5e-05,5e-05,5e-05,6.7e-05,6.6e-05,8.4e-05,6.6e-05,6.7e-05,0.0001,0.0001,0.000117,0.000133,0.000133,0.00015
1970-07-08 05-00-00,0.00015,0.000134,0.000133,0.000133,0.00015,0.000117,0.000117,0.000116,0.0001,0.000117,0.000117,0.000116,0.00015,0.00015,0.000134,0.000116,8.4e-05,5e-05,3.3e-05,1.7e-05,-1.7e-05,-1.7e-05,-3.3e-05,-3.3e-05,1.6e-05,1.7e-05,6.7e-05,8.3e-05,8.3e-05,8.4e-05
1970-07-08 06-00-00,0.0,1.7e-05,0.0,1.7e-05,3.3e-05,1.7e-05,6.6e-05,5e-05,6.7e-05,8.3e-05,8.4e-05,8.3e-05,6.7e-05,1.6e-05,0.0,-3.3e-05,-1.7e-05,-1.6e-05,0.0,0.0,3.3e-05,5e-05,6.7e-05,6.6e-05,0.0001,8.4e-05,8.3e-05,8.3e-05,6.7e-05,8.3e-05
1970-07-08 07-00-00,6.7e-05,8.3e-05,8.4e-05,0.0001,8.3e-05,0.0001,0.0001,0.0001,8.3e-05,8.4e-05,6.6e-05,6.7e-05,8.3e-05,6.7e-05,8.3e-05,6.7e-05,6.7e-05,6.6e-05,5e-05,6.7e-05,8.3e-05,8.4e-05,8.3e-05,8.3e-05,6.7e-05,8.3e-05,5e-05,6.7e-05,6.7e-05,8.3e-05
1970-07-08 08-00-00,5e-05,6.7e-05,0.0001,8.3e-05,0.0001,0.000133,0.000184,0.000216,0.000284,0.000333,0.000333,0.000267,0.000233,0.000234,0.000266,0.0003,0.000367,0.0004,0.000433,0.000467,0.000433,0.000434,0.000416,0.000484,0.000466,0.000467,0.000533,0.000617,0.0007,0.000717
1970-07-08 09-00-00,0.000716,0.0008,0.000817,0.000767,0.000666,0.0006,0.000634,0.000683,0.00075,0.000767,0.000733,0.000683,0.000634,0.000616,0.000567,0.000467,0.000366,0.000284,0.000216,0.00015,0.000117,8.3e-05,5e-05,3.4e-05,5e-05,3.3e-05,0.0,-8.3e-05,-0.000134,-3.3e-05
1970-07-08 10-00-00,0.00015,0.000333,0.000517,0.000683,0.000817,0.000917,0.000866,0.0007,0.000467,0.000167,-0.0001,-0.000467,-0.000817,-0.001033,-0.0009,-0.000633,-0.000384,-0.000133,0.0002,0.00045,0.0006,0.000683,0.000634,0.000466,0.000267,3.3e-05,-0.0002,-0.0005,-0.00075,-0.000866
