date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1970-08-15 16-00-00,8.3e-05,0.000117,0.000117,0.000133,0.0001,5e-05,3.3e-05,5e-05,3.4e-05,6.6e-05,8.4e-05,8.3e-05,5e-05,6.7e-05,1.6e-05,0.0,-3.3e-05,-6.7e-05,-8.3e-05,-0.0001,-0.000133,-0.00015,-0.00015,-0.000167,-0.000133,-0.0001,-8.4e-05,-0.0001,-0.000116,-0.000117
1970-08-15 17-00-00,-0.000117,-0.0001,-8.3e-05,-8.3e-05,-0.0001,-0.000134,-0.000166,-0.000167,-0.00015,-0.000133,-0.000134,-0.00015,-0.00015,-0.000166,-0.00015,-8.4e-05,-6.6e-05,-1.7e-05,3.3e-05,6.7e-05,8.3e-05,0.000117,0.0001,0.0001,0.000117,0.00015,0.000166,0.00015,0.000117,0.0001
1970-08-15 18-00-00,6.7e-05,8.3e-05,0.000117,0.000133,0.000133,0.000134,0.000133,0.0001,0.000117,0.0001,0.000133,0.000133,0.000117,0.000117,0.0001,0.000116,0.000134,0.0001,0.000116,0.0001,6.7e-05,5e-05,8.3e-05,0.000117,0.000117,0.0001,6.6e-05,5e-05,-3.3e-05,-5e-05
1970-08-15 19-00-00,-1.7e-05,0.0,0.0,1.7e-05,3.3e-05,5e-05,5e-05,6.7e-05,8.3e-05,6.7e-05,6.7e-05,3.3e-05,1.7e-05,0.0,-1.7e-05,-3.3e-05,-6.7e-05,-5e-05,-8.3e-05,-0.0001,-0.0001,-0.000117,-0.0001,-8.3e-05,-8.4e-05,-8.3e-05,-0.000133,-0.00015,-0.000134,-0.000133
1970-08-15 20-00-00,-0.000117,-0.000133,-0.000117,-0.00015,-0.00015,-0.000166,-0.000167,-0.000167,-0.00015,-0.000133,-0.00015,-0.000133,-0.00015,-0.000117,-0.000117,-0.000133,-0.00015,-0.000117,-0.000116,-0.000234,-0.000116,-0.0001,-0.0001,-0.000117,-0.0001,-0.000117,-0.000116,-8.4e-05,-5e-05,-1.6e-05
1970-08-15 21-00-00,1.6e-05,3.4e-05,6.6e-05,8.4e-05,8.3e-05,0.0001,8.3e-05,8.4e-05,8.3e-05,0.000117,0.000116,0.0001,0.0001,0.000117,0.000117,0.0001,6.6e-05,5e-05,5e-05,5e-05,5e-05,6.7e-05,5e-05,3.3e-05,5e-05,3.4e-05,6.6e-05,6.7e-05,6.7e-05,8.3e-05
1970-08-15 22-00-00,0.0001,0.000133,0.000134,0.000116,0.000117,0.000117,0.00015,0.00015,0.000166,0.00015,0.000134,0.000116,0.0001,0.0001,0.0001,8.4e-05,6.6e-05,6.7e-05,0.0001,8.3e-05,6.7e-05,8.3e-05,0.0001,0.000117,0.000133,0.000134,0.000133,0.00015,0.0002,0.00015
1970-08-15 23-00-00,0.000117,0.000116,0.000117,0.000133,0.000134,0.000133,0.000117,8.3e-05,3.3e-05,5e-05,6.7e-05,8.3e-05,8.4e-05,0.000116,0.000134,0.000116,0.000117,8.3e-05,3.4e-05,1.6e-05,1.7e-05,3.3e-05,3.4e-05,6.6e-05,8.4e-05,0.0001,6.6e-05,6.7e-05,5e-05,8.3e-05
1970-08-16 00-00-00,6.7e-05,6.7e-05,8.3e-05,5e-05,3.3e-05,3.4e-05,3.3e-05,6.7e-05,6.6e-05,6.7e-05,3.3e-05,0.0,0.0,-1.6e-05,-1.7e-05,-1.7e-05,-1.6e-05,-5e-05,-5e-05,-5e-05,0.0,1.6e-05,5e-05,8.4e-05,0.0001,0.000116,8.4e-05,8.3e-05,6.7e-05,8.3e-05
1970-08-16 01-00-00,0.0001,8.3e-05,6.7e-05,0.0001,0.000117,0.000116,0.000117,0.000117,0.000133,0.000117,6.6e-05,6.7e-05,8.3e-05,8.4e-05,0.0001,0.0001,0.000133,0.0001,8.3e-05,8.4e-05,0.000116,0.0001,0.0001,8.4e-05,5e-05,8.3e-05,5e-05,1.7e-05,0.0,0.0
1970-08-16 02-00-00,1.6e-05,1.7e-05,3.3e-05,5e-05,8.4e-05,0.000116,0.000134,0.000133,0.000133,8.4e-05,8.3e-05,8.3e-05,0.0001,0.000117,0.0001,6.7e-05,6.6e-05,8.4e-05,6.6e-05,5e-05,3.4e-05,1.6e-05,3.4e-05,3.3e-05,3.3e-05,-1.6e-05,-1.7e-05,-3.3e-05,-1.7e-05,-1.7e-05
1970-08-16 03-00-00,-1.6e-05,0.0,3.3e-05,5e-05,5e-05,1.7e-05,-1.7e-05,-5e-05,-0.000117,-0.000116,-0.000134,-0.000133,-0.000117,-8.3e-05,-5e-05,-6.7e-05,-8.3e-05,-0.0001,-8.3e-05,-8.4e-05,-5e-05,-5e-05,-3.3e-05,0.0,-1.7e-05,0.0,-1.6e-05,0.0,-1.7e-05,-1.7e-05
1970-08-16 04-00-00,-1.6e-05,-1.7e-05,-3.3e-05,-5e-05,-3.4e-05,-3.3e-05,-3.3e-05,0.0,1.6e-05,3.4e-05,1.6e-05,1.7e-05,-3.3e-05,-5e-05,-0.000117,-0.000117,-0.000116,-0.0001,-8.4e-05,-6.6e-05,-5e-05,0.0,0.0,1.6e-05,-1.6e-05,1.6e-05,0.0,3.4e-05,3.3e-05,3.3e-05
1970-08-16 05-00-00,3.4e-05,-1.7e-05,-1.7e-05,-5e-05,-5e-05,-3.3e-05,-3.3e-05,-3.4e-05,-6.6e-05,-8.4e-05,-8.3e-05,-8.3e-05,-0.0001,-8.4e-05,-6.6e-05,-6.7e-05,-6.7e-05,-0.0001,-8.3e-05,-0.0001,-0.0001,-6.7e-05,-5e-05,-1.6e-05,-3.4e-05,-5e-05,0.0,0.0,0.0,0.0
1970-08-16 06-00-00,0.0,0.0,1.7e-05,0.0,-3.3e-05,-1.7e-05,0.0,5e-05,6.7e-05,0.0001,8.3e-05,0.0001,8.3e-05,3.4e-05,1.6e-05,1.7e-05,3.3e-05,5e-05,6.7e-05,8.3e-05,8.4e-05,5e-05,3.3e-05,1.7e-05,0.0,-5e-05,-5e-05,-6.7e-05,-3.3e-05,-1.7e-05
1970-08-16 07-00-00,6.7e-05,0.0001,8.3e-05,8.3e-05,3.4e-05,1.6e-05,-3.3e-05,-6.7e-05,-0.0001,-8.3e-05,-8.3e-05,-5e-05,-6.7e-05,-5e-05,-6.7e-05,-5e-05,-3.3e-05,-5e-05,-5e-05,-6.7e-05,-5e-05,-6.6e-05,-6.7e-05,-6.7e-05,-6.6e-05,-6.7e-05,-5e-05,-3.3e-05,-6.7e-05,-6.7e-05
1970-08-16 08-00-00,-8.3e-05,-0.000117,-0.0001,-0.000116,-0.000117,-0.000117,-8.3e-05,-6.7e-05,-6.6e-05,-0.000167,-0.0001,-0.0001,-8.3e-05,-6.7e-05,-8.3e-05,-6.7e-05,-0.0001,-0.0001,-0.0001,-0.000117,-0.000116,-0.0001,-0.0001,-0.000117,-0.000117,-0.000133,-0.000117,-0.000116,-0.0001,-0.000117
1970-08-16 09-00-00,-0.000133,-0.000117,-0.000133,-0.000134,-0.000116,-8.4e-05,-5e-05,-1.6e-05,-1.7e-05,0.0,0.0,-3.3e-05,-5e-05,-5e-05,-3.4e-05,-5e-05,-6.6e-05,-8.4e-05,-8.3e-05,-0.000117,-0.0001,-0.000216,-0.0001,-0.0001,-0.000117,-0.00015,-0.00015,-0.00015,-0.000117,-6.6e-05
1970-08-16 10-00-00,-5e-05,1.6e-05,5e-05,6.7e-05,6.7e-05,6.6e-05,6.7e-05,6.7e-05,5e-05,6.6e-05,8.4e-05,6.6e-05,8.4e-05,8.3e-05,0.0001,8.3e-05,8.4e-05,0.0001,8.3e-05,8.3e-05,8.4e-05,6.6e-05,6.7e-05,0.0001,0.000117,0.000116,0.0001,8.4e-05,6.6e-05,6.7e-05
1970-08-16 11-00-00,6.7e-05,8.3e-05,8.3e-05,0.000117,0.000117,0.0001,0.000116,0.0001,0.0001,0.000117,0.0001,0.0001,0.0001,8.3e-05,8.4e-05,6.6e-05,5e-05,6.7e-05,3.3e-05,3.4e-05,0.0,3.3e-05,6.7e-05,0.0001,0.0001,0.000116,0.0001,6.7e-05,6.7e-05,3.3e-05
1970-08-16 12-00-00,5e-05,8.3e-05,8.4e-05,0.0001,0.000116,0.00015,0.000117,6.7e-05,5e-05,1.6e-05,0.0,-5e-05,-8.3e-05,-0.0001,-0.000133,-0.000117,-0.000117,-5e-05,-5e-05,-1.6e-05,0.0,1.6e-05,1.7e-05,-3.3e-05,-5e-05,-0.0002,-0.0001,-0.0001,-6.7e-05,-6.7e-05
1970-08-16 13-00-00,-5e-05,-6.6e-05,-8.4e-05,-0.000116,-8.4e-05,-8.3e-05,-5e-05,-6.7e-05,-8.3e-05,-0.0001,-0.0001,-0.000117,-8.3e-05,-8.3e-05,-3.4e-05,-1.6e-05,-3.4e-05,-5e-05,-8.3e-05,-8.3e-05,-0.000134,-0.000116,-0.000134,-0.000133,-0.000167,-0.00015,-0.000166,-0.000184,-0.000166,-0.000184
1970-08-16 14-00-00,-0.000183,-0.000183,-0.0002,-0.000184,-0.000183,-0.000167,-0.000133,-0.0001,-6.7e-05,-5e-05,-1.6e-05,-3.4e-05,-5e-05,-8.3e-05,-6.7e-05,-6.6e-05,-6.7e-05,-5e-05,-5e-05,-6.7e-05,-0.0001,-0.000116,-0.0001,-0.000117,-0.0001,-0.000133,-0.00015,-0.000167,-0.000167,-0.000166
1970-08-16 15-00-00,-0.00015,-0.000134,-8.3e-05,-5e-05,-1.7e-05,1.7e-05,5e-05,0.0001,0.000133,0.000134,0.000133,0.00015,0.00015,0.000133,0.00015,0.000117,0.000133,0.00015,0.00015,0.00015,0.000117,0.000133,0.0001,0.000134,0.000133,0.000133,0.000134,0.000116,0.000117,0.0001
1970-08-16 16-00-00,0.000117,0.000133,0.000133,0.000117,0.000133,0.000117,0.0001,0.000117,0.0001,0.0001,0.0001,0.0001,0.000116,0.00015,0.00015,0.000134,0.000133,0.000133,8.4e-05,8.3e-05,6.7e-05,3.3e-05,5e-05,6.7e-05,8.3e-05,0.000183,0.000117,0.000167,6.6e-05,5e-05
1970-08-16 17-00-00,5e-05,5e-05,8.4e-05,8.3e-05,8.3e-05,8.4e-05,6.6e-05,6.7e-05,5e-05,6.7e-05,5e-05,6.6e-05,6.7e-05,5e-05,5e-05,5e-05,6.7e-05,3.3e-05,1.7e-05,1.6e-05,-1.6e-05,0.0,1.6e-05,5e-05,0.0001,0.0001,0.000134,0.00015,0.00015,0.000133
1970-08-16 18-00-00,0.000117,0.000116,6.7e-05,3.3e-05,-3.3e-05,-3.3e-05,-5e-05,-6.7e-05,-0.0001,-0.0001,-8.3e-05,-6.7e-05,-5e-05,-5e-05,-3.3e-05,-5e-05,-5e-05,-8.4e-05,-0.0001,-8.3e-05,-0.000117,-0.0001,-0.0001,-6.6e-05,-8.4e-05,-8.3e-05,-5e-05,-5e-05,-5e-05,-5e-05
1970-08-16 19-00-00,-8.3e-05,-8.4e-05,-0.0001,-8.3e-05,-8.3e-05,-6.7e-05,-3.3e-05,-5e-05,-5e-05,-8.4e-05,-0.000116,-0.000134,-0.000133,-8.3e-05,-6.7e-05,-5e-05,1.7e-05,3.3e-05,5e-05,0.0001,0.000117,0.000133,0.000117,0.0001,3.3e-05,5e-05,5e-05,8.3e-05,8.4e-05,0.0001
1970-08-16 20-00-00,0.000116,0.0002,8.4e-05,8.3e-05,8.3e-05,0.0001,8.4e-05,8.3e-05,6.7e-05,3.3e-05,0.0,-3.3e-05,-6.7e-05,-8.3e-05,-6.7e-05,-6.7e-05,-5e-05,-5e-05,-3.3e-05,-3.3e-05,-1.7e-05,0.0,0.0,1.7e-05,-1.7e-05,0.0,-1.7e-05,0.0,0.0,0.0
1970-08-16 21-00-00,1.7e-05,-1.7e-05,0.0,0.0,1.7e-05,0.0,1.7e-05,0.0,1.6e-05,0.0,1.7e-05,3.3e-05,1.7e-05,5e-05,5e-05,6.7e-05,8.3e-05,0.0001,0.0001,8.3e-05,6.7e-05,5e-05,3.3e-05,1.7e-05,1.7e-05,3.3e-05,5e-05,8.3e-05,0.000117,0.0001
1970-08-16 22-00-00,8.3e-05,3.4e-05,0.0,-3.4e-05,-6.6e-05,-5e-05,-5e-05,-3.4e-05,-5e-05,-1.6e-05,-1.7e-05,-1.7e-05,1.7e-05,0.0,-3.3e-05,-6.7e-05,-8.3e-05,-8.4e-05,-6.6e-05,-3.4e-05,0.0,0.0,3.4e-05,0.0,1.6e-05,-1.6e-05,-1.7e-05,-3.3e-05,-3.4e-05,-3.3e-05
1970-08-16 23-00-00,-3.3e-05,-5e-05,-3.4e-05,-5e-05,-6.6e-05,-5e-05,-3.4e-05,-3.3e-05,-5e-05,-5e-05,-6.7e-05,-6.6e-05,-5e-05,-6.7e-05,-8.3e-05,-8.4e-05,-0.000116,-8.4e-05,-0.0001,-6.6e-05,-6.7e-05,-6.7e-05,-5e-05,-5e-05,-5e-05,-5e-05,-8.3e-05,-0.0001,-0.0001,-0.000117
1970-08-17 00-00-00,-0.000133,-0.000133,-0.000134,-0.000133,-0.000133,-0.000117,-0.000117,-0.000116,-0.0001,-0.000117,-0.000117,-0.000133,-0.00015,-0.00015,-0.00015,-0.000167,-0.000183,-0.000167,-0.000166,-0.000167,-0.000167,-0.000166,-0.000167,-0.000183,-0.000184,-0.000183,-0.000183,-0.000167,-0.00015,-0.000117
1970-08-17 01-00-00,-0.0001,-8.3e-05,-0.000117,-0.000116,-0.000117,-0.0001,-0.0001,-8.3e-05,-6.7e-05,-5e-05,-3.3e-05,-1.7e-05,0.0,3.3e-05,6.7e-05,0.000117,0.00015,0.000116,0.000117,8.3e-05,1.7e-05,-3.3e-05,-8.4e-05,-0.0001,-0.000116,-0.00015,-0.000134,-0.000166,-0.00015,-0.000134
1970-08-17 02-00-00,-0.0001,-3.3e-05,0.0,1.7e-05,6.6e-05,6.7e-05,0.0001,0.000133,0.0001,0.000117,8.3e-05,6.7e-05,3.3e-05,5e-05,8.4e-05,0.0001,0.000116,8.4e-05,8.3e-05,6.7e-05,1.6e-05,0.0,-5e-05,-6.6e-05,-0.000117,-0.000133,-0.00015,-0.000167,-0.000167,-0.00015
1970-08-17 03-00-00,-0.00015,-0.0001,-0.0001,-3.3e-05,0.0,0.0,3.3e-05,5e-05,8.4e-05,0.000116,0.000117,0.000117,0.0001,0.0001,0.000116,0.0001,0.000117,8.3e-05,3.4e-05,5e-05,-1.7e-05,-1.7e-05,-6.6e-05,-0.0001,-0.000134,-0.00015,-0.000133,-0.000133,-0.000134,-0.00015
1970-08-17 04-00-00,-0.00015,-0.00015,-0.000133,-0.000117,-6.6e-05,-5e-05,-3.4e-05,0.0,3.4e-05,5e-05,5e-05,8.3e-05,0.0001,5e-05,1.7e-05,3.3e-05,1.7e-05,1.6e-05,1.7e-05,0.0,3.3e-05,1.7e-05,1.7e-05,1.6e-05,1.7e-05,0.0,1.7e-05,0.0,-1.7e-05,-1.7e-05
