date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1970-08-17 05-00-00,-1.7e-05,-5e-05,-5e-05,-6.6e-05,-6.7e-05,-0.0001,-6.7e-05,-6.6e-05,-8.4e-05,-6.6e-05,-0.0001,-0.0001,-0.0001,-8.4e-05,-8.3e-05,-5e-05,-6.7e-05,-5e-05,-1.6e-05,0.0,3.3e-05,3.3e-05,5e-05,6.7e-05,6.7e-05,6.6e-05,6.7e-05,8.3e-05,5e-05,3.4e-05
1970-08-17 06-00-00,1.6e-05,3.4e-05,3.3e-05,1.7e-05,3.3e-05,3.3e-05,6.7e-05,5e-05,6.7e-05,5e-05,5e-05,6.6e-05,5e-05,8.4e-05,0.0001,8.3e-05,8.3e-05,6.7e-05,6.7e-05,8.3e-05,6.7e-05,8.3e-05,5e-05,6.7e-05,8.3e-05,6.7e-05,6.6e-05,8.4e-05,8.3e-05,8.3e-05
1970-08-17 07-00-00,5e-05,6.7e-05,6.7e-05,6.6e-05,6.7e-05,6.7e-05,6.6e-05,6.7e-05,5e-05,5e-05,3.3e-05,0.0,0.0,-1.6e-05,-1.7e-05,-5e-05,-5e-05,-6.7e-05,-6.6e-05,-8.4e-05,-0.0001,-0.0001,-0.000116,-0.000134,-0.000133,-0.000133,-0.000134,-0.00015,-0.00015,-0.000166
1970-08-17 08-00-00,-0.00015,-0.000167,-0.000167,-0.00015,-0.000166,-0.000167,-0.000167,-0.000166,-0.000167,-0.000167,-0.00015,-0.000166,-0.000167,-0.000183,-0.000184,-0.000166,-0.000184,-0.00015,-0.000166,-0.00015,-0.000167,-0.00015,-0.000183,-0.000167,-0.000167,-0.000166,-0.000167,-0.00015,-0.00015,-0.000167
1970-08-17 09-00-00,-0.000166,-0.000184,-0.000183,-0.0002,-0.0002,-0.0002,-0.000183,-0.0002,-0.0002,-0.000184,-0.000183,-0.000183,-0.000167,-0.000167,-0.000166,-0.00015,-0.000184,-0.00015,-0.00015,-0.000166,-0.00015,-0.000167,-0.000167,-0.000166,-0.000167,-0.000167,-0.000166,-0.000134,-0.000133,-0.00015
1970-08-17 10-00-00,-0.000117,-0.00015,-0.000166,-0.00015,-0.000167,-0.000167,-0.000183,-0.000167,-0.000183,-0.0002,-0.000183,-0.0002,-0.000184,-0.0002,-0.0002,-0.000183,-0.000183,-0.000184,-0.000166,-0.00015,-0.000167,-0.000167,-0.000166,-0.000167,-0.000167,-0.000183,-0.000183,-0.000184,-0.000183,-0.000167
1970-08-17 11-00-00,-0.00015,-0.00015,-0.000166,-0.000167,-0.000183,-0.000184,-0.000183,-0.0002,-0.000167,-0.000166,-0.000167,-0.00015,-0.00015,-0.00015,-0.00015,-0.000167,-0.000183,-0.00015,-0.000167,-0.000166,-0.000167,-0.000133,-0.000117,-0.00015,-0.000167,-0.000166,-0.000167,-0.000167,-0.00015,-0.000216
1970-08-17 12-00-00,-0.000167,-0.00015,-0.000167,-0.00015,-0.000166,-0.000167,-0.000167,-0.000183,-0.000183,-0.000184,-0.000166,-0.000167,-0.000167,-0.000166,-0.000184,-0.0002,-0.0002,-0.000183,-0.0002,-0.0002,-0.000183,-0.000184,-0.0002,-0.000166,-0.000167,-0.000133,-0.000167,-0.00015,-0.00015,-0.000167
1970-08-17 13-00-00,-0.000183,-0.0002,-0.0002,-0.000183,-0.0002,-0.000167,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.000167,-0.000183,-0.0002,-0.0002,-0.0002,-0.0002,-0.000183,-0.000184,-0.00025,-0.000216,-0.000217,-0.000217,-0.000233,-0.000233
1970-08-17 14-00-00,-0.000217,-0.000217,-0.000216,-0.000234,-0.000216,-0.000217,-0.000233,-0.00025,-0.000217,-0.000233,-0.0002,-0.000217,-0.00025,-0.00025,-0.000217,-0.0002,-0.000233,-0.000233,-0.000234,-0.00025,-0.000266,-0.000234,-0.0002,-0.0002,-0.0002,-0.000233,-0.000233,-0.000234,-0.0002,-0.000233
1970-08-17 15-00-00,-0.0002,-0.0002,-0.000217,-0.000216,-0.0002,-0.000184,-0.000166,-0.000117,-0.000117,-0.000116,-0.00015,-0.000134,-0.00015,-0.0002,-0.0002,-0.0002,-0.000216,-0.000234,-0.000216,-0.000234,-0.0002,-0.000216,-0.000234,-0.0002,-0.000183,-0.0002,-0.000183,-0.000167,-0.000317,-0.0002
1970-08-17 16-00-00,-0.000183,-0.00015,-0.000217,-0.0001,-0.000166,-0.000167,-0.0002,-0.000183,-0.000167,-0.000183,-0.000184,-0.000183,-0.000217,-0.000183,-0.000183,-0.000167,-0.000217,-0.0002,-0.000183,-0.000217,-0.000166,-0.0002,-0.000134,-0.0002,-0.000183,-0.000217,-0.000183,-0.0003,-0.000167,-0.000183
1970-08-17 17-00-00,-0.0002,-0.000183,-0.0002,-0.000184,-0.0002,-0.0002,-0.000216,-0.000184,-0.000233,-0.000183,-0.0002,-0.000184,-0.000183,-0.000217,-0.0002,-0.0002,-0.0002,-0.0002,-0.000216,-0.0002,-0.000184,-0.0002,-0.0002,-0.000216,-0.000234,-0.000216,-0.000217,-0.0002,-0.000217,-0.000216
1970-08-17 18-00-00,-0.000184,-0.000183,-0.000217,-0.0002,-0.000233,-0.000217,-0.000216,-0.000184,-0.000216,-0.0002,-0.000184,-0.0002,-0.0002,-0.000216,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.000217,-0.000233,-0.000217,-0.0002,-0.0002,-0.000183,-0.0002,-0.000184,-0.000166,-0.0002
1970-08-17 19-00-00,-0.0002,-0.0002,-0.0002,-0.0002,-0.000234,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.0002,-0.000233,-0.00025,-0.00025,-0.0002,-0.000183,-0.0002,-0.000234,-0.00025,-0.00025,-0.000283,-0.00025,-0.00025,-0.00025,-0.00025,-0.00025,-0.000267,-0.000233,-0.00025,-0.000233
1970-08-17 20-00-00,-0.000217,-0.000217,-0.000216,-0.000234,-0.000216,-0.000217,-0.000217,-0.000216,-0.000184,-0.000233,-0.000217,-0.0002,-0.000183,-0.000167,-0.000183,-0.000217,-0.000233,-0.000217,-0.000183,-0.00015,-0.00015,-0.000133,-0.000167,-0.00015,-0.000133,-0.000167,-0.000133,-0.00015,-0.000167,-0.000183
1970-08-17 21-00-00,-0.000184,-0.000166,-0.000184,-0.000133,-0.00015,-0.000183,-0.000184,-0.000183,-0.000167,-0.000166,-0.000167,-0.000167,-0.00015,-0.00015,-0.000166,-0.00015,-0.00015,-0.000167,-0.00015,-0.00015,-0.00015,-0.00015,-0.00015,-0.000133,-0.000167,-0.00015,-0.00015,-0.000183,-0.000184,-0.000233
1970-08-17 22-00-00,-0.0002,-0.000233,-0.000217,-0.0002,-0.0002,-0.0002,-0.000183,-0.000184,-0.000183,-0.000183,-0.000184,-0.000183,-0.000183,-0.000184,-0.000183,-0.0002,-0.000233,-0.0002,-0.0002,-0.0002,-0.0002,-0.000134,-0.000183,-0.000167,-0.000233,-0.000167,-0.0002,-0.000166,-0.000184,-0.000183
1970-08-17 23-00-00,-0.0002,-0.0002,-0.000167,-0.000183,-0.0002,-0.000183,-0.0002,-0.000217,-0.0002,-0.0002,-0.000183,-0.0002,-0.000184,-0.0002,-0.000183,-0.0002,-0.0002,-0.000217,-0.0002,-0.000183,-0.000167,-0.00015,-0.00015,-0.00015,-0.00015,-0.000183,-0.000217,-0.00025,-0.0002,-0.000216
1970-08-18 00-00-00,-0.000134,-0.000166,-0.00015,-0.000167,-0.00015,-0.000133,-0.000134,-0.000116,-0.000117,-0.0001,-0.0001,-0.000133,-0.00015,-0.00015,-0.000167,-0.000183,-0.000167,-0.00015,-0.000167,-0.00015,-0.000166,-0.00015,-0.0002,-0.000167,-0.000183,-0.000184,-0.00015,-0.00015,-0.000166,-0.000167
1970-08-18 01-00-00,-0.000167,-0.00015,-0.00015,-0.000116,-0.000134,-0.000133,-0.000117,-0.000116,-0.000117,-0.0001,-0.000133,-0.000184,-0.00015,-0.00015,-0.000133,-0.000117,-0.000116,-0.000134,-0.0001,-0.00015,-0.000116,-0.000117,-0.000117,-0.000116,-0.0001,-0.0001,-0.000134,-0.0001,-0.000116,-0.0001
1970-08-18 02-00-00,-0.000117,-0.0001,-0.000117,-0.0001,-0.0001,-0.000116,-0.000117,-0.000117,-0.0001,-8.3e-05,-0.0001,-8.3e-05,-0.0001,-0.000117,-0.000117,-0.000116,-0.0001,-0.000117,-0.0001,-8.3e-05,-0.0001,-0.0001,-8.4e-05,-8.3e-05,-8.3e-05,-6.7e-05,-0.0001,-8.3e-05,-0.000117,-8.3e-05
1970-08-18 03-00-00,-0.0001,-0.000117,-0.000117,-0.0001,-0.000116,-8.4e-05,-8.3e-05,-0.000117,-8.3e-05,-6.7e-05,-8.3e-05,-8.3e-05,-8.4e-05,-8.3e-05,-8.3e-05,-8.4e-05,-6.6e-05,-8.4e-05,-0.0001,-6.6e-05,-6.7e-05,-8.3e-05,-6.7e-05,-6.7e-05,-5e-05,-6.6e-05,-5e-05,-6.7e-05,-5e-05,-5e-05
1970-08-18 04-00-00,-3.3e-05,-3.4e-05,-3.3e-05,-3.3e-05,-5e-05,-3.4e-05,-3.3e-05,-5e-05,-3.3e-05,-6.7e-05,-6.7e-05,-6.6e-05,-5e-05,-6.7e-05,-5e-05,-6.7e-05,-5e-05,-6.6e-05,-6.7e-05,-6.7e-05,-8.3e-05,-5e-05,-5e-05,-5e-05,-5e-05,-3.3e-05,-5e-05,-3.4e-05,-3.3e-05,-3.3e-05
1970-08-18 05-00-00,-3.4e-05,-5e-05,-5e-05,-3.3e-05,-6.7e-05,-5e-05,-6.6e-05,-6.7e-05,-6.7e-05,-8.3e-05,-5e-05,-6.7e-05,-5e-05,-5e-05,-6.6e-05,-6.7e-05,-6.7e-05,-6.6e-05,-8.4e-05,-6.6e-05,-5e-05,-8.4e-05,-8.3e-05,-6.7e-05,-0.0001,-6.6e-05,-6.7e-05,-5e-05,-5e-05,-5e-05
1970-08-18 06-00-00,-5e-05,-8.3e-05,-6.7e-05,-8.3e-05,-8.4e-05,-5e-05,-6.6e-05,-6.7e-05,-6.7e-05,-6.6e-05,-6.7e-05,-5e-05,-6.7e-05,-5e-05,-6.6e-05,-3.4e-05,-5e-05,-3.3e-05,-3.3e-05,-1.7e-05,-1.7e-05,-1.6e-05,-3.4e-05,-1.6e-05,-3.4e-05,-1.6e-05,-1.7e-05,-3.3e-05,-3.4e-05,-5e-05
1970-08-18 07-00-00,-5e-05,-6.6e-05,-1.7e-05,0.0,0.0,0.0,-1.7e-05,-5e-05,-5e-05,-6.6e-05,-6.7e-05,-6.7e-05,-8.3e-05,-6.7e-05,-0.0001,-6.6e-05,-6.7e-05,-6.7e-05,-6.6e-05,-3.4e-05,-5e-05,-1.6e-05,-3.4e-05,0.0,0.0,0.0,1.7e-05,1.7e-05,1.6e-05,3.4e-05
1970-08-18 08-00-00,3.3e-05,5e-05,3.3e-05,3.4e-05,1.6e-05,0.0,-3.3e-05,-5e-05,-5e-05,-0.000117,-0.000116,-8.4e-05,-8.3e-05,-6.7e-05,-3.3e-05,-3.3e-05,-3.4e-05,-3.3e-05,-5e-05,-5e-05,-6.7e-05,-5e-05,-5e-05,-6.6e-05,-3.4e-05,-5e-05,-3.3e-05,-1.7e-05,-3.3e-05,-1.7e-05
1970-08-18 09-00-00,-5e-05,-3.3e-05,-3.3e-05,-5e-05,-3.4e-05,-5e-05,-5e-05,-3.3e-05,-3.3e-05,-3.4e-05,-3.3e-05,-1.7e-05,-3.3e-05,-5e-05,-6.7e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-3.3e-05,-3.3e-05,-3.4e-05,-3.3e-05,-1.7e-05,-3.3e-05,-1.7e-05,-1.6e-05
1970-08-18 10-00-00,-1.7e-05,0.0,0.0,-1.7e-05,-1.6e-05,-3.4e-05,-1.6e-05,-1.7e-05,0.0,0.0,-8.3e-05,-8.4e-05,-8.3e-05,-6.7e-05,-3.3e-05,-1.7e-05,0.0,1.7e-05,3.3e-05,0.0,0.0,-1.6e-05,-5e-05,-3.4e-05,-3.3e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05
1970-08-18 11-00-00,-6.7e-05,-8.3e-05,-8.3e-05,-8.4e-05,-0.000116,-0.0001,-0.0001,-0.0001,-8.4e-05,-8.3e-05,-6.7e-05,-6.6e-05,-6.7e-05,-6.7e-05,-5e-05,-5e-05,-5e-05,-3.3e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-3.3e-05,-5e-05,-6.7e-05,-5e-05,-5e-05,-8.3e-05,-8.4e-05
1970-08-18 12-00-00,-6.6e-05,-6.7e-05,-5e-05,-3.3e-05,-3.4e-05,-5e-05,-5e-05,-3.3e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-3.3e-05,-3.4e-05,-3.3e-05,-5e-05,-3.3e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-6.7e-05
1970-08-18 13-00-00,-5e-05,-5e-05,-1.7e-05,-5e-05,-3.3e-05,-5e-05,-5e-05,-6.7e-05,-5e-05,-6.6e-05,-6.7e-05,-5e-05,-6.7e-05,-3.3e-05,-5e-05,-3.3e-05,-3.4e-05,0.0,-1.6e-05,-1.7e-05,-1.7e-05,0.0,-1.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1970-08-18 14-00-00,1.6e-05,3.4e-05,1.6e-05,1.7e-05,1.7e-05,0.0,0.0,0.0,0.0,1.6e-05,1.7e-05,3.3e-05,1.7e-05,3.3e-05,1.7e-05,1.7e-05,1.6e-05,0.0,0.0,1.7e-05,1.7e-05,3.3e-05,1.7e-05,3.3e-05,3.3e-05,1.7e-05,3.3e-05,5e-05,3.4e-05,3.3e-05
1970-08-18 15-00-00,3.3e-05,3.4e-05,3.3e-05,3.3e-05,3.4e-05,1.6e-05,0.0,0.0,0.0,1.7e-05,1.7e-05,3.3e-05,3.3e-05,5e-05,6.7e-05,5e-05,6.7e-05,6.6e-05,6.7e-05,5e-05,5e-05,6.7e-05,3.3e-05,5e-05,3.3e-05,3.4e-05,5e-05,5e-05,3.3e-05,3.3e-05
1970-08-18 16-00-00,3.4e-05,1.6e-05,5e-05,5e-05,6.7e-05,6.7e-05,5e-05,3.3e-05,6.7e-05,5e-05,5e-05,6.6e-05,3.4e-05,5e-05,5e-05,5e-05,5e-05,3.3e-05,6.7e-05,5e-05,5e-05,6.6e-05,5e-05,5e-05,5e-05,3.4e-05,5e-05,6.6e-05,6.7e-05,6.7e-05
