date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1970-12-29 20-00-00,8.4e-05,6.6e-05,0.0001,6.7e-05,6.7e-05,3.3e-05,5e-05,6.7e-05,0.0001,0.0001,0.00015,0.000183,0.000183,0.0002,0.0002,0.000217,0.00025,0.0002,0.000167,0.000133,0.00015,0.000117,0.00015,0.00015,0.000133,0.000133,0.00015,0.000167,0.000183,0.000167
1970-12-29 21-00-00,0.000167,0.000166,0.000184,0.000233,0.0002,0.000217,0.00025,0.000266,0.000284,0.000283,0.000283,0.00025,0.000234,0.00025,0.0003,0.000283,0.00025,0.000233,0.00025,0.000284,0.000266,0.000284,0.0003,0.000283,0.000283,0.000267,0.000283,0.000317,0.00035,0.000367
1970-12-29 22-00-00,0.00035,0.000366,0.00035,0.000317,0.0003,0.0003,0.000283,0.000284,0.000266,0.000267,0.000267,0.00025,0.000233,0.00025,0.000233,0.000267,0.000317,0.0003,0.000316,0.00035,0.000367,0.00035,0.00035,0.000317,0.000316,0.00035,0.000267,0.000283,0.000334,0.0004
1970-12-29 23-00-00,0.000416,0.000434,0.0004,0.000366,0.000334,0.0003,0.000233,0.000217,0.0002,0.0002,0.000233,0.000233,0.00025,0.000234,0.00025,0.000216,0.00025,0.000267,0.000233,0.000234,0.000233,0.0002,0.0002,0.000167,0.000216,0.000234,0.00025,0.000266,0.000284,0.000283
1970-12-30 00-00-00,0.0003,0.0003,0.000283,0.0003,0.0003,0.000317,0.000333,0.000267,0.000283,0.000284,0.0003,0.000283,0.00025,0.000267,0.000266,0.0003,0.000284,0.000283,0.000283,0.0003,0.000317,0.0003,0.000283,0.000284,0.000266,0.00025,0.000217,0.000183,0.000117,0.000117
1970-12-30 01-00-00,0.00015,0.0002,0.000216,0.0002,0.000184,0.000183,0.000167,0.00015,0.0001,8.3e-05,6.7e-05,3.3e-05,3.3e-05,1.7e-05,1.7e-05,5e-05,1.6e-05,1.7e-05,5e-05,5e-05,5e-05,3.3e-05,1.7e-05,1.7e-05,1.6e-05,-1.6e-05,-3.4e-05,-1.6e-05,-3.4e-05,-5e-05
1970-12-30 02-00-00,-3.3e-05,0.0,-1.7e-05,-1.6e-05,0.0,0.0,-1.7e-05,0.0,1.7e-05,1.6e-05,1.7e-05,1.7e-05,3.3e-05,5e-05,5e-05,3.3e-05,0.0,3.4e-05,3.3e-05,1.7e-05,1.6e-05,3.4e-05,-1.7e-05,0.0,-3.3e-05,-5e-05,-1.7e-05,-3.3e-05,-8.4e-05,-6.6e-05
1970-12-30 03-00-00,-6.7e-05,-5e-05,-3.3e-05,-3.4e-05,-3.3e-05,-3.3e-05,0.0,1.6e-05,3.4e-05,6.6e-05,5e-05,3.4e-05,1.6e-05,3.4e-05,1.6e-05,-1.6e-05,0.0,-3.4e-05,-3.3e-05,1.7e-05,-1.7e-05,0.0,0.0,-1.7e-05,-6.6e-05,-5e-05,-3.4e-05,0.0,3.4e-05,1.6e-05
1970-12-30 04-00-00,5e-05,6.7e-05,3.3e-05,6.7e-05,5e-05,8.3e-05,0.0001,0.000117,0.0001,0.000117,0.000116,0.000117,0.000117,0.0001,0.0001,0.0001,6.6e-05,3.4e-05,3.3e-05,3.3e-05,0.0,-1.6e-05,0.0,0.0,-1.7e-05,1.7e-05,3.3e-05,3.3e-05,3.4e-05,1.6e-05
1970-12-30 05-00-00,1.7e-05,3.3e-05,5e-05,8.4e-05,0.0001,0.0001,0.000116,0.000117,0.000117,0.000133,0.000167,0.00015,0.000166,0.000167,0.000167,0.000183,0.0002,0.000217,0.00015,0.0001,8.3e-05,5e-05,5e-05,3.3e-05,3.4e-05,1.6e-05,6.7e-05,0.000117,0.000116,0.000117
1970-12-30 06-00-00,0.0001,0.000117,0.0001,0.000116,8.4e-05,3.3e-05,-1.7e-05,-1.6e-05,-5e-05,-5e-05,-5e-05,-5e-05,-6.7e-05,-3.3e-05,0.0,1.6e-05,3.4e-05,5e-05,1.6e-05,-1.6e-05,-1.7e-05,-1.7e-05,-8.3e-05,-8.3e-05,-8.4e-05,-8.3e-05,-8.3e-05,-3.4e-05,-1.6e-05,0.0
1970-12-30 07-00-00,1.6e-05,1.7e-05,3.3e-05,1.7e-05,3.3e-05,5e-05,6.7e-05,8.3e-05,0.000117,8.3e-05,8.4e-05,0.0001,5e-05,3.3e-05,3.3e-05,3.4e-05,3.3e-05,3.3e-05,3.4e-05,5e-05,5e-05,5e-05,3.3e-05,3.3e-05,3.4e-05,0.0,0.0,1.6e-05,3.4e-05,5e-05
1970-12-30 08-00-00,5e-05,6.6e-05,8.4e-05,0.000133,0.000183,0.000217,0.000233,0.000234,0.00025,0.000233,0.000233,0.000217,0.000217,0.000216,0.00025,0.000267,0.000267,0.00025,0.000183,0.000133,0.00015,0.00015,0.00015,0.00015,0.000134,0.00015,0.000133,0.000117,0.000133,0.000133
1970-12-30 09-00-00,0.000184,0.0002,0.00025,0.0003,0.000316,0.00035,0.00035,0.000334,0.000266,0.00025,0.000217,0.000183,0.00015,8.4e-05,5e-05,3.3e-05,8.3e-05,6.7e-05,8.3e-05,0.0001,0.0001,0.0001,6.7e-05,8.3e-05,8.4e-05,8.3e-05,8.3e-05,6.7e-05,8.3e-05,6.7e-05
1970-12-30 10-00-00,6.7e-05,6.6e-05,5e-05,5e-05,5e-05,5e-05,6.7e-05,0.0001,0.000167,0.0002,0.0002,0.000233,0.000217,0.000216,0.000234,0.00025,0.0002,0.000133,8.3e-05,0.0,-5e-05,-5e-05,-1.6e-05,6.6e-05,0.0001,0.00015,0.000184,0.000166,0.000134,0.0001
1970-12-30 11-00-00,0.000116,0.0001,6.7e-05,3.3e-05,1.7e-05,1.7e-05,3.3e-05,0.0,1.7e-05,1.6e-05,1.7e-05,3.3e-05,3.4e-05,1.6e-05,1.7e-05,0.0,0.0,0.0,1.7e-05,0.0,1.6e-05,-1.6e-05,-1.7e-05,-3.3e-05,-1.7e-05,-1.7e-05,-1.6e-05,0.0,1.6e-05,5e-05
1970-12-30 12-00-00,5e-05,5e-05,3.4e-05,3.3e-05,1.7e-05,1.6e-05,5e-05,5e-05,5e-05,5e-05,1.7e-05,1.7e-05,0.0,-3.4e-05,-3.3e-05,-5e-05,-3.3e-05,3.3e-05,0.000117,0.000233,0.000267,0.0003,0.000266,0.000167,6.7e-05,0.0,-1.7e-05,-3.3e-05,-3.4e-05,0.0
1970-12-30 13-00-00,1.7e-05,1.7e-05,-1.7e-05,-1.7e-05,-3.3e-05,-3.3e-05,-1.7e-05,-1.7e-05,-5e-05,-6.6e-05,-8.4e-05,-8.3e-05,-6.7e-05,-8.3e-05,-0.000117,-0.0001,-0.000116,-0.000134,-0.0001,-6.6e-05,-1.7e-05,-1.7e-05,-5e-05,-1.6e-05,-5e-05,-0.0001,-0.000167,-0.000183,-0.000184,-0.000166
1970-12-30 14-00-00,-0.000134,-0.00015,-0.000166,-0.000184,-0.0002,-0.000183,-0.0002,-0.000267,-0.000266,-0.0003,-0.0003,-0.000317,-0.000333,-0.000267,-0.000267,-0.000283,-0.000283,-0.000334,-0.000333,-0.000367,-0.0004,-0.000416,-0.00035,-0.000267,-0.000233,-0.000184,-0.000133,-0.00015,-0.000167,-0.000183
1970-12-30 15-00-00,-0.0002,-0.000233,-0.000267,-0.000317,-0.000366,-0.000334,-0.000266,-0.0002,-0.000184,-0.000166,-0.0002,-0.000217,-0.000233,-0.000234,-0.000233,-0.0002,-0.0002,-0.000183,-0.00015,-0.000117,-0.0001,-0.000117,-0.000116,-0.000117,-0.00015,-0.000133,-0.000134,-0.00015,-0.00015,-0.000183
1970-12-30 16-00-00,-0.000167,-0.000183,-0.000167,-0.000166,-0.000184,-0.000183,-0.000217,-0.000183,-0.000167,-0.00015,-0.000133,-0.000117,-0.000116,-0.000134,-0.000133,-0.000167,-0.000166,-0.000167,-0.000217,-0.000216,-0.00025,-0.000284,-0.000283,-0.00025,-0.000183,-0.000134,-0.000133,-0.000133,-0.00015,-0.000134
1970-12-30 17-00-00,-0.000133,-0.000133,-0.00015,-0.00015,-0.00015,-0.000134,-0.000133,-0.00015,-0.000167,-0.00015,-0.000133,-0.00015,-0.00015,-0.000167,-0.000166,-0.000167,-0.000167,-0.000183,-0.0002,-0.00015,-0.000183,-0.000184,-0.000166,-0.000184,-0.000166,-0.000167,-0.000167,-0.000133,-0.00015,-0.000167
1970-12-30 18-00-00,-0.000133,-0.000133,-0.00015,-0.00015,-0.00015,-0.00015,-0.00015,-0.000167,-0.00015,-0.00015,-0.000167,-0.000166,-0.000167,-0.000183,-0.000184,-0.000166,-0.00015,-0.00015,-0.000167,-0.000133,-0.00015,-0.00015,-0.00015,-0.00015,-0.00015,-0.00015,-0.000134,-0.000133,-0.000133,-0.00015
1970-12-30 19-00-00,-3.4e-05,-6.6e-05,-5e-05,-8.4e-05,-8.3e-05,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.000117,-0.0001,-0.000116,-0.0001,-0.000117,-0.0001,-0.0001,-8.3e-05,-8.4e-05,-8.3e-05,-0.0001,-8.3e-05,-8.4e-05,-5e-05,-5e-05,-6.6e-05,-6.7e-05,-5e-05,-3.3e-05,-5e-05
1970-12-30 20-00-00,-5e-05,-5e-05,-5e-05,-3.4e-05,-1.6e-05,-1.7e-05,-1.7e-05,0.0,-1.6e-05,-1.7e-05,-1.7e-05,-1.6e-05,-1.7e-05,-1.7e-05,1.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.0,0.0,-1.7e-05,0.0,-1.7e-05,-1.6e-05
1970-12-30 21-00-00,-1.7e-05,-3.3e-05,-1.7e-05,-3.3e-05,-1.7e-05,-1.7e-05,0.0,0.0,3.4e-05,5e-05,3.3e-05,5e-05,5e-05,5e-05,3.3e-05,1.7e-05,3.3e-05,1.7e-05,1.7e-05,3.3e-05,1.7e-05,3.3e-05,1.7e-05,5e-05,3.3e-05,3.3e-05,3.4e-05,3.3e-05,3.3e-05,5e-05
1970-12-30 22-00-00,5e-05,5e-05,3.4e-05,5e-05,6.6e-05,6.7e-05,8.3e-05,8.4e-05,8.3e-05,8.3e-05,8.4e-05,8.3e-05,0.000117,0.0001,0.000116,0.000134,0.000133,0.000117,0.000133,0.000117,0.00015,0.000133,0.000133,0.000117,0.000117,0.000133,0.000133,0.000134,0.000166,0.000184
1970-12-30 23-00-00,0.000166,0.00015,0.00015,0.000167,0.000167,0.00015,0.00015,0.000183,0.000167,0.000183,0.000183,0.000184,0.000216,0.0002,0.000217,0.000233,0.000284,0.0003,0.000316,0.000334,0.000316,0.000334,0.000366,0.00035,0.00035,0.00035,0.00035,0.000367,0.000383,0.000417
1970-12-31 00-00-00,0.000433,0.000434,0.000433,0.00045,0.000467,0.0005,0.0005,0.0005,0.000533,0.000517,0.000516,0.000484,0.000466,0.00045,0.000434,0.00045,0.00045,0.000483,0.0005,0.000517,0.000533,0.000567,0.000583,0.000617,0.000583,0.000583,0.000584,0.0006,0.000666,0.00065
1970-12-31 01-00-00,0.00065,0.0007,0.00075,0.000667,0.00055,0.0005,0.000417,0.000383,0.000383,0.0004,0.00045,0.000467,0.000517,0.000533,0.000517,0.0005,0.0005,0.000533,0.000567,0.0006,0.000583,0.000617,0.000633,0.000617,0.00065,0.00065,0.000666,0.000617,0.000533,0.000534
1970-12-31 02-00-00,0.000533,0.000517,0.0005,0.000483,0.000517,0.000566,0.000584,0.0006,0.000616,0.000584,0.000516,0.000484,0.000483,0.000483,0.000467,0.000483,0.000517,0.000467,0.000466,0.000467,0.000467,0.000483,0.00045,0.00045,0.000417,0.000383,0.000367,0.0004,0.000383,0.000383
1970-12-31 03-00-00,0.0004,0.0004,0.000384,0.0004,0.000433,0.000433,0.00045,0.00045,0.00045,0.000434,0.000433,0.000417,0.000333,0.000333,0.000334,0.000333,0.0003,0.000267,0.00025,0.00025,0.00025,0.000216,0.000217,0.00025,0.000233,0.00025,0.00025,0.000267,0.000283,0.000284
1970-12-31 04-00-00,0.0003,0.000283,0.000283,0.000234,0.000216,0.000234,0.00025,0.000283,0.000283,0.000317,0.00035,0.000367,0.000383,0.00035,0.00035,0.000367,0.000316,0.000267,0.000233,0.000234,0.000233,0.0002,0.000233,0.000284,0.000316,0.000334,0.00035,0.000366,0.0004,0.000384
1970-12-31 05-00-00,0.0004,0.0004,0.0004,0.000383,0.0004,0.000383,0.0004,0.000417,0.000417,0.0004,0.0004,0.000366,0.00035,0.000367,0.000367,0.000333,0.000367,0.000316,0.000317,0.00035,0.000383,0.000417,0.000417,0.000366,0.000367,0.00035,0.0003,0.0003,0.0003,0.000283
1970-12-31 06-00-00,0.0003,0.000234,0.000166,5e-05,1.7e-05,-6.7e-05,-6.6e-05,-0.000134,-0.000116,-0.000117,-8.3e-05,-0.000117,-6.7e-05,-5e-05,-5e-05,-5e-05,-6.6e-05,-1.7e-05,-8.3e-05,-0.0001,-0.000117,-0.000117,-0.000166,-0.0002,-0.000217,-0.00025,-0.00025,-0.00025,-0.000267,-0.00025
1970-12-31 07-00-00,-0.00025,-0.000283,-0.000317,-0.00035,-0.000366,-0.000384,-0.0004,-0.0004,-0.000433,-0.000417,-0.0004,-0.0004,-0.000433,-0.000383,-0.000317,-0.0003,-0.000333,-0.00035,-0.000384,-0.000416,-0.00035,-0.000334,-0.0003,-0.000316,-0.000317,-0.000333,-0.000317,-0.00035,-0.000333,-0.0003
1970-12-31 08-00-00,-0.00025,-0.000234,-0.0003,-0.00035,-0.000366,-0.000367,-0.00035,-0.000317,-0.000283,-0.000283,-0.0003,-0.0003,-0.000284,-0.000316,-0.000334,-0.000366,-0.0004,-0.0004,-0.000417,-0.0004,-0.000367,-0.0003,-0.000316,-0.00035,-0.0004,-0.000434,-0.000366,-0.000284,-0.0002,-0.00025
1970-12-31 09-00-00,-0.000283,-0.000267,-0.000283,-0.000333,-0.0003,-0.00025,-0.000284,-0.000316,-0.000317,-0.000333,-0.00035,-0.000284,-0.00025,-0.000266,-0.000267,-0.000283,-0.0003,-0.0003,-0.000334,-0.00035,-0.0003,-0.000333,-0.000383,-0.000384,-0.000383,-0.000417,-0.000416,-0.00035,-0.000334,-0.000333
1970-12-31 10-00-00,-0.00035,-0.000317,-0.00025,-0.0002,-0.000183,-0.0002,-0.0002,-0.00025,-0.000267,-0.000316,-0.0004,-0.000467,-0.00045,-0.0004,-0.000367,-0.0003,-0.0002,-0.00015,-8.3e-05,1.7e-05,0.0001,0.000133,0.00015,0.000167,0.0002,0.0002,0.000233,0.000283,0.000317,0.000417
1970-12-31 11-00-00,0.000466,0.000517,0.0005,0.000383,0.000334,0.000283,0.0003,0.000283,0.00025,0.000184,0.000133,0.0001,0.0,-6.7e-05,-0.000166,-0.000234,-0.000233,-0.00025,-0.000283,-0.000334,-0.00045,-0.000583,-0.0007,-0.0008,-0.00085,-0.0009,-0.000983,-0.001034,-0.001066,-0.001067
1970-12-31 12-00-00,-0.001017,-0.00105,-0.000966,-0.0008,-0.0007,-0.000684,-0.000666,-0.000684,-0.000683,-0.0007,-0.0007,-0.000717,-0.000583,-0.00045,-0.000333,-0.0002,-0.000167,-0.000167,-0.000133,-6.7e-05,-1.6e-05,3.3e-05,5e-05,6.7e-05,8.3e-05,0.000117,0.00025,0.000366,0.00045,0.000467
1970-12-31 13-00-00,0.00045,0.000417,0.000416,0.000434,0.000483,0.0004,0.000367,0.000433,0.00035,0.00035,0.000367,0.000316,0.000334,0.000333,0.0003,0.0003,0.000317,0.000383,0.000417,0.000433,0.000483,0.000467,0.00045,0.000417,0.00045,0.000416,0.00045,0.00045,0.00045,0.000467
1970-12-31 14-00-00,0.000433,0.000434,0.000416,0.000367,0.00035,0.0003,0.000267,0.000283,0.0003,0.000333,0.000334,0.00035,0.000316,0.000334,0.000333,0.00035,0.00035,0.000383,0.0004,0.000384,0.000383,0.000383,0.000417,0.000417,0.000416,0.000417,0.000433,0.000434,0.000483,0.00045
1970-12-31 15-00-00,0.000367,0.000283,0.000283,0.000234,0.000166,0.000134,0.000166,0.000217,0.000217,0.000233,0.000233,0.000267,0.000267,0.000266,0.0003,0.000317,0.000317,0.00035,0.000366,0.0004,0.0004,0.000417,0.0004,0.000417,0.0004,0.000383,0.000333,0.000384,0.000316,0.000317
1970-12-31 16-00-00,0.0003,0.000317,0.000283,0.000267,0.000266,0.000284,0.0003,0.0003,0.000333,0.00035,0.00035,0.000367,0.000383,0.000383,0.000384,0.000366,0.000367,0.0004,0.000433,0.000417,0.000417,0.0004,0.0004,0.0004,0.000416,0.000417,0.000417,0.0004,0.000383,0.000383
1970-12-31 17-00-00,0.000384,0.0004,0.000383,0.0004,0.000367,0.000383,0.000367,0.00035,0.000366,0.00035,0.000334,0.000333,0.00035,0.000367,0.00035,0.000366,0.000334,0.000333,0.000333,0.0003,0.000267,0.0002,0.000167,0.0001,6.6e-05,6.7e-05,6.7e-05,6.6e-05,6.7e-05,8.3e-05
1970-12-31 18-00-00,8.4e-05,0.000133,0.000133,0.000117,0.000117,6.6e-05,6.7e-05,5e-05,1.7e-05,-1.7e-05,-5e-05,-0.000117,-0.00015,-0.0002,-0.000216,-0.000234,-0.00025,-0.000283,-0.000283,-0.000284,-0.000316,-0.000317,-0.000333,-0.00035,-0.000334,-0.000316,-0.000317,-0.000333,-0.000367,-0.000367
1970-12-31 19-00-00,-0.000366,-0.000334,-0.000283,-0.0003,-0.000333,-0.000334,-0.000316,-0.00035,-0.000367,-0.000383,-0.000384,-0.000383,-0.000383,-0.000417,-0.000417,-0.000383,-0.0004,-0.000383,-0.000384,-0.000366,-0.000334,-0.000333,-0.00035,-0.000317,-0.000316,-0.000334,-0.000316,-0.000317,-0.000333,-0.000317
1970-12-31 20-00-00,-0.000317,-0.000333,-0.000367,-0.000366,-0.00035,-0.000367,-0.000383,-0.000384,-0.000383,-0.0004,-0.000383,-0.000434,-0.000383,-0.000383,-0.000367,-0.000317,-0.00025,-0.000183,-0.000117,-8.3e-05,-0.0001,-0.0001,-6.7e-05,-6.6e-05,-6.7e-05,-6.7e-05,-0.0001,-0.0001,-0.000116,-0.000134
1970-12-31 21-00-00,-0.000133,-0.0001,-5e-05,-3.3e-05,1.6e-05,6.7e-05,0.000133,0.000167,0.000217,0.000266,0.0003,0.000334,0.000333,0.00035,0.00035,0.000333,0.0003,0.0003,0.000284,0.0003,0.000316,0.0003,0.000317,0.0003,0.000317,0.000333,0.000317,0.000316,0.00035,0.000317
1970-12-31 22-00-00,0.00035,0.000317,0.000283,0.000267,0.00025,0.00025,0.0003,0.0003,0.0003,0.0003,0.000333,0.000317,0.00035,0.00035,0.00035,0.000383,0.000367,0.00035,0.00035,0.000333,0.0003,0.000317,0.000333,0.000333,0.000334,0.000316,0.000334,0.000333,0.000317,0.0003
1970-12-31 23-00-00,0.0003,0.0003,0.0003,0.000316,0.0003,0.000317,0.0003,0.000317,0.0003,0.0003,0.0003,0.000283,0.0003,0.000317,0.0003,0.00035,0.00035,0.000333,0.000367,0.00035,0.00035,0.000333,0.000333,0.000334,0.00035,0.000333,0.000317,0.000283,0.000283,0.000284
1971-01-01 00-00-00,0.000283,0.000317,0.000316,0.0003,0.000234,0.00025,0.0003,0.000283,0.00025,0.000233,0.000267,0.000267,0.000283,0.0003,0.000233,0.00025,0.000284,0.000283,0.0003,0.0003,0.0003,0.0003,0.000317,0.0003,0.000316,0.000334,0.000316,0.0003,0.000284,0.000283
1971-01-01 01-00-00,0.000283,0.0003,0.0003,0.000284,0.000266,0.0003,0.0003,0.0003,0.0003,0.000317,0.0003,0.0003,0.000317,0.0003,0.0003,0.000283,0.000317,0.000316,0.000334,0.00035,0.000333,0.000333,0.000334,0.000333,0.00035,0.000367,0.000383,0.000383,0.000384,0.000333
1971-01-01 02-00-00,0.00035,0.00035,0.00035,0.00035,0.000367,0.000383,0.000333,0.0003,0.000267,0.000267,0.000216,0.000234,0.0002,0.0002,0.000183,0.000167,0.000183,0.00015,0.000133,0.000117,0.000133,0.00015,0.000167,0.000183,0.0002,0.0002,0.0002,0.000217,0.0002,0.0002
1971-01-01 03-00-00,0.000183,0.000184,0.000183,0.000183,0.000167,0.0002,0.0002,0.0002,0.000167,0.00015,0.000133,0.000133,0.00015,0.000184,0.000183,0.00015,0.000167,0.00015,0.0002,0.000216,0.0002,0.000217,0.000217,0.0002,0.000233,0.000233,0.000234,0.000216,0.000217,0.000233
1971-01-01 04-00-00,0.000234,0.000266,0.000267,0.00025,0.00025,0.00025,0.0002,0.000167,0.000116,8.4e-05,0.0001,0.0001,0.0001,0.000133,0.000133,0.000134,0.000116,0.000117,0.000117,0.00015,0.00015,0.000183,0.0002,0.0002,0.0002,0.000183,0.0002,0.000217,0.0002,0.000167
1971-01-01 05-00-00,0.0002,0.0002,0.000183,0.000217,0.000216,0.000234,0.000216,0.000234,0.00025,0.00025,0.0003,0.0003,0.000283,0.000283,0.0003,0.000284,0.0003,0.000283,0.0003,0.000317,0.000316,0.0003,0.000334,0.000333,0.00035,0.00035,0.000367,0.00035,0.00035,0.000316
1971-01-01 06-00-00,0.000284,0.0003,0.0003,0.000333,0.000333,0.000317,0.0003,0.000317,0.0003,0.000316,0.000334,0.000333,0.000317,0.000283,0.000283,0.000267,0.000283,0.000284,0.000266,0.000284,0.000283,0.000267,0.000283,0.000283,0.00025,0.00025,0.000217,0.00015,0.000117,0.0001
1971-01-01 07-00-00,8.3e-05,8.3e-05,6.7e-05,6.7e-05,6.6e-05,3.4e-05,3.3e-05,1.7e-05,1.6e-05,1.7e-05,0.0,-1.7e-05,-1.6e-05,0.0,0.0,0.0,0.0,1.6e-05,5e-05,0.0,5e-05,3.4e-05,6.6e-05,5e-05,6.7e-05,8.3e-05,8.4e-05,0.0001,0.000116,8.4e-05
1971-01-01 08-00-00,6.6e-05,1.7e-05,0.0,-1.7e-05,-3.3e-05,-3.3e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-3.4e-05,-5e-05,-3.3e-05,-3.3e-05,-3.4e-05,-1.6e-05,-1.7e-05,0.0,-1.7e-05,1.7e-05,0.0,0.0,1.7e-05,1.6e-05,1.7e-05,5e-05
1971-01-01 09-00-00,3.3e-05,3.4e-05,3.3e-05,3.3e-05,0.0,-1.6e-05,-1.7e-05,-1.7e-05,-1.6e-05,0.0,3.3e-05,3.3e-05,3.4e-05,5e-05,6.6e-05,8.4e-05,6.6e-05,6.7e-05,8.3e-05,8.4e-05,0.0001,0.0001,8.3e-05,0.0001,0.0001,8.3e-05,0.0001,8.4e-05,8.3e-05,6.7e-05
1971-01-01 10-00-00,6.6e-05,5e-05,1.7e-05,1.7e-05,0.0,1.6e-05,1.7e-05,1.7e-05,0.0,1.6e-05,0.0,0.0,-3.3e-05,-1.7e-05,-1.6e-05,-5e-05,-1.7e-05,-3.3e-05,-1.7e-05,-1.7e-05,0.0,1.7e-05,1.7e-05,3.3e-05,5e-05,3.3e-05,3.4e-05,5e-05,5e-05,6.6e-05
1971-01-01 11-00-00,6.7e-05,6.7e-05,5e-05,3.3e-05,3.3e-05,3.4e-05,1.6e-05,1.7e-05,0.0,1.7e-05,-1.7e-05,0.0,0.0,-1.7e-05,-1.6e-05,-1.7e-05,-1.7e-05,-1.6e-05,-1.7e-05,-1.7e-05,-1.6e-05,-3.4e-05,0.0,1.7e-05,3.3e-05,6.7e-05,8.3e-05,0.0001,0.000117,0.000117
1971-01-01 12-00-00,0.0001,0.000116,0.0001,8.4e-05,0.000116,8.4e-05,5e-05,5e-05,1.6e-05,1.7e-05,-1.7e-05,-1.6e-05,-6.7e-05,-6.7e-05,-8.3e-05,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-0.0001,-8.3e-05,-0.0001,-0.0001,-0.000117,-0.0001,-0.0001,-0.000133,-0.00015
1971-01-01 13-00-00,-0.000167,-0.000183,-0.000184,-0.000216,-0.000217,-0.00025,-0.000233,-0.000234,-0.000233,-0.000217,-0.000216,-0.0002,-0.0002,-0.000167,-0.00015,-0.000167,-0.00015,-0.000183,-0.0002,-0.000217,-0.0002,-0.000216,-0.000234,-0.00025,-0.00025,-0.000266,-0.00025,-0.00025,-0.000267,-0.000267
1971-01-01 14-00-00,-0.000266,-0.00025,-0.000267,-0.00025,-0.000267,-0.000266,-0.000267,-0.000267,-0.000283,-0.00025,-0.000233,-0.000234,-0.000233,-0.000217,-0.00025,-0.00025,-0.000233,-0.00025,-0.000233,-0.00025,-0.000217,-0.000233,-0.000234,-0.000233,-0.0002,-0.000233,-0.000234,-0.000233,-0.000233,-0.000234
1971-01-01 15-00-00,-0.00025,-0.00025,-0.000266,-0.00025,-0.00025,-0.00025,-0.000217,-0.000233,-0.000217,-0.000233,-0.000234,-0.000233,-0.00025,-0.000233,-0.000217,-0.000233,-0.000234,-0.00025,-0.000233,-0.00025,-0.00025,-0.00025,-0.00025,-0.00025,-0.000267,-0.000283,-0.0003,-0.000317,-0.00035,-0.000366
1971-01-01 16-00-00,-0.000367,-0.00035,-0.00035,-0.000333,-0.00035,-0.000317,-0.000333,-0.000317,-0.000317,-0.000316,-0.000334,-0.000316,-0.000334,-0.000333,-0.000317,-0.0003,-0.000283,-0.0003,-0.000283,-0.0003,-0.000284,-0.000283,-0.000283,-0.000284,-0.0003,-0.000283,-0.000317,-0.000316,-0.000317,-0.000317
1971-01-01 17-00-00,-0.000316,-0.000317,-0.000333,-0.00035,-0.00035,-0.00035,-0.0003,-0.000317,-0.000317,-0.000333,-0.00035,-0.000333,-0.000334,-0.000333,-0.000367,-0.00035,-0.000366,-0.00035,-0.00035,-0.000367,-0.00035,-0.000367,-0.000366,-0.000367,-0.000383,-0.000367,-0.000367,-0.000366,-0.000367,-0.000333
1971-01-01 18-00-00,-0.000317,-0.000333,-0.000317,-0.000317,-0.000316,-0.000317,-0.000333,-0.000334,-0.000316,-0.000334,-0.000333,-0.00035,-0.000317,-0.00035,-0.000333,-0.000333,-0.000334,-0.00035,-0.000316,-0.00035,-0.000334,-0.00035,-0.000366,-0.000334,-0.00035,-0.00035,-0.000333,-0.000317,-0.000333,-0.000333
1971-01-01 19-00-00,-0.0003,-0.000284,-0.0003,-0.000266,-0.000267,-0.0003,-0.000267,-0.000283,-0.000317,-0.0003,-0.0003,-0.0003,-0.000333,-0.00035,-0.00035,-0.000333,-0.000317,-0.000317,-0.000316,-0.0003,-0.0003,-0.0003,-0.0003,-0.0003,-0.000334,-0.000333,-0.000317,-0.0003,-0.0003,-0.000316
