date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1971-01-16 17-00-00,-1.6e-05,0.0,-1.7e-05,-1.7e-05,-3.3e-05,1.7e-05,1.6e-05,1.7e-05,0.0,1.7e-05,1.6e-05,1.7e-05,0.0,0.0,0.0,0.0,1.7e-05,-1.7e-05,1.7e-05,0.0,3.3e-05,1.7e-05,3.3e-05,1.7e-05,0.0,1.6e-05,-1.6e-05,0.0,3.3e-05,1.7e-05
1971-01-16 18-00-00,1.6e-05,1.7e-05,1.7e-05,0.0,3.3e-05,0.0,0.0,0.0,-1.7e-05,0.0,0.0,1.7e-05,6.7e-05,3.3e-05,1.7e-05,1.6e-05,3.4e-05,3.3e-05,3.3e-05,1.7e-05,1.7e-05,5e-05,8.3e-05,0.0001,0.0001,0.0001,8.3e-05,8.4e-05,0.00015,0.0002
1971-01-16 19-00-00,0.000183,0.000133,0.000167,0.000217,0.00025,0.000283,0.000267,0.00025,0.0003,0.00025,0.000216,0.000184,0.000166,0.000184,0.000183,0.000117,8.3e-05,5e-05,3.3e-05,3.4e-05,-1.7e-05,-8.3e-05,-0.000167,-0.000233,-0.000367,-0.000533,-0.00065,-0.0005,-0.000317,-0.000267
1971-01-16 20-00-00,-0.000283,-0.000333,-0.000384,-0.000416,-0.0005,-0.0005,-0.000567,-0.000567,-0.0006,-0.0006,-0.000583,-0.000667,-0.000583,-0.000467,-0.0004,-0.000383,-0.0004,-0.000367,-0.000366,-0.00035,-0.000317,-0.000233,-0.0002,-0.000234,-0.000283,-0.000317,-0.00035,-0.000366,-0.000367,-0.0004
1971-01-16 21-00-00,-0.000467,-0.0005,-0.000483,-0.000517,-0.000533,-0.00055,-0.0006,-0.00065,-0.000733,-0.00075,-0.000834,-0.00085,-0.000766,-0.0007,-0.000734,-0.000733,-0.000717,-0.0006,-0.000483,-0.00045,-0.0004,-0.000383,-0.000317,-0.000267,-0.00025,-0.000233,-0.000183,-0.000167,-0.000117,-8.3e-05
1971-01-16 22-00-00,-6.7e-05,-3.3e-05,5e-05,0.000233,0.000317,0.00035,0.0004,0.00045,0.0005,0.000483,0.00055,0.000534,0.00055,0.0006,0.000683,0.00065,0.000683,0.000584,0.00055,0.000516,0.000534,0.000583,0.00065,0.0007,0.000783,0.000684,0.00065,0.00065,0.000566,0.000467
1971-01-16 23-00-00,0.00045,0.0004,0.00045,0.000583,0.000667,0.0008,0.000917,0.000966,0.001034,0.0011,0.001083,0.001017,0.00085,0.000633,0.00045,0.000367,0.000266,0.000284,0.00025,0.000233,0.00025,0.000217,0.000233,0.000267,0.000283,0.000317,0.000333,0.0004,0.000417,0.000416
1971-01-17 00-00-00,0.000417,0.000433,0.0004,0.000367,0.000333,0.000367,0.000433,0.000517,0.000517,0.000566,0.0006,0.0006,0.0006,0.000567,0.00055,0.000533,0.0005,0.000517,0.0005,0.000483,0.0005,0.000467,0.000483,0.000484,0.000483,0.000483,0.0005,0.000484,0.000483,0.000517
1971-01-17 01-00-00,0.000466,0.000434,0.000433,0.0004,0.000383,0.0004,0.000434,0.000516,0.000584,0.000616,0.00065,0.000667,0.0007,0.0007,0.0007,0.000667,0.000633,0.000617,0.0006,0.000583,0.000583,0.000567,0.0006,0.000633,0.00065,0.000667,0.000633,0.000567,0.0005,0.0004
1971-01-17 02-00-00,0.0003,0.00025,0.000233,0.00025,0.000234,0.000233,0.000217,0.000216,0.000217,0.000217,0.000233,0.00025,0.000283,0.000317,0.000333,0.00035,0.00035,0.00035,0.00035,0.000367,0.00045,0.0004,0.00045,0.000517,0.000433,0.000317,0.000133,-1.7e-05,-0.000116,-0.000117
1971-01-17 03-00-00,-0.0002,-0.00025,-0.000283,-0.000284,-0.000316,-0.000267,-0.000267,-0.000316,-0.000334,-0.000366,-0.000367,-0.000433,-0.0005,-0.00055,-0.000634,-0.0007,-0.000716,-0.000767,-0.000833,-0.000867,-0.000833,-0.000834,-0.000783,-0.0008,-0.0008,-0.000817,-0.0008,-0.000833,-0.0008,-0.000817
1971-01-17 04-00-00,-0.000783,-0.000833,-0.000867,-0.000933,-0.001034,-0.001,-0.000816,-0.000684,-0.000633,-0.000567,-0.000516,-0.000467,-0.000383,-0.00035,-0.000367,-0.000467,-0.000633,-0.000617,-0.00055,-0.0005,-0.000466,-0.00045,-0.00045,-0.000467,-0.000483,-0.0005,-0.000484,-0.000516,-0.000534,-0.00055
1971-01-17 05-00-00,-0.00055,-0.000583,-0.000617,-0.00065,-0.0007,-0.000716,-0.00075,-0.000767,-0.000767,-0.000733,-0.0007,-0.000617,-0.000566,-0.0006,-0.0006,-0.000567,-0.000483,-0.000234,1.7e-05,0.000167,0.000166,0.0002,0.000184,0.0002,0.0002,0.000183,0.0002,0.000217,0.000233,0.000233
1971-01-17 06-00-00,0.0002,0.000217,0.00025,0.00025,0.000267,0.0003,0.000283,0.0003,0.000267,0.000266,0.000284,0.0003,0.000316,0.00035,0.000334,0.000366,0.000384,0.000383,0.000417,0.000466,0.000467,0.000483,0.000484,0.000466,0.0005,0.000467,0.000483,0.000467,0.00045,0.000433
1971-01-17 07-00-00,0.000434,0.000433,0.000517,0.0005,0.000533,0.000517,0.00055,0.0006,0.000616,0.000617,0.000633,0.0006,0.00065,0.000617,0.000567,0.000566,0.00055,0.000534,0.00055,0.000616,0.0006,0.000617,0.00065,0.00065,0.000617,0.000566,0.000617,0.000633,0.000617,0.000583
1971-01-17 08-00-00,0.000567,0.00055,0.000517,0.000516,0.0005,0.000517,0.0005,0.000483,0.000484,0.0005,0.000483,0.000483,0.000484,0.000516,0.0007,0.000934,0.001083,0.00095,0.00075,0.000567,0.000483,0.000267,0.000116,1.7e-05,-0.0001,-0.000183,-0.000284,-0.000333,-0.00035,-0.000383
1971-01-17 09-00-00,-0.000384,-0.0004,-0.000433,-0.000433,-0.000434,-0.000433,-0.00045,-0.00045,-0.00045,-0.00045,-0.000483,-0.000534,-0.000583,-0.000617,-0.000583,-0.000583,-0.00055,-0.000517,-0.0005,-0.00055,-0.000517,-0.000566,-0.000584,-0.00065,-0.000666,-0.000734,-0.000783,-0.000817,-0.000866,-0.00085
1971-01-17 10-00-00,-0.000834,-0.000816,-0.000784,-0.000766,-0.0007,-0.000717,-0.00075,-0.000767,-0.000716,-0.000684,-0.00065,-0.000616,-0.00055,-0.0006,-0.000684,-0.000683,-0.000683,-0.00075,-0.000717,-0.000683,-0.000684,-0.000666,-0.0006,-0.0006,-0.00055,-0.000567,-0.000533,-0.000534,-0.0005,-0.000516
1971-01-17 11-00-00,-0.0005,-0.000484,-0.0005,-0.000516,-0.000517,-0.000483,-0.000467,-0.000467,-0.0005,-0.0005,-0.000466,-0.00045,-0.00045,-0.000417,-0.000433,-0.00045,-0.000434,-0.0004,-0.000416,-0.000417,-0.000383,-0.000367,-0.000367,-0.000366,-0.000367,-0.000383,-0.000384,-0.0004,-0.000466,-0.000484
1971-01-17 12-00-00,-0.000516,-0.000634,-0.0007,-0.00075,-0.000766,-0.000784,-0.000783,-0.00075,-0.000717,-0.000716,-0.000667,-0.00065,-0.00065,-0.000667,-0.00065,-0.000616,-0.000584,-0.000566,-0.00055,-0.000517,-0.000483,-0.0004,-0.000284,-0.0002,-6.6e-05,0.0001,0.000183,0.000167,0.0002,0.000216
1971-01-17 13-00-00,0.000234,0.000233,0.000217,0.000183,0.0002,0.000233,0.000234,0.0002,0.000216,0.000217,0.000217,0.000216,0.00025,0.000234,0.000216,0.000217,0.0002,0.000233,0.000217,0.000233,0.000234,0.000233,0.000267,0.000266,0.000267,0.000233,0.000184,0.00015,0.0001,0.0001
1971-01-17 14-00-00,6.6e-05,6.7e-05,3.3e-05,5e-05,3.4e-05,0.00015,0.000233,0.000283,0.000334,0.000316,0.00035,0.00035,0.0004,0.000417,0.000383,0.00035,0.00035,0.0003,0.000284,0.000283,0.000267,0.000283,0.000283,0.0003,0.0002,0.000117,0.00015,0.000117,0.000116,0.0001
1971-01-17 15-00-00,0.000134,0.000116,0.000117,0.0001,0.000117,0.000133,0.000183,0.000167,0.0002,0.000217,0.000216,0.000217,0.0002,0.000217,0.000216,0.000217,0.000217,0.000233,0.00015,0.000167,3.3e-05,0.0001,6.7e-05,0.0,0.0,-1.7e-05,-1.7e-05,0.0,8.4e-05,0.000116
1971-01-17 16-00-00,0.000184,0.000183,0.000183,0.000167,0.000167,0.000166,0.000184,0.000216,0.000167,8.3e-05,-1.6e-05,-6.7e-05,-3.3e-05,8.3e-05,1.7e-05,5e-05,8.3e-05,0.000133,0.000134,0.00015,0.00015,0.0001,0.0001,0.000116,0.000117,8.3e-05,1.7e-05,-1.7e-05,1.7e-05,6.7e-05
1971-01-17 17-00-00,0.0001,0.0001,8.3e-05,5e-05,1.7e-05,-1.7e-05,3.3e-05,1.7e-05,1.7e-05,5e-05,1.6e-05,1.7e-05,6.7e-05,8.3e-05,6.7e-05,6.6e-05,5e-05,-1.6e-05,1.6e-05,5e-05,3.4e-05,-3.4e-05,-1.6e-05,-3.4e-05,-1.6e-05,-1.7e-05,1.7e-05,1.6e-05,1.7e-05,1.7e-05
1971-01-17 18-00-00,3.3e-05,3.3e-05,3.4e-05,1.6e-05,1.7e-05,1.7e-05,3.3e-05,3.3e-05,3.4e-05,3.3e-05,3.3e-05,1.7e-05,3.3e-05,8.4e-05,0.000166,0.0001,0.000167,0.00015,0.0001,6.7e-05,6.6e-05,0.0,0.0,0.0,0.0,1.7e-05,5e-05,1.7e-05,5e-05,6.6e-05
1971-01-17 19-00-00,1.7e-05,0.0,3.3e-05,-1.6e-05,0.0,1.6e-05,0.0,3.4e-05,0.0,-1.7e-05,0.0,0.0,5e-05,3.3e-05,5e-05,6.7e-05,5e-05,0.0001,5e-05,1.7e-05,1.6e-05,1.7e-05,5e-05,8.3e-05,8.4e-05,5e-05,3.3e-05,8.3e-05,8.4e-05,8.3e-05
1971-01-17 20-00-00,5e-05,3.3e-05,5e-05,-1.6e-05,-3.4e-05,-3.3e-05,-5e-05,-3.3e-05,-3.4e-05,0.0,0.0,0.0,0.0,-1.6e-05,-1.7e-05,-3.3e-05,-3.4e-05,-1.6e-05,0.0,-1.7e-05,-1.7e-05,-1.6e-05,-3.4e-05,-1.6e-05,-3.4e-05,-3.3e-05,-3.3e-05,-1.7e-05,-1.7e-05,0.0
1971-01-17 21-00-00,1.7e-05,5e-05,0.0,0.0,1.7e-05,0.0,-3.4e-05,-3.3e-05,-3.3e-05,-1.7e-05,-1.7e-05,-1.6e-05,-1.7e-05,-1.7e-05,0.0,1.7e-05,0.0,3.3e-05,0.0,0.0,5e-05,1.7e-05,1.7e-05,3.3e-05,1.7e-05,0.0,1.6e-05,1.7e-05,1.7e-05,1.6e-05
1971-01-17 22-00-00,-1.6e-05,0.0,1.6e-05,3.4e-05,1.6e-05,3.4e-05,3.3e-05,1.7e-05,0.0,3.3e-05,1.7e-05,0.0,0.0,0.0,0.0,1.6e-05,1.7e-05,0.0,0.0,0.0,1.7e-05,1.6e-05,0.0,0.0,-1.6e-05,0.0,1.6e-05,0.0,0.0,-1.6e-05
1971-01-17 23-00-00,-1.7e-05,-1.7e-05,-1.6e-05,-1.7e-05,0.0,0.0,0.0,3.3e-05,5e-05,3.4e-05,3.3e-05,3.3e-05,3.4e-05,0.0,-1.7e-05,3.3e-05,1.7e-05,3.3e-05,0.0,1.7e-05,0.0,1.7e-05,-1.7e-05,0.0,-1.7e-05,-1.6e-05,-1.7e-05,-1.7e-05,-1.6e-05,-3.4e-05
1971-01-18 00-00-00,0.0,1.7e-05,1.6e-05,1.7e-05,0.0,0.0,1.7e-05,1.6e-05,0.0,0.0,-3.3e-05,0.0,0.0,0.0,-1.7e-05,0.0,-8.3e-05,-3.3e-05,-3.4e-05,-1.6e-05,-3.4e-05,-1.6e-05,-3.4e-05,-3.3e-05,-3.3e-05,0.0,-1.7e-05,-3.3e-05,-1.7e-05,-3.3e-05
1971-01-18 01-00-00,-1.7e-05,1.7e-05,-1.7e-05,0.0,-1.7e-05,-1.6e-05,0.0,-3.4e-05,-3.3e-05,-3.3e-05,-5e-05,-3.4e-05,-5e-05,-6.6e-05,-6.7e-05,-5e-05,-3.3e-05,0.0,-3.4e-05,0.0,0.0,1.7e-05,1.7e-05,1.6e-05,1.7e-05,-3.3e-05,0.0,1.6e-05,0.0,1.7e-05
1971-01-18 02-00-00,1.7e-05,0.0,1.6e-05,1.7e-05,-3.3e-05,0.0,-1.7e-05,-1.7e-05,1.7e-05,3.3e-05,3.4e-05,-5e-05,-3.4e-05,-3.3e-05,-1.7e-05,-1.6e-05,0.0,0.0,-3.4e-05,-0.000116,-0.0001,-8.4e-05,-5e-05,-1.6e-05,0.0,-3.4e-05,-5e-05,-0.000116,-0.000117,-0.000133
1971-01-18 03-00-00,-0.000117,-0.000167,-0.000133,-0.00015,-0.000233,-0.000267,-0.00025,-0.000167,-0.0001,-0.00015,-0.000133,-0.000167,-0.000166,-0.00015,-0.000134,-0.0001,-0.0001,-8.3e-05,-0.000117,-0.0001,-0.0001,-8.3e-05,-3.3e-05,-1.7e-05,-5e-05,-5e-05,-1.7e-05,6.7e-05,0.0002,0.000383
1971-01-18 04-00-00,0.000517,0.000467,0.000516,0.000634,0.000733,0.00065,0.000467,0.000266,0.00025,0.000184,0.000116,0.0001,0.000117,0.00015,0.000133,0.000117,0.000167,0.000133,0.000133,0.00015,0.000134,0.000166,0.0001,6.7e-05,5e-05,3.3e-05,1.7e-05,0.0,0.0,-1.7e-05
1971-01-18 05-00-00,-3.3e-05,-0.000233,-0.000334,-0.0003,-0.000183,-0.000167,-0.000183,-0.00035,-0.000667,-0.00095,-0.000983,-0.000783,-0.000667,-0.000517,-0.00035,-0.00025,-0.00015,-6.6e-05,-1.7e-05,5e-05,0.00015,0.000133,0.00015,0.000184,0.000333,0.0005,0.0005,0.000483,0.000367,0.0004
1971-01-18 06-00-00,0.000467,0.000533,0.000583,0.000667,0.000567,0.000416,0.000267,0.00025,0.000217,0.000183,0.000133,0.000184,0.000133,0.00015,0.0001,0.000117,6.6e-05,5e-05,0.0,-6.6e-05,-6.7e-05,-0.0002,-0.000483,-0.000484,-0.000366,-0.000234,-0.000183,-0.000133,-0.000134,-0.000183
1971-01-18 07-00-00,-0.0002,-0.000117,-6.6e-05,0.0,1.6e-05,8.4e-05,8.3e-05,8.3e-05,0.000117,0.000117,0.0001,5e-05,1.6e-05,3.4e-05,3.3e-05,1.7e-05,-1.7e-05,-3.3e-05,-0.000117,-0.000433,-0.00055,-0.00045,-0.000334,-0.000233,-0.00015,-0.00015,-0.000217,-0.000316,-0.000484,-0.00065
1971-01-18 08-00-00,-0.0008,-0.000916,-0.000967,-0.00105,-0.00105,-0.000867,-0.000616,-0.000517,-0.0004,-0.000283,-0.0003,-0.00045,-0.000667,-0.000833,-0.00095,-0.00105,-0.001084,-0.001033,-0.000833,-0.0006,-0.0005,-0.00065,-0.00085,-0.000817,-0.0006,-0.0004,-0.000267,-0.000216,-0.000167,-0.000183
1971-01-18 09-00-00,-0.000167,-0.0002,-0.000183,-0.00015,-0.00015,-0.00015,-0.00015,-0.00015,-0.000117,-0.000133,-0.000117,-0.00015,-0.000167,-0.000133,-0.00015,-0.0001,-1.7e-05,0.0,-1.6e-05,0.0,0.0002,0.00045,0.0005,0.000716,0.000917,0.0011,0.001167,0.0012,0.00125,0.001033
1971-01-18 10-00-00,0.000733,0.0005,0.00035,0.00035,0.000267,0.000217,0.000183,0.000167,0.0001,0.00015,0.0001,0.0001,1.6e-05,1.7e-05,-3.3e-05,0.0,0.0,3.3e-05,0.0001,0.000233,0.000517,0.000767,0.00075,0.00055,0.0004,0.0003,0.0002,0.000333,0.000467,0.00065
1971-01-18 11-00-00,0.000866,0.001084,0.001233,0.001217,0.00095,0.00075,0.000616,0.000567,0.000567,0.000466,0.000384,0.000333,0.000333,0.000267,0.000217,0.0002,0.000233,0.000183,0.0002,0.000184,0.000166,0.00015,0.00015,0.000134,6.6e-05,6.7e-05,3.3e-05,1.7e-05,-5e-05,-3.3e-05
1971-01-18 12-00-00,-3.4e-05,-0.000133,-0.000167,-0.000233,-0.00025,-0.00025,-0.000217,-0.000233,-0.000317,-0.000383,-0.000367,-0.000383,-0.000417,-0.000433,-0.000383,-0.0003,-0.000184,-0.000116,-0.00015,-0.0002,-0.000267,-0.000283,-0.00025,-0.000184,-0.00015,-0.000166,-0.000184,-0.000166,-0.000134,-0.00015
1971-01-18 13-00-00,-0.000166,-0.000117,-6.7e-05,-6.6e-05,-3.4e-05,0.0,0.0,3.4e-05,8.3e-05,0.00015,0.000117,0.000133,0.000167,0.000183,0.00015,0.0001,6.7e-05,-5e-05,-1.7e-05,-3.3e-05,-8.4e-05,-0.0001,-8.3e-05,-0.000117,-5e-05,-1.6e-05,3.3e-05,6.7e-05,0.0001,0.000133
1971-01-18 14-00-00,0.000133,0.00015,0.000134,0.000183,0.00025,0.000367,0.000466,0.00055,0.0006,0.000734,0.000816,0.0009,0.00095,0.00075,0.00055,0.000484,0.000666,0.000884,0.001083,0.00115,0.001117,0.0009,0.000666,0.000684,0.000766,0.000934,0.001133,0.001283,0.001384,0.001283
1971-01-18 15-00-00,0.000967,0.000766,0.000884,0.001116,0.001234,0.001266,0.0011,0.000967,0.001083,0.001217,0.00105,0.000817,0.000883,0.001083,0.00105,0.0008,0.000567,0.000467,0.0003,0.000233,0.000233,0.000134,-1.7e-05,-0.000167,-0.000283,-0.00045,-0.00065,-0.00075,-0.000783,-0.00065
1971-01-18 16-00-00,-0.000617,-0.0006,-0.00055,-0.000483,-0.000467,-0.0006,-0.000767,-0.000666,-0.0007,-0.000767,-0.000533,-0.00035,-0.000384,-0.0004,-0.000183,0.0,-1.7e-05,-0.00015,-0.000233,-0.0003,-0.000417,-0.000716,-0.000984,-0.001233,-0.001367,-0.001133,-0.000817,-0.000616,-0.000717,-0.000633
1971-01-18 17-00-00,-0.0006,-0.000667,-0.000367,-0.00015,3.4e-05,0.0001,0.00015,0.000133,0.00015,0.000133,0.00015,0.000117,0.0004,0.000667,0.0009,0.001016,0.0011,0.001134,0.001216,0.0012,0.001217,0.001233,0.001184,0.000983,0.000783,0.00065,0.000517,0.000533,0.000617,0.000533
1971-01-18 18-00-00,0.00035,0.00015,8.4e-05,-0.000134,-0.000316,-0.000317,-0.00055,-0.000667,-0.000733,-0.000783,-0.000784,-0.00055,-0.000183,3.3e-05,0.00015,0.000167,1.7e-05,-0.000167,-0.000317,-0.0006,-0.000833,-0.000717,-0.000483,-0.000333,-0.000184,-0.000116,-0.000167,-0.000283,-0.000267,-0.000367
1971-01-18 19-00-00,-0.000516,-0.0008,-0.001067,-0.0012,-0.000933,-0.000867,-0.000967,-0.0009,-0.000716,-0.000584,-0.000716,-0.000817,-0.000583,-0.000317,-0.00025,-0.000367,-0.0005,-0.000416,-0.000184,-0.00015,0.0001,0.000417,0.000567,0.00075,0.000916,0.0011,0.001134,0.000866,0.000617,0.000417
1971-01-18 20-00-00,0.000233,-1.7e-05,-0.000116,-0.000134,-0.000133,-6.7e-05,-5e-05,-5e-05,-1.6e-05,-3.4e-05,-6.6e-05,-5e-05,-6.7e-05,-8.3e-05,-0.0001,-0.000117,-8.3e-05,-5e-05,-1.7e-05,0.0,3.3e-05,0.0001,0.0003,0.000484,0.000766,0.001034,0.001233,0.00135,0.001317,0.001133
1971-01-18 21-00-00,0.000883,0.00065,0.000517,0.000733,0.00085,0.000767,0.0006,0.0003,0.0,-0.0002,-0.000167,-6.6e-05,-8.4e-05,-0.000183,-0.0004,-0.00055,-0.000717,-0.001016,-0.001117,-0.001217,-0.0012,-0.000983,-0.00075,-0.00085,-0.0008,-0.000833,-0.000717,-0.000733,-0.0006,-0.000334
1971-01-18 22-00-00,3.4e-05,0.000416,0.000567,0.00065,0.000817,0.000766,0.000884,0.0011,0.001166,0.000984,0.001,0.001083,0.001233,0.0013,0.00135,0.001184,0.000883,0.000667,0.000533,0.000167,-1.7e-05,-0.000367,-0.000516,-0.00065,-0.000884,-0.000933,-0.000817,-0.000933,-0.00085,-0.000617
1971-01-18 23-00-00,-0.000416,-0.00045,-0.00045,-0.0006,-0.000634,-0.000866,-0.001117,-0.001233,-0.001084,-0.000816,-0.000567,-0.00045,-0.000333,-0.000234,-0.00015,-0.000116,-0.000167,-0.000133,-0.0001,-6.7e-05,-0.0001,-0.0001,-0.000117,-0.000216,-0.000384,-0.000516,-0.0007,-0.000867,-0.000917,-0.000983
1971-01-19 00-00-00,-0.001033,-0.0011,-0.001034,-0.000833,-0.000617,-0.000433,-0.000267,-0.000183,-0.000117,-0.000116,-0.000117,-6.7e-05,-3.3e-05,0.0,0.0,1.7e-05,0.0,3.3e-05,1.7e-05,1.6e-05,3.4e-05,5e-05,8.3e-05,0.000117,0.000166,0.0002,0.0001,0.0,-8.3e-05,-0.0001
1971-01-19 01-00-00,-8.3e-05,-8.4e-05,-0.0001,-8.3e-05,-5e-05,-3.3e-05,0.0,-3.4e-05,-5e-05,-8.3e-05,-3.3e-05,-1.7e-05,-3.3e-05,-5e-05,-5e-05,-5e-05,-3.4e-05,-3.3e-05,-5e-05,-8.3e-05,-0.000117,-5e-05,0.0001,0.000233,0.00015,-5e-05,-0.00015,-0.000283,-0.000333,-0.000217
1971-01-19 02-00-00,-0.000133,-0.000117,-0.0001,-0.00025,-0.00025,-0.0001,-0.000117,-0.000116,-0.000134,-0.00015,-0.0001,-0.0001,-0.000133,-0.000117,-0.000116,-8.4e-05,-1.6e-05,3.3e-05,8.3e-05,3.4e-05,0.0,-3.4e-05,-5e-05,-5e-05,1.7e-05,-1.7e-05,0.0,-1.6e-05,1.6e-05,0.0
1971-01-19 03-00-00,0.0,0.0,-1.6e-05,0.0,0.0,1.6e-05,3.4e-05,3.3e-05,0.0,0.0,-1.7e-05,0.0,1.7e-05,0.0,0.0,-1.7e-05,0.0,-3.3e-05,-5e-05,-5e-05,3.3e-05,-3.3e-05,-3.3e-05,-1.7e-05,-1.7e-05,0.0,-1.6e-05,0.0,-1.7e-05,1.7e-05
1971-01-19 04-00-00,-1.7e-05,0.0,1.7e-05,-1.7e-05,0.0,-1.7e-05,-1.6e-05,-1.7e-05,-1.7e-05,-1.6e-05,-3.4e-05,-1.6e-05,-1.7e-05,-1.7e-05,0.0,-1.6e-05,0.0,0.0,0.0,-1.7e-05,0.0,-1.7e-05,0.0,0.0,0.0,0.0,-1.6e-05,0.0,0.0,0.0
1971-01-19 05-00-00,-1.7e-05,-1.7e-05,0.0,-1.6e-05,1.6e-05,-3.3e-05,0.0,-1.7e-05,0.0,0.0,-1.6e-05,0.0,0.0,-1.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7e-05,1.6e-05,0.0,0.0,0.0,0.0,-1.6e-05,0.0
1971-01-19 06-00-00,0.0,0.0,0.0,0.0,-1.7e-05,0.0,0.0,1.7e-05,0.0,0.0,-1.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7e-05,-1.6e-05,0.0,0.0,0.0,1.6e-05,-1.6e-05,-1.7e-05,0.0,0.0,0.0,-1.7e-05
1971-01-19 07-00-00,-3.3e-05,-1.7e-05,-3.3e-05,-1.7e-05,-1.6e-05,0.0,0.0,0.0,0.0,0.0,-1.7e-05,0.0,0.0,0.0,-1.7e-05,-1.6e-05,0.0,0.0,0.0,0.0,1.6e-05,1.7e-05,1.7e-05,0.0,1.6e-05,0.0,0.0,1.7e-05,0.0,0.0
1971-01-19 08-00-00,3.3e-05,1.7e-05,3.3e-05,3.4e-05,3.3e-05,0.0,1.7e-05,-1.7e-05,0.0,1.7e-05,0.0,1.6e-05,0.0,1.7e-05,1.7e-05,1.6e-05,1.7e-05,3.3e-05,3.4e-05,1.6e-05,3.4e-05,1.6e-05,0.0,3.4e-05,3.3e-05,0.0,0.0,-1.7e-05,0.0,-1.6e-05
1971-01-19 09-00-00,1.6e-05,1.7e-05,0.0,0.0,0.0,-3.3e-05,-1.7e-05,-1.7e-05,-3.3e-05,-5e-05,-1.7e-05,-1.6e-05,0.0,0.000116,0.000184,0.0003,0.0003,0.000183,0.000117,8.3e-05,6.7e-05,3.3e-05,5e-05,6.7e-05,6.6e-05,5e-05,6.7e-05,-3.3e-05,-0.000117,-0.000183
1971-01-19 10-00-00,-0.0003,-0.000267,-0.000333,-0.00045,-0.000484,-0.000533,-0.000717,-0.000716,-0.000617,-0.0005,-0.000417,-0.00035,-0.0003,-0.0003,-0.000383,-0.000517,-0.000633,-0.000783,-0.000934,-0.001066,-0.0012,-0.001284,-0.001366,-0.001417,-0.001483,-0.001567,-0.001567,-0.0016,-0.001566,-0.001584
1971-01-19 11-00-00,-0.001466,-0.0012,-0.000934,-0.0007,-0.00045,-0.000266,-5e-05,5e-05,8.3e-05,0.00015,0.0001,0.0001,8.3e-05,0.000117,0.000133,8.4e-05,0.000116,0.000117,0.0001,0.000117,0.0001,0.00015,0.0001,0.0001,0.000133,0.0001,0.000117,0.0001,0.000116,5e-05
1971-01-19 12-00-00,8.4e-05,6.6e-05,8.4e-05,5e-05,0.0001,0.0001,0.000116,0.000117,0.000117,0.000116,0.000117,0.0001,0.000133,0.000117,0.000117,0.0001,0.000133,0.000117,0.000133,0.000133,0.000117,0.000117,0.000133,0.000133,0.000134,0.000133,0.00015,0.000167,0.000133,0.00015
1971-01-19 13-00-00,0.00015,0.00015,0.000133,0.000117,0.000133,0.000134,0.000133,0.00015,0.000117,0.00015,0.000116,0.000117,0.000117,0.000116,0.000117,0.000133,0.000134,0.000116,0.000134,0.00015,0.00015,0.00015,0.00015,0.000166,0.00015,0.000134,0.000116,0.000134,0.000116,0.000134
1971-01-19 14-00-00,0.00015,0.000383,0.000617,0.000883,0.001067,0.001216,0.001317,0.001383,0.001417,0.00145,0.0015,0.001533,0.001534,0.00155,0.001566,0.001567,0.00145,0.001367,0.001366,0.0012,0.000934,0.00075,0.000583,0.0004,0.000283,0.000167,0.000133,0.0001,0.000134,0.0001
1971-01-19 15-00-00,0.0001,0.000116,0.000117,0.0001,0.0001,0.000117,0.0001,8.3e-05,8.3e-05,3.4e-05,1.6e-05,1.7e-05,0.0,1.7e-05,6.6e-05,3.4e-05,6.6e-05,5e-05,6.7e-05,8.3e-05,8.4e-05,0.000116,6.7e-05,0.0001,0.0001,8.3e-05,0.0001,0.0001,0.0001,0.0001
1971-01-19 16-00-00,0.000117,0.000117,0.0001,0.000116,0.0001,0.000117,0.000133,8.4e-05,0.0001,8.3e-05,0.0001,0.0001,0.0001,0.0001,0.000133,0.000134,0.00015,0.0002,0.000266,0.000217,0.000267,0.000333,0.000367,0.00025,0.000166,0.00015,0.000184,0.000266,0.000467,0.000567
1971-01-19 17-00-00,0.0007,0.000766,0.00085,0.000917,0.000967,0.000966,0.000934,0.001116,0.00105,0.000934,0.000916,0.001,0.000984,0.001016,0.0009,0.000734,0.0005,0.0003,1.6e-05,-0.00035,-0.0006,-0.000633,-0.000733,-0.0009,-0.001084,-0.00125,-0.00135,-0.001466,-0.001417,-0.0012
1971-01-19 18-00-00,-0.001,-0.00095,-0.000917,-0.000916,-0.000767,-0.000667,-0.000683,-0.000833,-0.000984,-0.001083,-0.000983,-0.0008,-0.000517,-0.000267,-3.3e-05,0.000133,0.000217,0.00025,0.000283,0.000384,0.000433,0.000483,0.000484,0.000533,0.000483,0.000417,0.0003,0.000233,0.000167,0.000117
