date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1971-01-22 19-00-00,-0.00015,-0.00015,-0.0002,-0.00025,-0.000233,-0.000183,-0.00015,-0.000134,-0.00015,-0.000166,-0.000217,-0.000283,-0.00035,-0.000334,-0.000316,-0.0004,-0.0005,-0.00055,-0.000617,-0.000617,-0.0006,-0.000566,-0.000534,-0.00055,-0.00055,-0.000533,-0.000533,-0.000534,-0.00055,-0.000566
1971-01-22 20-00-00,-0.000534,-0.000566,-0.000684,-0.000883,-0.001083,-0.001217,-0.001233,-0.001117,-0.00085,-0.00055,-0.000367,-0.00015,-5e-05,0.0,0.0,-1.6e-05,-5e-05,-6.7e-05,-5e-05,-5e-05,-5e-05,-1.7e-05,1.7e-05,5e-05,8.3e-05,0.0001,8.4e-05,5e-05,5e-05,1.6e-05
1971-01-22 21-00-00,1.7e-05,-3.3e-05,-3.4e-05,-3.3e-05,-5e-05,-3.3e-05,-3.4e-05,-3.3e-05,-1.7e-05,-3.3e-05,1.7e-05,8.3e-05,0.000217,0.0004,0.000366,0.000217,0.000117,8.3e-05,0.0002,0.000217,0.000116,-3.3e-05,-3.3e-05,-3.4e-05,-6.6e-05,-6.7e-05,-6.7e-05,-8.3e-05,-5e-05,-3.3e-05
1971-01-22 22-00-00,-1.6e-05,-1.7e-05,-3.3e-05,-3.4e-05,0.0,-1.6e-05,-3.4e-05,-1.6e-05,1.6e-05,-1.6e-05,-3.4e-05,-3.3e-05,-3.3e-05,-5e-05,-8.4e-05,-6.6e-05,-6.7e-05,-3.3e-05,-1.7e-05,-3.3e-05,-5e-05,-5e-05,-3.4e-05,-3.3e-05,-5e-05,-6.7e-05,-3.3e-05,-5e-05,-6.7e-05,-6.6e-05
1971-01-22 23-00-00,-5e-05,-3.4e-05,-1.6e-05,-1.7e-05,-1.7e-05,-6.6e-05,-8.4e-05,-8.3e-05,-6.7e-05,-8.3e-05,-8.3e-05,-8.4e-05,-8.3e-05,-5e-05,-1.7e-05,-1.6e-05,-1.7e-05,0.0,1.7e-05,1.6e-05,1.7e-05,1.7e-05,1.6e-05,3.4e-05,1.6e-05,3.4e-05,3.3e-05,1.7e-05,0.0,1.6e-05
1971-01-23 00-00-00,-1.6e-05,-1.7e-05,-3.3e-05,-3.4e-05,-3.3e-05,-3.3e-05,-5e-05,-1.7e-05,-3.3e-05,-3.4e-05,-6.6e-05,-3.4e-05,-5e-05,-6.6e-05,-6.7e-05,1.7e-05,3.3e-05,6.7e-05,0.0001,0.000133,0.000183,0.00025,0.0003,0.00035,0.000367,0.00045,0.00045,0.000517,0.0006,0.000616
1971-01-23 01-00-00,0.000617,0.00065,0.000667,0.0007,0.000716,0.0007,0.0007,0.000684,0.0007,0.000683,0.000633,0.0006,0.0006,0.000617,0.000633,0.000617,0.000617,0.000566,0.00055,0.000534,0.00055,0.000516,0.000484,0.000433,0.000417,0.0004,0.000416,0.00045,0.000434,0.0004
1971-01-23 02-00-00,0.000383,0.000383,0.000367,0.000283,0.00015,3.4e-05,-5e-05,-0.000167,-0.000267,-0.000333,-0.00035,-0.0004,-0.00045,-0.000433,-0.000417,-0.0004,-0.000417,-0.00045,-0.000466,-0.00045,-0.00045,-0.000434,-0.000416,-0.0004,-0.000384,-0.00035,-0.000366,-0.000317,-0.000333,-0.00035
1971-01-23 03-00-00,-0.000334,-0.000316,-0.000317,-0.00035,-0.000367,-0.000333,-0.000317,-0.000283,-0.00025,-0.000267,-0.0002,-0.000166,-0.000134,-0.00015,-0.00015,-0.000216,-0.000184,-0.000216,-0.000217,-0.000267,-0.000266,-0.000284,-0.0003,-0.000316,-0.000284,-0.000333,-0.000317,-0.000316,-0.000317,-0.000283
1971-01-23 04-00-00,-0.000267,-0.0003,-0.000317,-0.0003,-0.000316,-0.000317,-0.000333,-0.000317,-0.000333,-0.000317,-0.000333,-0.000334,-0.000383,-0.0004,-0.000417,-0.0004,-0.000383,-0.00035,-0.00035,-0.000383,-0.0004,-0.000417,-0.000383,-0.0004,-0.000417,-0.00045,-0.00045,-0.000433,-0.000434,-0.0004
1971-01-23 05-00-00,-0.0003,-0.000283,-0.000217,-0.00015,-0.000116,-8.4e-05,-6.6e-05,-3.4e-05,1.7e-05,0.0001,0.0002,0.000317,0.000433,0.000533,0.000617,0.0007,0.000733,0.0008,0.0008,0.000817,0.000817,0.000816,0.00075,0.0007,0.000684,0.000683,0.000717,0.000733,0.000783,0.000834
1971-01-23 06-00-00,0.000883,0.0009,0.000917,0.000966,0.00095,0.000934,0.000833,0.000733,0.000667,0.000633,0.000617,0.000667,0.000683,0.000683,0.00065,0.000634,0.0006,0.000633,0.000633,0.000634,0.000633,0.0006,0.000583,0.0005,0.0004,0.0002,8.4e-05,-5e-05,-0.000167,-0.000267
1971-01-23 07-00-00,-0.0003,-0.00035,-0.000433,-0.00045,-0.0005,-0.0005,-0.000533,-0.000534,-0.000566,-0.000567,-0.000567,-0.0006,-0.000583,-0.000583,-0.0006,-0.0006,-0.000617,-0.0006,-0.000583,-0.0006,-0.000617,-0.000633,-0.000617,-0.0006,-0.000567,-0.000583,-0.000617,-0.0006,-0.0006,-0.000566
1971-01-23 08-00-00,-0.000484,-0.00045,-0.000433,-0.000417,-0.000433,-0.000433,-0.000417,-0.00045,-0.00045,-0.00045,-0.0005,-0.000517,-0.000533,-0.00055,-0.00055,-0.000567,-0.0006,-0.000633,-0.00065,-0.000667,-0.000683,-0.000667,-0.000683,-0.000683,-0.000734,-0.000766,-0.000767,-0.000783,-0.0008,-0.000817
1971-01-23 09-00-00,-0.0008,-0.0008,-0.000817,-0.000816,-0.00085,-0.000784,-0.00065,-0.000566,-0.00045,-0.000434,-0.000383,-0.000383,-0.000367,-0.00035,-0.000367,-0.0004,-0.000416,-0.000434,-0.00045,-0.000466,-0.00045,-0.00045,-0.000467,-0.00045,-0.000467,-0.000483,-0.000467,-0.0005,-0.000483,-0.0005
1971-01-23 10-00-00,-0.00045,-0.000433,-0.000417,-0.000433,-0.000467,-0.0005,-0.000517,-0.000533,-0.00055,-0.00055,-0.000583,-0.000617,-0.000667,-0.000683,-0.000733,-0.00075,-0.000767,-0.000783,-0.000784,-0.0008,-0.000816,-0.00085,-0.000817,-0.0008,-0.000833,-0.000817,-0.0007,-0.00055,-0.0005,-0.0005
1971-01-23 11-00-00,-0.000517,-0.000483,-0.000483,-0.000517,-0.0005,-0.000533,-0.0006,-0.000667,-0.000683,-0.0007,-0.000717,-0.000717,-0.00065,-0.0006,-0.00055,-0.000533,-0.000533,-0.000534,-0.000533,-0.000533,-0.000584,-0.000633,-0.000667,-0.000716,-0.000734,-0.000716,-0.000717,-0.000683,-0.000684,-0.000683
1971-01-23 12-00-00,-0.000717,-0.000733,-0.000717,-0.000683,-0.000683,-0.000684,-0.000683,-0.000683,-0.000684,-0.000716,-0.0007,-0.000734,-0.000733,-0.000733,-0.00075,-0.00075,-0.0007,-0.000667,-0.0006,-0.000567,-0.000516,-0.000534,-0.000533,-0.000533,-0.00055,-0.00055,-0.000584,-0.000633,-0.0007,-0.000733
1971-01-23 13-00-00,-0.00075,-0.000767,-0.000733,-0.0007,-0.0007,-0.000684,-0.000666,-0.00065,-0.000617,-0.000567,-0.000533,-0.0005,-0.000517,-0.0005,-0.00045,-0.000316,-0.000184,-6.6e-05,0.0001,0.000216,0.000367,0.0005,0.00055,0.000617,0.000616,0.000617,0.00065,0.000683,0.0007,0.0007
1971-01-23 14-00-00,0.000784,0.0008,0.0007,0.0006,0.00055,0.00055,0.000583,0.0006,0.0006,0.0006,0.000617,0.00065,0.000683,0.0007,0.000733,0.000734,0.000816,0.000817,0.000833,0.000884,0.0009,0.000933,0.000983,0.001034,0.001066,0.001067,0.001033,0.0011,0.001067,0.000967
1971-01-23 15-00-00,0.00095,0.000983,0.00095,0.000917,0.000866,0.0008,0.000734,0.000716,0.0007,0.000684,0.000633,0.00065,0.000633,0.00065,0.000634,0.000583,0.000633,0.000634,0.000616,0.000617,0.000567,0.000566,0.000567,0.0006,0.000583,0.000567,0.000567,0.000566,0.000617,0.0006
1971-01-23 16-00-00,0.000633,0.000617,0.000667,0.000666,0.000634,0.00065,0.000633,0.000617,0.00065,0.00065,0.000616,0.000617,0.0006,0.00055,0.0006,0.0006,0.000617,0.000633,0.00065,0.000617,0.000616,0.000634,0.000633,0.000633,0.000617,0.0006,0.000583,0.000584,0.000583,0.0006
1971-01-23 17-00-00,0.0006,0.000583,0.000567,0.0006,0.000633,0.000617,0.0006,0.000617,0.000583,0.000567,0.00055,0.00055,0.00055,0.000516,0.000517,0.000483,0.000467,0.000433,0.000417,0.000433,0.00045,0.00045,0.000434,0.000433,0.000433,0.00045,0.000567,0.00055,0.000567,0.00055
1971-01-23 18-00-00,0.000533,0.00055,0.000567,0.000616,0.000617,0.00065,0.0007,0.00075,0.0008,0.000783,0.00075,0.0007,0.000617,0.00055,0.000517,0.000433,0.000383,0.000284,0.0002,0.000116,5e-05,3.4e-05,5e-05,3.3e-05,1.7e-05,3.3e-05,1.7e-05,0.0,-1.7e-05,0.0
1971-01-23 19-00-00,0.0,0.0,0.0,1.7e-05,1.6e-05,1.7e-05,3.3e-05,1.7e-05,5e-05,6.7e-05,0.0001,0.0001,6.6e-05,3.4e-05,5e-05,3.3e-05,1.7e-05,3.3e-05,3.3e-05,1.7e-05,0.0,1.7e-05,1.6e-05,1.7e-05,3.3e-05,3.4e-05,0.0001,0.000116,0.0001,0.0
1971-01-23 20-00-00,3.4e-05,3.3e-05,3.3e-05,5e-05,5e-05,0.0,1.7e-05,3.3e-05,3.4e-05,1.6e-05,-3.3e-05,-8.3e-05,-0.000117,-0.000167,-0.0002,-0.0002,-0.000233,-0.00025,-0.00025,-0.000267,-0.00025,-0.000233,-0.000217,-0.000183,-0.000133,-0.000117,-0.0001,-8.3e-05,-5e-05,0.0
1971-01-23 21-00-00,3.3e-05,3.3e-05,1.7e-05,3.3e-05,1.7e-05,3.3e-05,3.4e-05,1.6e-05,1.7e-05,5e-05,5e-05,5e-05,3.3e-05,5e-05,5e-05,3.4e-05,3.3e-05,3.3e-05,3.4e-05,0.0,-1.7e-05,0.0,1.7e-05,-1.7e-05,0.0,-3.3e-05,0.0,1.6e-05,0.0,0.0
1971-01-23 22-00-00,-1.6e-05,0.0,-1.7e-05,-1.7e-05,0.0,3.4e-05,1.6e-05,-1.6e-05,0.0,1.6e-05,5e-05,0.0,-1.6e-05,-3.4e-05,0.0,0.0,1.7e-05,0.0,0.0,1.7e-05,1.6e-05,3.4e-05,1.6e-05,0.0,0.0,0.0,0.0,1.7e-05,-1.7e-05,0.0
1971-01-23 23-00-00,0.0,0.0,1.7e-05,0.0,-1.7e-05,-1.6e-05,-1.7e-05,-3.3e-05,0.0,3.3e-05,1.7e-05,1.6e-05,3.4e-05,1.6e-05,3.4e-05,0.0,1.6e-05,3.4e-05,0.0,0.0,-1.7e-05,0.0,0.0,-1.7e-05,0.0,1.7e-05,0.0,0.0,0.0,1.7e-05
1971-01-24 00-00-00,3.4e-05,3.3e-05,8.3e-05,0.0001,8.4e-05,5e-05,8.3e-05,6.7e-05,0.0,-3.4e-05,-5e-05,-8.3e-05,-6.7e-05,-3.3e-05,0.0,8.3e-05,-1.6e-05,-0.0001,-3.4e-05,-3.3e-05,3.3e-05,1.7e-05,6.7e-05,6.6e-05,8.4e-05,6.6e-05,8.4e-05,5e-05,0.0001,0.000233
1971-01-24 01-00-00,0.000267,0.000116,3.4e-05,3.3e-05,3.3e-05,-3.3e-05,-0.000117,-8.3e-05,-0.000117,-0.00015,-0.000316,-0.0003,-0.000117,0.0,0.0001,0.00025,0.0004,0.000217,6.6e-05,-1.6e-05,0.0,-5e-05,-0.000134,0.0,0.000167,0.000167,0.000266,0.000434,0.00035,0.00015
1971-01-24 02-00-00,3.3e-05,5e-05,6.7e-05,8.3e-05,6.7e-05,0.0001,0.000117,0.000116,8.4e-05,6.6e-05,-1.6e-05,-1.7e-05,0.0,0.0,3.3e-05,1.7e-05,3.3e-05,8.4e-05,5e-05,8.3e-05,0.0,0.0,0.0,0.0,1.7e-05,0.0,0.0,0.0,1.6e-05,-1.6e-05
1971-01-24 03-00-00,-1.7e-05,1.7e-05,0.0,1.6e-05,-1.6e-05,1.6e-05,3.4e-05,1.6e-05,-1.6e-05,-1.7e-05,0.0,3.3e-05,1.7e-05,1.7e-05,0.0,3.3e-05,1.7e-05,1.6e-05,3.4e-05,1.6e-05,3.4e-05,1.6e-05,3.4e-05,1.6e-05,1.7e-05,0.0,3.3e-05,3.4e-05,1.6e-05,1.7e-05
1971-01-24 04-00-00,-1.7e-05,-1.6e-05,-1.7e-05,0.0,-1.7e-05,0.0,0.0,-1.6e-05,-1.7e-05,0.0,0.0,-1.7e-05,-3.3e-05,-6.7e-05,-5e-05,-3.3e-05,-3.3e-05,-3.4e-05,-6.6e-05,-5e-05,-5e-05,-5e-05,-3.4e-05,-3.3e-05,-8.3e-05,-1.7e-05,-1.7e-05,-1.6e-05,0.0,1.6e-05
1971-01-24 05-00-00,5e-05,0.0001,0.0001,0.000167,0.00015,0.000167,0.000183,0.0002,0.000233,0.000284,0.00025,0.00025,0.000183,0.000183,0.000184,0.00015,0.0001,0.000133,0.00015,0.000167,0.000166,0.000167,0.000167,0.000183,0.000233,0.000217,0.000267,0.000266,0.000284,0.000233
1971-01-24 06-00-00,0.000183,0.000134,0.0001,0.000133,0.000217,0.00035,0.000366,0.0004,0.000384,0.000466,0.000534,0.000533,0.000517,0.000583,0.000617,0.000616,0.00065,0.000717,0.000717,0.000683,0.000583,0.00045,0.000417,0.000367,0.000283,0.00025,0.000217,0.000183,0.0002,0.000183
