date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1971-01-25 21-00-00,-5e-05,-5e-05,-6.6e-05,-8.4e-05,-6.6e-05,-5e-05,-5e-05,-3.4e-05,-1.6e-05,-3.4e-05,0.0,1.7e-05,3.3e-05,3.4e-05,3.3e-05,5e-05,5e-05,6.7e-05,6.6e-05,6.7e-05,3.3e-05,3.4e-05,1.6e-05,1.7e-05,-1.7e-05,-1.6e-05,-5e-05,-5e-05,-6.7e-05,-6.7e-05
1971-01-25 22-00-00,-8.3e-05,-0.0001,-5e-05,-5e-05,-5e-05,-5e-05,-1.7e-05,0.0,0.0,3.4e-05,3.3e-05,3.3e-05,5e-05,5e-05,5e-05,5e-05,8.4e-05,8.3e-05,1.7e-05,3.3e-05,1.7e-05,1.6e-05,-1.6e-05,-3.4e-05,-5e-05,-5e-05,-8.3e-05,-5e-05,-8.3e-05,-0.0001
1971-01-25 23-00-00,-8.4e-05,-0.000116,-0.0001,-0.0001,-0.000134,-0.000116,-6.7e-05,-5e-05,-5e-05,-3.3e-05,-1.7e-05,1.7e-05,1.6e-05,0.0,3.4e-05,1.6e-05,1.7e-05,1.7e-05,1.6e-05,0.0,-3.3e-05,-3.3e-05,-6.7e-05,-0.0001,-0.000117,-0.000133,-0.000167,-0.000166,-0.00015,-0.00015
1971-01-26 00-00-00,-0.000134,-6.6e-05,-3.4e-05,-1.6e-05,1.6e-05,3.4e-05,8.3e-05,0.000117,0.000166,0.000184,0.000216,0.000217,0.000217,0.000216,0.000217,0.000267,0.0003,0.0003,0.000333,0.0003,0.000317,0.000283,0.000283,0.000267,0.00025,0.00025,0.000283,0.0003,0.0003,0.000284
1971-01-26 01-00-00,0.000316,0.000317,0.000317,0.000333,0.000333,0.00035,0.000384,0.0004,0.000383,0.0004,0.000417,0.000416,0.000434,0.00045,0.000433,0.00045,0.000467,0.000466,0.00045,0.000434,0.000416,0.000384,0.000366,0.000367,0.000367,0.000383,0.00035,0.000333,0.00035,0.000367
1971-01-26 02-00-00,0.000367,0.000366,0.000367,0.000383,0.000384,0.000366,0.000417,0.000483,0.00055,0.000584,0.000633,0.00065,0.000633,0.000567,0.000417,0.000333,0.00035,0.000383,0.0004,0.000384,0.000366,0.000417,0.000383,0.0003,0.000217,0.000167,0.000233,0.000267,0.00025,0.00025
1971-01-26 03-00-00,0.000283,0.000333,0.00035,0.00035,0.000334,0.0003,0.000316,0.0003,0.00035,0.000417,0.0004,0.000417,0.0004,0.000416,0.000434,0.000483,0.000517,0.0005,0.00055,0.000533,0.00055,0.000583,0.000584,0.0006,0.00065,0.000716,0.00075,0.000734,0.000716,0.0007
1971-01-26 04-00-00,0.000717,0.000717,0.000716,0.000734,0.000766,0.0008,0.000784,0.0007,0.0005,0.0004,0.000366,0.00035,0.00035,0.000367,0.000433,0.000467,0.000533,0.000584,0.000616,0.000667,0.0007,0.000717,0.000716,0.0007,0.00065,0.00065,0.000717,0.00075,0.000767,0.000816
1971-01-26 05-00-00,0.0008,0.000867,0.000867,0.000916,0.000767,0.000633,0.00055,0.000517,0.000483,0.0005,0.000517,0.000483,0.000467,0.00045,0.000433,0.000417,0.000417,0.000416,0.000417,0.000417,0.000433,0.00045,0.000467,0.000466,0.000517,0.00055,0.000567,0.000583,0.0006,0.0006
1971-01-26 06-00-00,0.000583,0.00055,0.000517,0.0005,0.000483,0.0005,0.0005,0.000467,0.000483,0.000484,0.000466,0.000484,0.000483,0.000517,0.0005,0.000533,0.000533,0.000567,0.000567,0.000566,0.000567,0.000583,0.000617,0.000667,0.000683,0.000667,0.000683,0.000733,0.000717,0.000583
1971-01-26 07-00-00,0.00045,0.00045,0.00045,0.0005,0.000534,0.00055,0.000483,0.0004,0.000317,0.000316,0.000317,0.000267,0.0003,0.0003,0.000283,0.0003,0.000333,0.00035,0.000367,0.000367,0.000366,0.000384,0.000416,0.000484,0.00055,0.000583,0.000583,0.000617,0.000617,0.000616
1971-01-26 08-00-00,0.000567,0.000417,0.00035,0.000333,0.000367,0.000383,0.000417,0.000383,0.0004,0.0004,0.000417,0.00045,0.0005,0.000516,0.00055,0.00055,0.000584,0.000583,0.0006,0.000633,0.000634,0.000666,0.000667,0.000667,0.00065,0.00065,0.00065,0.00065,0.000616,0.000617
1971-01-26 09-00-00,0.000617,0.0006,0.000583,0.000583,0.0006,0.0006,0.000534,0.00045,0.0004,0.0004,0.000383,0.000383,0.000417,0.000417,0.0004,0.000383,0.000367,0.000366,0.0004,0.0004,0.000417,0.000417,0.000433,0.000467,0.000483,0.000467,0.000466,0.0005,0.0005,0.0005
1971-01-26 10-00-00,0.000484,0.0005,0.00045,0.000433,0.000417,0.0004,0.000433,0.00045,0.00045,0.0005,0.0005,0.000533,0.0005,0.000467,0.0005,0.0004,0.000333,0.000267,0.00025,0.00025,0.000267,0.00025,0.00025,0.000233,0.000183,0.000217,0.00025,0.0003,0.00035,0.000367
1971-01-26 11-00-00,0.00035,0.000316,0.000267,0.000267,0.00025,0.0003,0.000316,0.0003,0.000317,0.000317,0.0003,0.000283,0.0003,0.0003,0.000283,0.000284,0.000266,0.000317,0.000367,0.00035,0.000383,0.000367,0.000366,0.00035,0.000367,0.000383,0.000367,0.000333,0.000334,0.000316
1971-01-26 12-00-00,0.000317,0.000283,0.0003,0.000284,0.000283,0.00025,0.000267,0.00025,0.000266,0.000284,0.000283,0.000283,0.000284,0.000283,0.000283,0.0003,0.000284,0.000283,0.0003,0.0003,0.000283,0.000284,0.000283,0.000267,0.00025,0.000266,0.000334,0.000316,0.000334,0.000333
1971-01-26 13-00-00,0.000317,0.000316,0.0003,0.0003,0.000317,0.000333,0.000334,0.000316,0.000334,0.0003,0.000316,0.000367,0.0004,0.000433,0.00045,0.00045,0.000467,0.000433,0.000417,0.000417,0.000383,0.000367,0.000383,0.000367,0.000383,0.0004,0.000433,0.000417,0.000433,0.000384
1971-01-26 14-00-00,0.000316,0.0003,0.000267,0.00025,0.000267,0.000283,0.000283,0.000267,0.000217,0.00025,0.000283,0.000283,0.00025,0.000217,0.000217,0.000266,0.000267,0.000283,0.0003,0.000284,0.0003,0.000283,0.0003,0.000267,0.000283,0.000283,0.0003,0.0003,0.00035,0.000384
1971-01-26 15-00-00,0.0004,0.000383,0.00035,0.000383,0.0004,0.000434,0.000433,0.000417,0.000433,0.0004,0.0004,0.000367,0.000383,0.000517,0.000583,0.000667,0.00065,0.000616,0.0006,0.000584,0.000583,0.000567,0.00055,0.000516,0.0005,0.000484,0.00045,0.000466,0.000467,0.000433
1971-01-26 16-00-00,0.000434,0.000433,0.000467,0.000483,0.000467,0.000466,0.0005,0.000534,0.000566,0.000567,0.000583,0.00055,0.000417,0.00035,0.000317,0.000316,0.0003,0.000317,0.000317,0.000316,0.000317,0.000283,0.000217,0.000183,0.000217,0.000267,0.00025,0.000266,0.000234,0.00025
1971-01-26 17-00-00,0.000233,0.00025,0.000283,0.0003,0.0003,0.000317,0.000317,0.000316,0.000317,0.0003,0.000317,0.000316,0.0003,0.0003,0.0003,0.0003,0.000284,0.000266,0.000284,0.0003,0.000316,0.000284,0.0003,0.000333,0.000317,0.000316,0.000334,0.000333,0.00035,0.000333
1971-01-26 18-00-00,0.000334,0.00035,0.000333,0.000333,0.00035,0.0004,0.000434,0.000466,0.000484,0.000466,0.00045,0.000417,0.000383,0.0004,0.000434,0.000483,0.000467,0.000466,0.000467,0.000467,0.00045,0.0004,0.000383,0.00045,0.000483,0.000534,0.000583,0.000617,0.000616,0.000684
1971-01-26 19-00-00,0.000633,0.000583,0.00055,0.000567,0.000567,0.000516,0.0005,0.000467,0.0005,0.000483,0.000484,0.000483,0.0005,0.000467,0.0005,0.000566,0.0006,0.000634,0.00065,0.00065,0.00065,0.000616,0.0006,0.0006,0.00055,0.000517,0.0005,0.000483,0.000434,0.00045
1971-01-26 20-00-00,0.00045,0.000433,0.000367,0.00035,0.000383,0.000417,0.000383,0.0004,0.00035,0.000333,0.0003,0.0003,0.00035,0.000384,0.00035,0.0003,0.000233,0.00025,0.0003,0.0003,0.000233,0.00025,0.000267,0.000267,0.0003,0.000333,0.000333,0.000367,0.0004,0.000417
1971-01-26 21-00-00,0.0005,0.000583,0.0006,0.000617,0.00065,0.00065,0.000683,0.0007,0.000667,0.00065,0.00065,0.000666,0.0007,0.000734,0.0007,0.000716,0.00075,0.000767,0.000717,0.000633,0.00055,0.000483,0.00045,0.000417,0.0004,0.000433,0.000467,0.0005,0.0005,0.000517
1971-01-26 22-00-00,0.000533,0.000567,0.000633,0.000667,0.00065,0.00065,0.000666,0.000684,0.000683,0.0007,0.000717,0.000733,0.0007,0.000667,0.0006,0.000583,0.000583,0.000567,0.000567,0.000566,0.00055,0.000534,0.000533,0.0006,0.000567,0.000583,0.000567,0.000583,0.00065,0.000683
1971-01-26 23-00-00,0.000634,0.0006,0.0006,0.000683,0.000683,0.000717,0.000733,0.000717,0.000717,0.0007,0.000716,0.000717,0.0007,0.0007,0.000683,0.000667,0.000633,0.000617,0.000617,0.00065,0.0006,0.000633,0.000683,0.000667,0.0005,0.00035,0.000267,0.0002,0.000233,0.000283
1971-01-27 00-00-00,0.000334,0.000366,0.000384,0.000383,0.000367,0.000416,0.000434,0.000483,0.000533,0.000517,0.000517,0.0005,0.000533,0.00055,0.000567,0.000566,0.000567,0.00055,0.000517,0.0005,0.0005,0.000583,0.000583,0.000584,0.000583,0.00055,0.000533,0.000534,0.000483,0.0005
1971-01-27 01-00-00,0.0005,0.000517,0.000483,0.0005,0.0005,0.0005,0.000517,0.000483,0.0005,0.000533,0.000567,0.000583,0.0006,0.000617,0.0006,0.000617,0.0006,0.000566,0.000534,0.000516,0.0005,0.000484,0.000483,0.00045,0.000417,0.000383,0.000417,0.0004,0.0004,0.0004
1971-01-27 02-00-00,0.0,0.0,0.0,-1.7e-05,-1.7e-05,-3.3e-05,-5e-05,-5e-05,0.0,5e-05,6.7e-05,0.0001,0.000116,0.000134,0.000166,0.00015,0.000184,0.000183,0.00015,0.00015,0.000133,0.00015,0.00015,0.000167,0.00015,0.000167,0.000166,0.000167,0.00015,0.000183
1971-01-27 03-00-00,0.000184,0.000166,0.000184,0.000183,0.000183,0.000184,0.000183,0.000183,0.000184,0.000183,0.000167,0.000166,0.000134,0.00015,0.000116,0.000134,0.000116,0.000117,0.000133,0.000134,0.00015,0.00015,0.000166,0.000167,8.3e-05,1.7e-05,0.000133,0.000284,0.00035,0.0003
1971-01-27 04-00-00,0.0002,0.000133,0.000117,0.000116,0.0001,3.4e-05,-5e-05,-8.4e-05,-0.0001,-8.3e-05,-6.7e-05,-6.6e-05,-5e-05,-3.4e-05,-1.6e-05,0.0,1.6e-05,0.0,0.0,0.0,0.0,3.4e-05,1.6e-05,6.7e-05,0.000133,8.4e-05,3.3e-05,0.0,-5e-05,-5e-05
1971-01-27 05-00-00,-6.7e-05,-0.0001,-0.0001,-0.000116,-0.0001,-0.000134,-0.00015,-0.000166,-0.000167,-0.0002,-0.000183,-0.0002,-0.0002,-0.000217,-0.0002,-0.000217,-0.0002,-0.000183,-0.000183,-0.000184,-0.000166,-0.000167,-0.000183,-0.000184,-0.0002,-0.0002,-0.0002,-0.000183,-0.0002,-0.0002
1971-01-27 06-00-00,-0.000217,-0.000183,-0.000183,-0.000167,-0.000133,-0.000134,-8.3e-05,-8.3e-05,-6.7e-05,-6.7e-05,-0.0001,-8.3e-05,-6.7e-05,-5e-05,-6.6e-05,-6.7e-05,-5e-05,-8.3e-05,-8.4e-05,-0.000116,-0.0001,-0.000117,-0.0001,-5e-05,-3.3e-05,-1.7e-05,0.0,0.0,0.0,0.0
1971-01-27 07-00-00,0.000166,0.000184,0.000266,0.000317,0.000317,0.000333,0.000367,0.0005,0.000666,0.000684,0.000633,0.000517,0.00045,0.000383,0.000333,0.00025,0.000234,0.000266,0.0003,0.000284,0.000233,0.000217,0.000216,0.00025,0.00025,0.000217,0.000167,0.000133,0.000117,8.3e-05
1971-01-27 08-00-00,1.7e-05,-3.4e-05,-3.3e-05,-5e-05,-6.7e-05,-0.0001,-0.0001,-0.000116,-8.4e-05,-8.3e-05,-8.3e-05,-8.4e-05,-0.000116,-0.00015,-0.000184,-0.000216,-0.000217,-0.000133,-0.00025,-0.000517,-0.000717,-0.0008,-0.000916,-0.000517,-0.00015,-0.0001,-8.3e-05,-0.000184,-0.000266,-0.0003
1971-01-27 09-00-00,-5e-05,-0.000267,-0.000467,-0.000383,-0.00015,8.3e-05,1.7e-05,8.3e-05,0.000167,0.000167,0.000183,0.000117,8.3e-05,-6.7e-05,-0.00025,-0.000283,-0.000217,-0.00015,-0.000133,-0.000167,-0.000216,-0.00015,-8.4e-05,-1.6e-05,5e-05,5e-05,8.3e-05,0.000167,0.00025,0.000166
1971-01-27 10-00-00,6.7e-05,-1.7e-05,-5e-05,-5e-05,-8.3e-05,-0.000133,-0.000117,-0.000117,-0.000183,-0.000167,-0.000133,-5e-05,8.3e-05,-1.6e-05,-0.000367,-0.000533,-0.000517,-0.000483,-0.000484,-0.000466,-0.0004,-0.000317,-0.000183,-3.4e-05,0.000134,0.000316,0.0005,0.000584,0.000533,0.0005
1971-01-27 11-00-00,3.4e-05,5e-05,5e-05,6.6e-05,6.7e-05,6.7e-05,6.6e-05,0.000117,0.000117,0.000116,0.000134,0.000133,0.00015,0.000133,0.000167,0.00015,0.000167,0.000183,0.000183,0.000167,0.0002,0.000183,0.0002,0.000184,0.000183,0.000167,0.000166,0.000167,0.000167,0.00015
1971-01-27 12-00-00,0.000133,0.00015,0.00015,0.000167,0.000166,0.000184,0.000166,0.00015,0.000167,0.000167,0.000183,0.000217,0.000233,0.000233,0.0002,0.000217,0.000233,0.000217,0.000217,0.0002,0.000216,0.000217,0.000233,0.000217,0.000233,0.000217,0.0002,0.0002,0.000217,0.000216
1971-01-27 13-00-00,0.0002,0.0002,0.000184,0.00015,0.000183,0.000167,0.0002,0.0002,0.000216,0.000167,0.000217,0.000216,0.000217,0.00025,0.000233,0.00025,0.000217,0.000217,0.000216,0.000234,0.00025,0.000266,0.000284,0.000266,0.000267,0.00025,0.00025,0.000267,0.00025,0.000233
1971-01-27 14-00-00,0.000233,0.00025,0.00025,0.000284,0.0003,0.000316,0.000284,0.000266,0.00025,0.000267,0.000267,0.000283,0.000283,0.000284,0.000233,0.0002,0.0002,0.000167,0.00015,0.000133,0.000117,0.000133,0.000117,0.00015,0.000166,0.000134,0.000133,8.3e-05,0.000134,0.00015
1971-01-27 15-00-00,0.000166,0.0002,0.000184,0.000216,0.000184,0.000116,0.0001,8.4e-05,5e-05,0.0001,3.3e-05,8.3e-05,0.0001,6.7e-05,8.3e-05,1.7e-05,3.3e-05,1.7e-05,6.7e-05,8.3e-05,0.000117,0.000166,0.000184,0.000183,0.000167,0.00015,0.00015,0.000183,0.0002,0.0002
1971-01-27 16-00-00,0.000233,0.000234,0.000266,0.00025,0.0002,0.000184,0.00015,0.000116,0.000117,0.000117,0.00015,0.000166,0.00015,0.000134,0.000133,8.3e-05,1.7e-05,1.7e-05,-1.7e-05,-1.7e-05,3.4e-05,6.6e-05,8.4e-05,0.0001,0.000116,0.000117,0.000117,6.6e-05,6.7e-05,6.7e-05
1971-01-27 17-00-00,6.6e-05,0.0001,0.000117,8.3e-05,3.4e-05,1.6e-05,1.7e-05,3.3e-05,3.4e-05,6.6e-05,6.7e-05,3.3e-05,6.7e-05,8.3e-05,6.7e-05,3.3e-05,3.4e-05,5e-05,6.6e-05,0.0001,0.0001,0.0001,0.0001,3.4e-05,5e-05,3.3e-05,5e-05,6.7e-05,6.6e-05,5e-05
1971-01-27 18-00-00,3.4e-05,3.3e-05,5e-05,6.7e-05,5e-05,6.6e-05,6.7e-05,0.0001,8.3e-05,5e-05,6.7e-05,6.7e-05,6.6e-05,8.4e-05,6.6e-05,8.4e-05,6.6e-05,1.7e-05,0.0,5e-05,1.7e-05,1.6e-05,5e-05,6.7e-05,0.0001,5e-05,3.3e-05,3.4e-05,1.6e-05,3.4e-05
1971-01-27 19-00-00,0.0,-3.4e-05,-3.3e-05,1.7e-05,3.3e-05,5e-05,5e-05,8.3e-05,3.4e-05,-1.7e-05,-1.7e-05,-3.3e-05,-5e-05,1.7e-05,0.0,1.6e-05,1.7e-05,1.7e-05,-1.7e-05,0.0,5e-05,6.7e-05,5e-05,8.3e-05,5e-05,5e-05,6.7e-05,5e-05,-1.7e-05,0.0
1971-01-27 20-00-00,-3.3e-05,-3.4e-05,-8.3e-05,-0.00015,-0.0001,-0.000117,-0.000116,-6.7e-05,-8.3e-05,-5e-05,-5e-05,-6.7e-05,1.7e-05,0.0,0.0,3.3e-05,0.0,0.0,5e-05,6.7e-05,8.3e-05,0.0001,0.000133,0.000117,0.000133,0.000117,0.000133,0.000134,0.00015,0.00015
1971-01-27 21-00-00,0.000133,0.000133,0.000117,0.0001,8.3e-05,5e-05,6.7e-05,5e-05,1.7e-05,0.0,1.6e-05,1.7e-05,-5e-05,-5e-05,-0.0001,-0.000117,-0.000116,-0.0001,-0.0001,-0.00015,-0.0001,-0.000117,-0.00015,-0.00015,-0.000183,-0.000234,-0.000266,-0.000234,-0.00025,-0.000233
1971-01-27 22-00-00,-0.000217,-0.0002,-0.000166,-0.000134,-0.000116,-0.000117,-0.0001,-0.0001,-8.3e-05,-0.000117,-0.0001,-8.3e-05,-5e-05,-6.7e-05,-3.3e-05,-3.4e-05,-3.3e-05,0.0,-1.7e-05,0.0,0.0,1.7e-05,0.0,0.0,-1.7e-05,1.7e-05,-1.7e-05,0.0,0.0,-1.6e-05
1971-01-27 23-00-00,-1.7e-05,-5e-05,-6.7e-05,-8.3e-05,-6.7e-05,-0.0001,-6.6e-05,-8.4e-05,-8.3e-05,-0.0001,-6.7e-05,-0.0001,-0.0001,-0.0001,-6.6e-05,-6.7e-05,-6.7e-05,-6.6e-05,-6.7e-05,-3.3e-05,-5e-05,-5e-05,-5e-05,-3.4e-05,0.0,1.7e-05,3.3e-05,3.4e-05,1.6e-05,0.0
1971-01-28 00-00-00,0.0,-1.6e-05,-1.7e-05,-1.7e-05,-3.3e-05,-3.3e-05,-5e-05,-5e-05,-1.7e-05,-3.3e-05,-3.4e-05,-5e-05,-5e-05,-8.3e-05,-5e-05,-5e-05,-5e-05,-3.3e-05,-1.7e-05,-3.3e-05,-3.4e-05,-3.3e-05,-3.3e-05,0.0,-1.7e-05,-3.3e-05,-3.4e-05,-3.3e-05,-3.3e-05,0.0
1971-01-28 01-00-00,-1.7e-05,-3.3e-05,-3.4e-05,-6.6e-05,-5e-05,-5e-05,-6.7e-05,-5e-05,-3.3e-05,-5e-05,-5e-05,-6.7e-05,-5e-05,-8.3e-05,-6.7e-05,-5e-05,-3.3e-05,0.0,0.0,3.3e-05,0.0,3.3e-05,-1.6e-05,-3.4e-05,0.0,3.4e-05,5e-05,6.6e-05,8.4e-05,1.6e-05
1971-01-28 02-00-00,-3.3e-05,0.0,0.0,1.7e-05,-5e-05,-1.7e-05,0.0,0.0,-1.7e-05,-1.6e-05,-5e-05,-8.4e-05,-8.3e-05,-0.0001,-0.0001,-8.3e-05,-5e-05,-3.4e-05,-5e-05,-3.3e-05,-1.7e-05,-1.6e-05,-1.7e-05,-1.7e-05,-5e-05,-5e-05,-3.3e-05,-3.3e-05,-5e-05,-5e-05
1971-01-28 03-00-00,-5e-05,-3.4e-05,-1.6e-05,1.6e-05,0.0,1.7e-05,5e-05,1.7e-05,3.3e-05,5e-05,8.3e-05,0.000117,0.000133,0.000134,0.000133,0.000117,5e-05,6.6e-05,5e-05,6.7e-05,3.3e-05,5e-05,0.000117,0.000133,8.4e-05,0.0,-5e-05,-0.000117,-0.000117,-0.000166
1971-01-28 04-00-00,-0.000167,-0.000183,-0.000167,-0.0001,0.0,3.3e-05,-1.6e-05,-0.000117,-0.000183,-0.000267,-0.000317,-0.000366,-0.000384,-0.000366,-0.000334,-0.000233,-0.000217,-0.000183,-0.000217,-0.0002,-0.000216,-0.000184,-0.00015,-0.00015,-0.0001,-5e-05,-1.6e-05,0.0,-6.7e-05,-6.7e-05
1971-01-28 05-00-00,-5e-05,-5e-05,-6.6e-05,-6.7e-05,-5e-05,-1.7e-05,5e-05,8.4e-05,8.3e-05,0.000117,0.0001,8.3e-05,6.7e-05,0.000116,0.000134,0.000133,0.0001,8.3e-05,3.4e-05,0.0,-3.4e-05,-8.3e-05,-8.3e-05,-0.0001,-0.00015,-0.000167,-0.0002,-0.0003,-0.000317,-0.000316
1971-01-28 06-00-00,-0.000317,-0.0003,-0.000333,-0.000317,-0.000317,-0.00015,-6.6e-05,-5e-05,3.3e-05,1.7e-05,3.3e-05,3.3e-05,6.7e-05,5e-05,6.7e-05,0.0001,8.3e-05,-3.3e-05,-0.000134,-0.000266,-0.00025,-0.0003,-0.000367,-0.000367,-0.000383,-0.00035,-0.00035,-0.000367,-0.000416,-0.000367
1971-01-28 07-00-00,-0.000383,-0.000384,-0.000366,-0.000317,-0.000217,-0.00015,-0.0002,-0.000166,-0.000284,-0.0002,-0.000283,-0.000283,-0.000317,-0.000233,-0.000234,-0.000216,-0.000217,-0.000183,-0.000167,-0.000183,-0.000134,-6.6e-05,-6.7e-05,-8.3e-05,-6.7e-05,-6.7e-05,-6.6e-05,-5e-05,-6.7e-05,-1.7e-05
1971-01-28 08-00-00,-1.6e-05,-1.7e-05,-3.3e-05,-3.4e-05,-5e-05,-1.6e-05,-1.7e-05,1.7e-05,1.6e-05,1.7e-05,0.0,-1.7e-05,-3.3e-05,-6.7e-05,-5e-05,-8.3e-05,-6.7e-05,-5e-05,-5e-05,-5e-05,-5e-05,-6.6e-05,-0.000134,-0.000183,-0.0002,-0.000217,-0.0003,-0.000283,-0.000183,-0.000167
1971-01-28 09-00-00,-0.000183,-0.0002,-0.000184,-0.000183,-0.0002,-0.0002,-0.000167,-0.000133,-8.3e-05,-6.7e-05,-5e-05,-8.3e-05,-8.4e-05,-0.0001,-0.0001,-8.3e-05,-6.7e-05,-0.0001,-0.000133,-0.000133,-0.000117,-0.000117,-0.000166,-0.000184,-0.000166,-0.000117,-0.0001,-0.0001,-0.000133,-0.000117
1971-01-28 10-00-00,-0.000117,-0.0001,-0.0001,-8.3e-05,-0.0001,-0.000117,-0.0001,-8.3e-05,-6.7e-05,-6.6e-05,-6.7e-05,-6.7e-05,-5e-05,-6.6e-05,-6.7e-05,-6.7e-05,-8.3e-05,-8.3e-05,-8.4e-05,-8.3e-05,-5e-05,-3.3e-05,-5e-05,-1.7e-05,0.0,-5e-05,-6.7e-05,-8.3e-05,-0.0001,-0.000117
1971-01-28 11-00-00,-0.0001,-6.6e-05,-6.7e-05,-6.7e-05,-5e-05,-5e-05,-5e-05,-6.6e-05,-0.000117,-0.000117,-0.00015,-0.000116,-0.000134,-0.000133,-0.0001,-6.7e-05,-5e-05,-1.6e-05,0.0,0.0,-1.7e-05,-1.7e-05,-5e-05,-5e-05,-5e-05,-5e-05,-6.6e-05,-6.7e-05,-6.7e-05,-8.3e-05
1971-01-28 12-00-00,-6.6e-05,-8.4e-05,-0.000116,-0.000134,-0.000133,-0.00015,-0.00015,-0.000167,-0.000133,-0.00015,-0.00015,-0.0002,-0.000167,-0.0002,-0.000183,-0.0002,-0.0002,-0.000183,-0.0002,-0.0002,-0.0002,-0.00025,-0.000217,-0.000217,-0.000216,-0.00025,-0.000234,-0.000216,-0.000217,-0.000233
1971-01-28 13-00-00,-0.0002,-0.0002,-0.000234,-0.00025,-0.000233,-0.000167,-0.000116,-0.00015,-0.000134,-0.000116,-0.000134,-0.0001,-0.0001,-0.0001,-0.0001,-6.6e-05,-6.7e-05,-6.7e-05,-5e-05,-5e-05,-6.6e-05,-6.7e-05,-6.7e-05,-0.000133,-0.000133,-0.000117,-0.000117,-0.0001,-0.000116,-0.000117
1971-01-28 14-00-00,-0.0001,-0.000117,-0.000116,-0.000117,-0.000117,-0.000133,-0.000133,-0.000134,-0.000133,-0.000117,-0.000116,-0.000117,-0.000117,-0.00015,-0.000116,-0.000134,-0.000133,-0.000133,-0.000134,-0.000133,-0.0002,-0.000233,-0.00025,-0.0003,-0.000334,-0.00035,-0.000366,-0.0004,-0.000384,-0.000416
1971-01-28 15-00-00,-0.00045,-0.00045,-0.000467,-0.000483,-0.0005,-0.000484,-0.0005,-0.000483,-0.00045,-0.00045,-0.00045,-0.000467,-0.000466,-0.000467,-0.000367,-0.000333,-0.000267,-0.000166,-0.000117,-5e-05,0.0,-5e-05,-0.0001,-0.000167,-0.0002,-0.00025,-0.000266,-0.000284,-0.000266,-0.000217
1971-01-28 16-00-00,-0.000183,-0.00015,-0.00015,-0.000167,-0.000183,-0.0002,-0.000217,-0.0002,-0.0002,-0.000183,-0.000184,-0.0002,-0.000216,-0.000234,-0.000183,-0.000183,-0.000217,-0.000267,-0.000283,-0.000267,-0.000233,-0.000267,-0.000333,-0.000333,-0.000267,-0.000167,-0.000116,-6.7e-05,-1.7e-05,1.7e-05
1971-01-28 17-00-00,1.7e-05,1.6e-05,0.0,3.4e-05,1.6e-05,5e-05,5e-05,5e-05,5e-05,6.7e-05,5e-05,6.7e-05,5e-05,6.6e-05,6.7e-05,8.3e-05,8.4e-05,8.3e-05,0.0001,0.0001,6.7e-05,5e-05,1.6e-05,1.7e-05,-1.7e-05,-3.3e-05,-3.3e-05,-5e-05,-3.4e-05,-1.6e-05
1971-01-28 18-00-00,0.0,0.0,1.6e-05,3.4e-05,1.6e-05,3.4e-05,5e-05,5e-05,5e-05,8.3e-05,8.3e-05,0.0001,8.4e-05,5e-05,6.6e-05,5e-05,8.4e-05,6.6e-05,0.000117,0.000167,0.000183,0.000267,0.0004,0.000533,0.0006,0.00055,0.000517,0.000483,0.00045,0.000433
1971-01-28 19-00-00,0.000384,0.000433,0.00045,0.000483,0.000517,0.0005,0.0005,0.000533,0.000534,0.0005,0.000483,0.000433,0.000367,0.00035,0.000367,0.000366,0.000317,0.00035,0.000317,0.000366,0.000384,0.000366,0.000417,0.0004,0.000333,0.000284,0.000216,0.0001,0.000134,0.000216
1971-01-28 20-00-00,0.000217,0.000167,0.0002,0.000183,0.000167,0.0002,0.0002,0.00025,0.000233,0.0002,0.00015,0.000117,0.000116,0.000134,0.000166,0.000217,0.0002,0.00015,0.000117,0.00015,0.00015,0.000166,0.000167,0.00015,0.00015,0.00015,0.000183,0.000184,0.0002,0.0002
1971-01-28 21-00-00,0.000183,0.0002,0.000217,0.000233,0.000217,0.000233,0.00025,0.00025,0.0002,0.000233,0.00025,0.00025,0.000217,0.000233,0.000234,0.000216,0.000217,0.00025,0.000233,0.000217,0.000217,0.000216,0.0002,0.000184,0.000166,0.0002,0.000184,0.000183,0.000167,0.00015
