date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1971-02-02 14-00-00,-0.000583,-0.000317,-0.000283,-0.000833,-0.000584,-0.000616,-0.00065,-0.0006,-0.000684,-0.000616,-0.000634,-0.000533,-0.000667,-0.0005,-0.000416,-0.000617,-0.00045,-0.0005,-0.000433,-0.000434,-0.000466,-0.000484,-0.00045,-0.000416,-0.0004,-0.000384,-0.0001,-1.6e-05,1.6e-05,3.4e-05
1971-02-02 15-00-00,8.3e-05,3.3e-05,-6.6e-05,-0.000417,-0.000517,-0.0003,-0.0003,-0.000266,-0.00055,-0.00035,-0.001067,-0.0008,-0.0011,-0.001267,-0.00115,-0.0009,-0.000683,-0.00055,-0.000533,-0.000417,-0.000367,-0.000283,-0.000217,-0.0001,5e-05,0.000167,0.000133,3.4e-05,0.00025,8.3e-05
1971-02-02 16-00-00,-1.7e-05,-6.6e-05,-0.0001,-6.7e-05,-5e-05,-3.3e-05,0.0,6.6e-05,5e-05,1.7e-05,1.7e-05,-0.000117,-1.7e-05,6.7e-05,5e-05,8.3e-05,-0.0001,-0.0002,-0.000366,-0.000517,-0.00035,-0.00035,-0.00035,-0.000367,-0.000416,-0.000434,-0.000616,-0.000617,-0.000717,-0.00075
1971-02-02 17-00-00,-0.000733,-0.000683,-0.0006,-0.000467,-0.00045,-0.000383,-0.0003,-8.4e-05,6.7e-05,0.000433,0.0016,0.001567,0.00145,0.001283,0.00125,0.001284,0.00125,0.000933,0.000967,0.001,0.000983,0.001033,0.001017,0.000933,0.001,0.000984,0.000966,0.000917,0.00105,0.001033
1971-02-02 18-00-00,0.001017,0.00175,0.000733,0.00095,0.000767,0.001,0.000933,0.000834,0.000733,0.001033,0.0009,0.000867,0.000867,0.000833,0.000833,0.000884,0.000866,0.0009,0.000867,0.000867,0.00085,0.000916,0.000917,0.0008,0.00065,0.00055,0.00035,0.000217,0.000133,0.000117
1971-02-02 19-00-00,0.000133,0.000117,0.000116,0.000134,8.3e-05,0.0001,5e-05,1.7e-05,3.3e-05,-3.3e-05,-3.4e-05,-1.6e-05,-3.4e-05,-5e-05,-8.3e-05,-6.7e-05,-0.0001,-8.3e-05,-8.3e-05,-0.0001,-6.7e-05,-3.3e-05,-5e-05,-3.4e-05,1.7e-05,3.3e-05,1.7e-05,5e-05,6.7e-05,6.6e-05
1971-02-02 20-00-00,6.7e-05,5e-05,0.0001,3.3e-05,3.4e-05,1.6e-05,0.0,0.0,-3.3e-05,-6.7e-05,-6.6e-05,-6.7e-05,-6.7e-05,-0.000116,-5e-05,3.3e-05,-1.7e-05,-1.6e-05,0.0,0.0,-1.7e-05,1.7e-05,8.3e-05,8.3e-05,0.000217,5e-05,-3.3e-05,-0.000117,-0.000133,-0.000167
1971-02-02 21-00-00,-0.000267,-0.000216,-0.000167,0.0,0.000117,0.0001,0.000116,0.000134,0.000166,0.000167,0.000167,0.0001,0.0001,5e-05,-3.4e-05,-8.3e-05,-0.000133,-0.000184,-0.000216,-0.0002,-0.000217,-0.000233,-0.000284,-0.000333,-0.000367,-0.0003,-0.000183,-0.000133,-6.7e-05,-8.3e-05
1971-02-02 22-00-00,-0.000134,-0.000233,-0.000433,-0.000717,-0.001,-0.000683,-0.000384,-0.000416,-0.000284,-0.0003,-0.000216,-0.000117,-6.7e-05,-8.3e-05,-0.000117,-0.000133,-0.0001,-6.7e-05,-0.0001,-5e-05,-5e-05,-0.0001,-0.000133,-0.000117,-0.000133,-0.000133,-8.4e-05,-8.3e-05,-8.3e-05,-0.0001
1971-02-02 23-00-00,-0.0001,-0.0001,-6.7e-05,-8.3e-05,-6.7e-05,-6.7e-05,-0.0001,-0.0001,-6.6e-05,-6.7e-05,-3.3e-05,-8.4e-05,-0.00015,-0.0001,-6.6e-05,-5e-05,-6.7e-05,-6.7e-05,-6.6e-05,-5e-05,-3.4e-05,-1.6e-05,-6.7e-05,-3.3e-05,-6.7e-05,-8.3e-05,-6.7e-05,-5e-05,-3.3e-05,-1.7e-05
1971-02-03 00-00-00,-6.7e-05,-5e-05,-5e-05,-3.3e-05,-6.7e-05,-0.00015,-0.000133,-0.000233,-8.4e-05,-5e-05,-8.3e-05,0.0,0.0,-1.7e-05,1.7e-05,1.7e-05,1.6e-05,3.4e-05,3.3e-05,-1.7e-05,0.0,0.0,-3.3e-05,-1.7e-05,-3.3e-05,-3.3e-05,-3.4e-05,-1.6e-05,1.6e-05,1.7e-05
1971-02-03 01-00-00,-0.0005,-0.001133,-0.000833,-0.000584,-0.000883,-0.000683,-0.000634,-0.00055,-0.000566,-0.000484,-0.000516,-0.000467,-0.000567,-0.000366,-0.000217,-5e-05,-0.000133,0.000433,0.000517,0.0004,0.000316,0.000234,0.000216,0.000184,0.000216,0.000184,0.000166,0.00015,0.0001,8.4e-05
1971-02-03 02-00-00,-1.7e-05,-0.0002,-0.000367,-0.000516,-0.000667,-0.0007,-0.000667,-0.000633,-0.0006,-0.000583,-0.000534,-0.000566,-0.000634,-0.0007,-0.000733,-0.000717,-0.000683,-0.000683,-0.000634,-0.001233,-0.000567,-0.000533,-0.000483,-0.000334,-0.000733,-0.000333,-0.000184,-0.00015,-0.000166,-0.000134
1971-02-03 03-00-00,-8.3e-05,-1.7e-05,5e-05,5e-05,6.7e-05,1.7e-05,0.0,-0.000134,-0.0002,-0.0004,-0.00035,-0.000166,-0.000284,0.0001,-1.6e-05,1.6e-05,1.7e-05,-0.000117,1.7e-05,-1.7e-05,-5e-05,-6.6e-05,-0.000117,-0.00015,-0.000133,-0.00015,-0.0001,1.6e-05,0.00015,0.000317
1971-02-03 04-00-00,0.000317,0.000383,0.00045,0.000533,0.000567,0.00065,0.000567,0.000566,0.000584,0.00055,0.000533,0.000433,0.0001,-0.000116,-0.000184,-0.000383,-0.00095,-0.0007,-0.000483,-0.000417,3.3e-05,0.000117,0.0019,0.0011,0.00115,0.001283,0.001267,0.001183,0.001284,0.0012
1971-02-03 05-00-00,0.001183,0.001183,0.001217,0.001267,0.00125,0.001283,0.0026,0.001233,0.0012,0.000967,0.00085,0.00085,0.000717,0.0006,0.000366,0.0003,-0.00035,-0.000516,-0.001167,-0.000483,-0.000467,-0.000367,-0.000216,-5e-05,-5e-05,-6.7e-05,-5e-05,0.000167,6.6e-05,-1.6e-05
1971-02-03 06-00-00,0.0001,0.000116,0.000217,0.00015,0.000133,0.000184,0.00015,0.00015,0.0001,-1.7e-05,3.3e-05,1.7e-05,1.7e-05,1.6e-05,0.0,-3.3e-05,-5e-05,0.0,1.7e-05,-1.7e-05,-3.3e-05,-1.7e-05,0.0,6.7e-05,8.3e-05,6.7e-05,0.000183,0.0001,0.000117,0.000166
1971-02-03 07-00-00,0.000134,0.000133,0.000167,0.00015,0.000183,0.0002,0.00035,0.000433,0.000534,0.000616,0.000734,0.000816,0.000867,0.00085,0.000867,0.0009,0.000833,0.000817,0.000783,0.000783,0.000784,0.000783,0.000783,0.000767,0.000683,0.00065,0.0006,0.000584,0.000633,0.000667
1971-02-03 08-00-00,0.001283,-6.7e-05,-0.000233,-0.000583,-0.000567,-0.000583,-0.00065,-0.00065,-0.000617,-0.000583,-0.000584,-0.0006,-0.0006,-0.000566,-0.000567,-0.00055,-0.00055,-0.000583,-0.0006,-0.000567,-0.00055,-0.00055,-0.00055,-0.0005,-0.0005,-0.00045,-0.0004,-0.000233,-0.000134,-8.3e-05
1971-02-03 09-00-00,-0.000133,-0.00015,-0.000184,-0.0002,-0.000233,-0.00025,-0.000317,-0.000283,-0.00035,-0.000383,-0.000417,-0.000483,-0.000534,-0.000466,-0.000384,-0.000266,-0.00015,-0.000117,-0.0001,-6.7e-05,1.7e-05,1.7e-05,3.3e-05,6.7e-05,6.6e-05,8.4e-05,8.3e-05,0.000133,0.000234,0.000183
1971-02-03 10-00-00,0.00015,0.000183,0.000184,0.00015,0.000133,0.0001,3.3e-05,-8.3e-05,-0.000167,-0.000133,-0.0001,-6.7e-05,-0.000116,-0.000134,5e-05,0.000167,0.0002,0.000233,0.0003,0.000284,0.000216,0.000117,0.0,5e-05,-3.3e-05,-8.4e-05,-0.0001,-8.3e-05,-8.3e-05,-3.4e-05
1971-02-03 11-00-00,3.4e-05,8.3e-05,0.000117,0.0001,0.000116,8.4e-05,8.3e-05,0.0001,0.0001,6.7e-05,5e-05,5e-05,1.6e-05,-3.3e-05,0.0,-3.3e-05,0.0,-3.4e-05,-3.3e-05,-1.7e-05,-1.6e-05,1.6e-05,3.4e-05,6.6e-05,6.7e-05,0.00015,0.00015,0.000117,0.000116,0.0001
1971-02-03 12-00-00,0.0001,0.0001,1.7e-05,3.3e-05,0.0,-1.6e-05,0.0,0.0,-3.4e-05,-5e-05,-6.6e-05,-3.4e-05,0.0,0.0,0.0,-1.6e-05,-5e-05,-0.000167,-0.0002,-0.000233,-0.000234,-0.000233,-0.000267,-0.000266,-0.00025,-0.000234,-0.000183,-0.0002,-0.000217,-0.000183
1971-02-03 13-00-00,-0.0002,-0.000183,-0.0002,-0.000217,-0.0002,-0.000217,-0.0002,-0.00015,-0.000133,-0.000167,-0.000183,-0.0002,-0.000117,3.4e-05,3.3e-05,-5e-05,-0.000217,-0.000366,-0.000167,8.3e-05,0.000484,0.0007,0.000966,0.0007,0.000684,0.0007,0.0008,0.000816,0.000867,0.000917
1971-02-03 14-00-00,0.001,0.001016,0.0011,0.001167,0.001183,0.0012,0.001267,0.00135,0.001367,0.0014,0.001416,0.001417,0.001383,0.001367,0.001367,0.001316,0.001317,0.00125,0.001233,0.001234,0.001233,0.001217,0.001166,0.001167,0.001133,0.00115,0.00115,0.001084,0.001066,0.001067
1971-02-03 15-00-00,0.00105,0.00105,0.001,0.0009,0.000817,0.000666,0.000417,0.000117,-0.001117,-0.000667,-0.000666,-0.000634,-0.00065,-0.000616,-0.000567,-0.000533,-0.000467,-0.000467,-0.000483,-0.000483,-0.000534,-0.0005,-0.000483,-0.000483,-0.000967,-0.000517,-0.0005,-0.000466,-0.000484,-0.0005
1971-02-03 16-00-00,-0.0005,-0.000483,-0.000433,-0.00045,-0.000417,-0.000483,-0.00045,-0.00045,-0.000434,-0.00045,-0.000466,0.0,-0.000484,-0.000483,-0.000483,-0.000484,-0.000466,-0.000484,-0.000466,-0.000467,-0.00045,-0.000467,-0.00045,-0.00045,-0.00045,-0.00045,-0.000433,-0.000467,-0.000416,-0.000467
1971-02-03 17-00-00,-0.000433,-0.000417,-0.0004,-0.000433,-0.000567,-0.00055,-0.000517,-0.000516,-0.000517,-0.000483,-0.0005,-0.000484,-0.000483,-0.000467,-0.000433,-0.000417,-0.0004,-0.000383,-0.000367,-0.000333,-0.000283,-0.0004,-0.000184,-0.0002,-0.0002,-0.000166,-0.000167,-0.000117,-0.000133,-0.000133
1971-02-03 18-00-00,-0.000117,-0.000117,-0.000116,-8.4e-05,-0.000133,-0.0001,-8.3e-05,-8.4e-05,-6.6e-05,-5e-05,-3.4e-05,-3.3e-05,-3.3e-05,-1.7e-05,-5e-05,-3.3e-05,-8.4e-05,-6.6e-05,-8.4e-05,-6.6e-05,-6.7e-05,-6.7e-05,-8.3e-05,-6.7e-05,-8.3e-05,-8.3e-05,-0.000117,-0.000117,-0.000133,-0.000117
1971-02-03 19-00-00,-0.0001,-0.0001,-8.3e-05,-0.0001,-5e-05,-0.0001,-5e-05,-3.3e-05,0.0,-1.7e-05,1.7e-05,0.0,-1.7e-05,0.0,1.7e-05,1.6e-05,3.4e-05,1.6e-05,5e-05,1.7e-05,3.3e-05,3.4e-05,5e-05,8.3e-05,8.3e-05,3.4e-05,3.3e-05,1.7e-05,3.3e-05,5e-05
1971-02-03 20-00-00,5e-05,3.3e-05,5e-05,1.7e-05,3.3e-05,6.7e-05,5e-05,0.0,5e-05,5e-05,5e-05,5e-05,1.7e-05,-0.000217,-0.000283,-0.000467,-0.000483,-0.000434,-0.000333,-0.000367,-0.000266,-5e-05,0.0,-1.7e-05,-1.7e-05,-8.3e-05,-8.3e-05,-8.4e-05,-8.3e-05,-1.7e-05
1971-02-03 21-00-00,-5e-05,-6.6e-05,-6.7e-05,-6.7e-05,-0.000116,-6.7e-05,-1.7e-05,1.7e-05,0.0,-8.3e-05,-0.0001,-5e-05,0.0,0.0,-3.4e-05,-5e-05,-3.3e-05,-3.3e-05,-5e-05,-1.7e-05,5e-05,0.0,-5e-05,-5e-05,-3.3e-05,-0.00015,-1.7e-05,0.0,6.7e-05,0.0001
1971-02-03 22-00-00,0.0001,8.3e-05,6.7e-05,6.6e-05,5e-05,3.4e-05,6.6e-05,0.0,-3.3e-05,-6.7e-05,-8.3e-05,-0.00015,-0.000167,-8.3e-05,-6.7e-05,1.7e-05,8.3e-05,0.0001,8.4e-05,1.6e-05,-6.6e-05,-8.4e-05,-3.3e-05,-1.7e-05,-1.6e-05,1.6e-05,6.7e-05,5e-05,0.0,-3.3e-05
1971-02-03 23-00-00,-3.3e-05,-0.0003,-0.000167,-6.6e-05,0.0,-1.7e-05,-1.7e-05,5e-05,8.4e-05,-5e-05,-3.4e-05,-1.6e-05,0.0,0.0,1.6e-05,1.7e-05,1.7e-05,0.0,-8.4e-05,-8.3e-05,-8.3e-05,-0.0001,-6.7e-05,-3.3e-05,6.6e-05,0.000117,-1.7e-05,1.7e-05,0.0,-0.000133
1971-02-04 00-00-00,-3.4e-05,-0.000116,3.3e-05,-0.000133,-0.000217,-0.00035,-0.00015,-1.7e-05,0.0002,0.000267,0.000183,6.7e-05,3.3e-05,-5e-05,-3.3e-05,3.3e-05,-5e-05,-6.6e-05,-0.000117,-0.0003,-0.000217,-0.0006,-0.0003,-0.0003,-0.000366,-0.000367,-0.00045,-0.000567,-0.0005,-0.000516
1971-02-04 01-00-00,-0.0005,-0.000534,-0.000633,-0.000817,-0.00055,-0.000466,-0.000334,-0.00035,-0.00035,-0.0003,-0.000266,-0.000517,-0.0003,-0.000183,-0.000584,-0.000283,-0.000217,-6.6e-05,-6.7e-05,-8.3e-05,-0.000434,-0.000233,-0.000267,-0.0004,-0.000583,-0.00035,-0.000133,-0.00015,-0.000317,-8.3e-05
