date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1971-02-04 02-00-00,-0.0001,3.3e-05,0.0001,0.000183,0.00035,0.0002,0.000467,0.000517,0.000983,0.0011,0.001033,0.000984,0.000716,0.000617,0.000383,0.0003,0.000184,8.3e-05,6.7e-05,0.0,3.3e-05,3.3e-05,1.7e-05,3.3e-05,0.0001,5e-05,8.4e-05,6.6e-05,1.7e-05,-1.7e-05
1971-02-04 03-00-00,-0.0001,-0.000116,-0.0001,-0.0001,-0.0001,-8.4e-05,-6.6e-05,-6.7e-05,-6.7e-05,-5e-05,-5e-05,0.0,-1.6e-05,1.6e-05,-1.6e-05,-3.4e-05,1.7e-05,0.0,0.0,-3.3e-05,-3.4e-05,-3.3e-05,-6.7e-05,-0.000133,-0.000117,-0.000233,-0.0002,-0.000167,-3.3e-05,-0.000333
1971-02-04 04-00-00,-0.000117,-5e-05,0.0001,0.000283,0.0003,0.0,0.000234,0.000266,0.000334,0.0002,-1.7e-05,0.000117,0.000216,0.0002,0.000184,0.0002,0.000283,0.0003,0.00025,0.0002,0.000183,0.000167,0.00015,0.000117,0.0003,0.0002,0.0003,0.000283,0.0003,0.000383
1971-02-04 05-00-00,0.000334,0.00025,0.000216,0.00015,0.000167,0.000167,0.00015,8.3e-05,0.000133,0.000167,0.000133,0.000167,0.000183,0.000234,0.00015,0.00015,0.00015,0.000233,0.000217,0.0002,0.000166,6.7e-05,0.0,3.3e-05,5e-05,3.4e-05,5e-05,0.000116,0.0001,0.0001
1971-02-04 06-00-00,5e-05,0.0,-1.6e-05,3.3e-05,8.3e-05,5e-05,-8.3e-05,-5e-05,-8.3e-05,-5e-05,3.3e-05,1.7e-05,-6.7e-05,-6.7e-05,-0.000183,-0.0001,5e-05,0.0001,0.0,0.000117,5e-05,3.3e-05,1.7e-05,-1.7e-05,1.7e-05,3.3e-05,1.7e-05,0.0,-3.4e-05,5e-05
1971-02-04 07-00-00,0.000117,-3.4e-05,-0.00015,-0.0001,8.4e-05,0.000333,0.000267,0.000116,6.7e-05,-6.7e-05,-5e-05,1.7e-05,0.0,0.0,-1.7e-05,-1.6e-05,-3.4e-05,0.0,3.4e-05,0.000116,0.000117,6.7e-05,1.6e-05,0.0,3.4e-05,6.6e-05,3.4e-05,3.3e-05,0.000117,0.0001
1971-02-04 08-00-00,6.6e-05,0.000117,0.0001,8.3e-05,0.000117,0.0001,0.0001,0.000117,0.000183,0.000133,0.000434,0.0002,6.6e-05,5e-05,-1.6e-05,3.3e-05,8.3e-05,6.7e-05,0.001767,0.0006,0.00025,3.3e-05,1.7e-05,1.6e-05,0.0,1.7e-05,3.3e-05,-3.3e-05,0.0,0.0
1971-02-04 09-00-00,0.0,-0.000117,1.7e-05,1.7e-05,6.6e-05,3.4e-05,-1.7e-05,-8.3e-05,-8.4e-05,-6.6e-05,0.0,3.3e-05,1.7e-05,-3.4e-05,-5e-05,-3.3e-05,-1.7e-05,-3.3e-05,-1.7e-05,1.7e-05,0.0,1.7e-05,0.0,-1.7e-05,-3.3e-05,0.0,-1.7e-05,-1.7e-05,-1.6e-05,1.6e-05
1971-02-04 10-00-00,1.7e-05,3.3e-05,1.7e-05,6.7e-05,3.3e-05,0.0,0.0,0.0,0.0,0.0,1.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4e-05,-3.3e-05,-1.7e-05,-3.3e-05,-6.7e-05,-5e-05,-3.3e-05,-5e-05,-6.7e-05,-8.3e-05,-0.000117,-0.000216
1971-02-04 11-00-00,-0.00015,-0.000117,-0.000133,-0.000134,-0.00015,-0.000133,-8.3e-05,-0.000134,-0.0001,-0.000116,-0.000134,-8.3e-05,-6.7e-05,-3.3e-05,1.7e-05,-1.7e-05,0.0,0.0,5e-05,5e-05,3.3e-05,6.7e-05,5e-05,3.3e-05,1.7e-05,1.7e-05,-1.7e-05,-1.7e-05,-3.3e-05,0.0
1971-02-04 12-00-00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3e-05,-1.6e-05,-1.7e-05,-1.7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1971-02-04 13-00-00,8.4e-05,1.6e-05,5e-05,5e-05,5e-05,0.000117,6.7e-05,1.6e-05,1.7e-05,5e-05,1.7e-05,-3.4e-05,-3.3e-05,-5e-05,-5e-05,-8.3e-05,-3.4e-05,-6.6e-05,-3.4e-05,-5e-05,-3.3e-05,-1.7e-05,-1.6e-05,-1.7e-05,-3.3e-05,-1.7e-05,1.7e-05,1.6e-05,5e-05,5e-05
1971-02-04 14-00-00,1.7e-05,1.7e-05,3.3e-05,1.7e-05,1.6e-05,-3.3e-05,-1.7e-05,-3.3e-05,0.0,0.0,0.0,-0.000133,1.6e-05,-1.6e-05,1.6e-05,-1.6e-05,0.0,-3.4e-05,1.7e-05,0.0,0.0,0.0,1.7e-05,0.0,1.6e-05,3.4e-05,0.0,0.0,0.0,1.6e-05
1971-02-04 15-00-00,0.0,-1.6e-05,-3.4e-05,-3.3e-05,-1.7e-05,1.7e-05,1.7e-05,1.6e-05,1.7e-05,1.7e-05,1.6e-05,6.7e-05,6.7e-05,6.6e-05,6.7e-05,3.3e-05,3.4e-05,1.6e-05,1.7e-05,0.0,-5e-05,-5e-05,-3.3e-05,-5e-05,-3.4e-05,-1.6e-05,-1.7e-05,-1.7e-05,0.0,0.0
1971-02-04 16-00-00,0.0,0.0,0.0,0.0,0.0,0.0,5e-05,3.4e-05,1.6e-05,5e-05,-1.6e-05,3.3e-05,5e-05,8.3e-05,0.000167,0.000117,0.000116,0.00015,0.000184,0.00015,0.00015,0.000133,0.000133,0.000134,0.000183,0.000317,0.00015,0.0001,0.0002,8.3e-05
1971-02-04 17-00-00,8.3e-05,0.0001,5e-05,3.4e-05,1.6e-05,1.7e-05,1.7e-05,0.0,0.0,0.0,0.0,-0.000134,-6.6e-05,-5e-05,-5e-05,0.0,-1.7e-05,-3.3e-05,0.0,0.0,0.0,6.6e-05,-5e-05,-0.0001,-0.000116,-0.000117,-5e-05,-0.0001,-8.3e-05,-8.4e-05
1971-02-04 18-00-00,-0.0001,-6.6e-05,-6.7e-05,-6.7e-05,-6.6e-05,-8.4e-05,-3.3e-05,-3.3e-05,0.0,-3.4e-05,-3.3e-05,-3.3e-05,-3.4e-05,-1.6e-05,0.0,3.3e-05,3.3e-05,1.7e-05,3.3e-05,5e-05,1.7e-05,5e-05,1.7e-05,3.3e-05,3.3e-05,5e-05,5e-05,1.7e-05,1.7e-05,-3.4e-05
1971-02-04 19-00-00,0.0,-3.3e-05,0.0,3.3e-05,3.4e-05,1.6e-05,0.0,0.0,0.0,-1.6e-05,-3.4e-05,-5e-05,-6.6e-05,-0.000117,-6.7e-05,-1.6e-05,-3.4e-05,-3.3e-05,-3.3e-05,-1.7e-05,-1.7e-05,-3.3e-05,0.0,0.0,3.3e-05,3.4e-05,8.3e-05,0.0001,0.0001,0.0001
1971-02-04 20-00-00,6.7e-05,6.6e-05,5e-05,5e-05,3.4e-05,5e-05,6.6e-05,0.000117,8.3e-05,6.7e-05,8.3e-05,6.7e-05,5e-05,3.3e-05,3.4e-05,1.6e-05,1.7e-05,3.3e-05,1.7e-05,-1.7e-05,-1.6e-05,-5e-05,-3.4e-05,-8.3e-05,-5e-05,-6.7e-05,-8.3e-05,-6.7e-05,-5e-05,-5e-05
1971-02-04 21-00-00,0.0,0.0,0.0,0.0,-1.6e-05,-5e-05,-6.7e-05,-0.000183,-0.000184,-0.0001,-6.6e-05,-3.4e-05,3.4e-05,0.0001,0.000116,0.0001,0.0001,0.0001,5e-05,5e-05,5e-05,1.7e-05,1.7e-05,1.6e-05,3.4e-05,5e-05,8.3e-05,6.7e-05,3.3e-05,5e-05
1971-02-04 22-00-00,5e-05,6.7e-05,3.3e-05,1.7e-05,0.0,0.0,0.0,0.0,-3.4e-05,-3.3e-05,-3.3e-05,-1.7e-05,-1.7e-05,0.0,-3.3e-05,-6.7e-05,-6.6e-05,-0.0001,-0.000117,-0.0001,-0.000133,-0.0002,-0.00025,-0.00055,-0.000734,-0.0017,-0.000883,-0.000833,-0.000684,-0.000683
1971-02-04 23-00-00,-0.0009,-0.00095,-0.001117,-0.001083,-0.000733,-0.000617,-0.00095,-0.000867,-0.000983,-0.001083,-0.001134,-0.001333,-0.001233,-0.001284,-0.001466,-0.00145,-0.00135,-0.001417,-0.001417,-0.001383,-0.001417,-0.001533,-0.001483,-0.001567,-0.001417,-0.001333,-0.001333,-0.0015,-0.001634,-0.001583
1971-02-05 00-00-00,-0.001667,-0.001516,-0.001534,-0.0015,-0.0016,-0.001516,-0.001534,-0.0014,-0.0014,-0.001383,-0.001333,-0.001384,-0.00125,-0.001166,-0.002184,-0.001033,-0.0007,-0.0007,-0.00065,-0.000633,-0.000684,-0.0006,-0.000566,-0.0003,-0.000484,-0.0004,3.4e-05,0.00055,0.000816,0.0021
1971-02-05 01-00-00,0.001067,0.003733,0.0013,0.001367,0.001317,0.0013,0.001366,0.001317,0.002933,0.0015,0.001434,0.001416,0.001434,0.003083,0.001267,0.001283,0.0013,0.001433,0.001567,0.001383,0.00145,0.001184,0.0013,0.0015,0.001233,0.001433,0.001234,0.001316,0.0013,0.001417
1971-02-05 02-00-00,0.001067,0.000883,0.000633,0.00055,0.000384,0.000666,0.000567,0.00075,0.000917,0.00115,0.001216,0.001284,0.001233,0.001267,0.00135,0.001216,0.001467,0.001633,0.001384,0.001466,0.001367,0.001383,0.0014,0.0015,0.001517,0.00135,0.001433,0.001484,0.001516,0.001734
1971-02-05 03-00-00,0.0015,0.001433,0.001483,0.001467,0.001283,0.001434,0.001083,0.001117,0.001,0.001133,0.001367,0.001416,0.001334,0.001266,0.00145,0.001334,0.001283,0.0015,0.001367,0.0014,0.001366,0.001467,0.001267,0.001366,0.001234,0.001066,0.00085,0.00045,0.000384,-0.0009
1971-02-05 04-00-00,-0.0008,-0.00085,-0.001117,-0.001067,-0.001183,-0.000933,-0.0008,-0.00085,-0.00095,-0.0007,-0.000784,-0.000833,-0.000817,-0.000883,-0.000933,-0.001134,-0.001166,-0.0013,-0.001317,-0.0014,-0.001383,-0.0016,-0.001567,-0.001333,-0.001184,-0.00115,-0.001283,-0.001217,-0.001216,-0.00125
1971-02-05 05-00-00,-0.00125,-0.001234,-0.001366,-0.00155,-0.001517,-0.001233,-0.000967,-0.000583,-0.000484,-0.000366,-0.000267,-0.000217,-0.000183,-0.000183,-0.000167,-0.0001,-8.3e-05,-0.000117,-5e-05,0.0,-3.3e-05,-1.7e-05,1.7e-05,1.6e-05,1.7e-05,3.3e-05,5e-05,6.7e-05,0.0,8.3e-05
1971-02-05 06-00-00,3.4e-05,0.0,-1.7e-05,-5e-05,-5e-05,-1.7e-05,-6.6e-05,-0.000167,-0.0001,-0.0001,-0.000117,-0.00015,-0.000116,-6.7e-05,-1.7e-05,-3.3e-05,-3.3e-05,-3.4e-05,1.7e-05,1.7e-05,5e-05,-3.4e-05,0.0,5e-05,1.7e-05,-1.7e-05,0.0,-5e-05,-0.0001,-0.0001
1971-02-05 07-00-00,-0.000116,-8.4e-05,-0.0001,-0.0001,-0.000133,-0.000133,-0.0001,-5e-05,0.000116,0.000184,0.000333,0.0003,0.000117,-0.000184,-0.000783,-0.0007,-0.0007,-0.000683,-0.000817,-0.000967,-0.001066,-0.001417,-0.00165,-0.00145,-0.001433,-0.001434,-0.001483,-0.001433,-0.001417,-0.0015
1971-02-05 08-00-00,-0.001467,-0.001516,-0.001484,-0.00155,-0.001566,-0.001567,-0.0017,-0.001383,-0.001234,-0.00125,-0.000766,-0.000567,-0.00045,-0.000267,-0.000133,-0.000117,-0.000116,1.6e-05,5e-05,1.7e-05,3.3e-05,0.0001,0.0004,0.000467,0.000517,0.000616,0.000634,0.000633,0.000583,0.000584
1971-02-05 09-00-00,0.000566,0.00055,0.000584,0.000566,0.000517,0.000433,0.00035,0.000267,0.0003,0.000267,0.00025,0.000233,0.000617,0.000466,0.000567,0.00065,0.000633,0.000634,0.000616,0.000634,0.000633,0.0006,0.0006,0.0006,0.00055,0.000483,0.000484,0.0005,0.00055,0.000583
1971-02-05 10-00-00,0.000533,0.000517,0.00045,0.00045,0.000417,0.000416,0.000367,0.00035,0.000333,0.000234,0.00015,0.000133,0.000133,0.000134,0.000133,0.000117,0.00015,0.000166,0.0001,0.0001,0.0001,8.4e-05,5e-05,8.3e-05,0.0001,6.7e-05,3.3e-05,8.3e-05,0.0001,0.000134
1971-02-05 11-00-00,0.0001,0.0001,8.3e-05,8.3e-05,3.4e-05,5e-05,8.3e-05,0.0001,0.0001,8.3e-05,0.0001,0.0001,0.000117,0.0001,8.3e-05,0.0001,0.000134,0.000133,6.7e-05,0.0001,8.3e-05,6.7e-05,3.3e-05,3.3e-05,3.4e-05,3.3e-05,5e-05,3.3e-05,1.7e-05,-1.7e-05
1971-02-05 12-00-00,0.0,-3.3e-05,-3.3e-05,-1.7e-05,-6.7e-05,-5e-05,-6.6e-05,-0.000134,-0.00015,-8.3e-05,-0.000133,-0.000184,-0.000183,-0.000133,-0.000134,-0.000166,-6.7e-05,-8.3e-05,-6.7e-05,-6.7e-05,-5e-05,-1.6e-05,-3.4e-05,0.0,-1.6e-05,-1.7e-05,0.0,-5e-05,-1.7e-05,-5e-05
1971-02-05 13-00-00,-5e-05,-5e-05,-3.3e-05,-6.7e-05,-6.6e-05,-6.7e-05,-3.3e-05,-5e-05,-1.7e-05,-1.7e-05,-1.6e-05,-5e-05,-6.7e-05,-8.3e-05,-5e-05,-5e-05,-6.7e-05,-5e-05,-3.3e-05,-5e-05,-1.7e-05,-1.7e-05,-5e-05,-3.3e-05,-6.7e-05,-6.6e-05,-5e-05,-5e-05,-6.7e-05,-1.7e-05
1971-02-05 14-00-00,-3.3e-05,-3.3e-05,-1.7e-05,-5e-05,-5e-05,-3.3e-05,-3.4e-05,-5e-05,-0.0001,-8.3e-05,-0.000117,-0.000116,-6.7e-05,-0.0001,-8.3e-05,-6.7e-05,-3.3e-05,0.0,-5e-05,-1.7e-05,0.0,0.0,0.0,0.0,0.0,-1.7e-05,0.0,-5e-05,-3.3e-05,-5e-05
1971-02-05 15-00-00,-8.3e-05,-0.0001,-8.4e-05,-0.000116,-8.4e-05,-0.0001,-0.000133,-0.000117,-8.3e-05,-5e-05,-6.7e-05,-1.6e-05,-3.4e-05,-5e-05,-5e-05,-6.6e-05,-8.4e-05,-6.6e-05,-0.000134,-0.000183,-0.000133,-0.000134,-0.000116,-0.0001,-0.00015,-8.4e-05,-1.6e-05,-6.7e-05,-5e-05,0.0
