date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1971-02-08 17-00-00,0.0,-3.3e-05,-3.4e-05,-3.3e-05,-5e-05,-3.3e-05,-3.4e-05,-1.6e-05,-1.7e-05,-1.7e-05,-1.6e-05,0.0,0.0,-1.7e-05,0.0,-1.7e-05,-1.6e-05,0.0,-1.7e-05,0.0,-1.7e-05,-1.6e-05,-1.7e-05,0.0,0.0,-1.7e-05,-3.3e-05,0.0,-1.7e-05,0.0
1971-02-08 18-00-00,-1.6e-05,-1.7e-05,0.0,-1.7e-05,-1.6e-05,-1.7e-05,0.0,1.7e-05,-1.7e-05,-3.3e-05,-3.4e-05,-1.6e-05,-5e-05,-1.7e-05,0.0,-1.7e-05,0.0,-1.6e-05,-1.7e-05,-1.7e-05,-3.3e-05,-1.7e-05,-1.6e-05,-1.7e-05,1.7e-05,1.6e-05,0.0,-1.6e-05,-3.4e-05,-3.3e-05
1971-02-08 19-00-00,-3.3e-05,-3.4e-05,-3.3e-05,0.0,0.0,1.7e-05,5e-05,6.6e-05,1.7e-05,-1.7e-05,0.0,-1.6e-05,0.0,0.0,1.6e-05,3.4e-05,3.3e-05,5e-05,5e-05,6.7e-05,8.3e-05,8.3e-05,8.4e-05,3.3e-05,0.0,-1.7e-05,-1.6e-05,0.0,1.6e-05,1.7e-05
1971-02-08 20-00-00,1.7e-05,6.6e-05,0.0001,0.000167,0.000233,0.000267,0.000183,8.4e-05,5e-05,1.6e-05,-1.6e-05,-3.4e-05,0.0,1.7e-05,5e-05,6.7e-05,0.0,-6.7e-05,-8.3e-05,-0.0001,-0.000117,-0.0001,-0.0001,-0.000117,-0.000116,-8.4e-05,-0.0001,-0.0001,-3.3e-05,-5e-05
1971-02-08 21-00-00,-0.000117,-0.000183,-0.000267,-0.000333,-0.000417,-0.0004,-0.0004,-0.0004,-0.0003,-0.000333,-0.00025,-0.000183,-0.0002,-6.7e-05,-0.000133,-0.000184,-0.00025,-0.000316,-0.000334,-0.00025,-0.000266,-0.000234,-0.000183,-0.000167,-0.00015,-0.000166,-0.0001,-0.000134,-0.00015,-0.00015
1971-02-08 22-00-00,-0.000166,-8.4e-05,-0.000133,-0.000133,-6.7e-05,-6.7e-05,-6.6e-05,-6.7e-05,-0.00015,-5e-05,-6.7e-05,-3.3e-05,0.0,3.3e-05,6.7e-05,6.7e-05,5e-05,3.3e-05,3.3e-05,1.7e-05,1.7e-05,0.0,1.6e-05,1.7e-05,1.7e-05,-1.7e-05,-1.7e-05,-1.6e-05,-5e-05,-6.7e-05
1971-02-08 23-00-00,-3.3e-05,-3.4e-05,0.0,1.7e-05,5e-05,5e-05,6.7e-05,6.6e-05,8.4e-05,8.3e-05,0.000133,0.0001,6.7e-05,1.7e-05,-6.7e-05,-0.0001,-0.0001,-0.0001,-0.000117,-0.000116,-0.000117,-0.0001,-8.3e-05,-6.7e-05,-6.7e-05,-5e-05,-0.000116,-0.000134,-0.00015,-0.000133
1971-02-09 00-00-00,-0.000133,-0.000117,-0.0001,-0.000117,-0.0001,-6.6e-05,-8.4e-05,-5e-05,-5e-05,-1.6e-05,0.0,3.3e-05,5e-05,3.3e-05,6.7e-05,6.7e-05,1.6e-05,0.0,0.0,-1.6e-05,-1.7e-05,3.3e-05,1.7e-05,0.0,0.0,3.3e-05,1.7e-05,1.7e-05,1.6e-05,3.4e-05
1971-02-09 01-00-00,3.3e-05,0.0,0.0,0.0,0.0,-1.7e-05,1.7e-05,-1.7e-05,-1.6e-05,0.0,-1.7e-05,0.0,-1.7e-05,-1.6e-05,-1.7e-05,1.7e-05,0.0,0.0,1.6e-05,0.0,1.7e-05,1.7e-05,0.0,-1.7e-05,0.0,0.0,0.0,0.0,3.3e-05,3.4e-05
1971-02-09 02-00-00,6.6e-05,8.4e-05,6.6e-05,8.4e-05,6.6e-05,8.4e-05,6.6e-05,8.4e-05,6.6e-05,6.7e-05,8.3e-05,8.4e-05,8.3e-05,8.3e-05,6.7e-05,0.0001,8.3e-05,6.7e-05,5e-05,5e-05,3.3e-05,1.7e-05,1.7e-05,3.3e-05,3.3e-05,5e-05,0.0001,0.000134,0.000166,0.00015
1971-02-09 03-00-00,0.000167,0.000133,0.00015,0.000134,0.00015,0.000183,0.0002,0.0002,0.00015,0.000133,0.000117,0.00015,0.00015,0.0001,0.0001,0.000117,0.0001,6.6e-05,5e-05,5e-05,5e-05,5e-05,3.4e-05,5e-05,5e-05,5e-05,6.6e-05,5e-05,6.7e-05,8.3e-05
1971-02-09 04-00-00,6.7e-05,6.7e-05,6.6e-05,1.7e-05,1.7e-05,0.0,0.0,0.0,0.0,0.0,-1.7e-05,1.7e-05,1.6e-05,0.0001,0.000117,0.000117,0.00015,0.000116,0.0001,8.4e-05,8.3e-05,0.0001,0.000117,0.0001,8.3e-05,8.3e-05,8.4e-05,0.0001,0.0001,0.000133
1971-02-09 05-00-00,0.0001,8.3e-05,6.7e-05,6.7e-05,8.3e-05,0.0001,0.000117,0.000133,0.0001,0.0001,0.000133,0.00015,0.00015,0.00015,0.00015,0.000134,0.000133,0.00015,0.000183,0.000167,0.000167,0.000183,0.0002,0.000183,0.000167,0.000117,6.6e-05,5e-05,5e-05,3.4e-05
1971-02-09 06-00-00,1.6e-05,1.7e-05,0.0,-1.7e-05,0.0,-3.3e-05,0.0,-3.3e-05,-1.7e-05,0.0,0.0,-1.7e-05,0.0,1.7e-05,0.0,1.7e-05,3.3e-05,1.7e-05,3.3e-05,1.7e-05,0.0,-1.7e-05,0.0,0.0,0.0,-3.3e-05,-1.7e-05,-3.3e-05,-1.7e-05,-1.7e-05
1971-02-09 07-00-00,-1.6e-05,-3.4e-05,-3.3e-05,-1.7e-05,0.0,0.0,-1.6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6e-05,-1.6e-05,0.0,0.0,-1.7e-05,-1.7e-05,-1.6e-05,0.0,0.0,0.0,-1.7e-05,-3.3e-05,-3.4e-05,-5e-05,-3.3e-05,-3.3e-05
1971-02-09 08-00-00,-5e-05,-6.7e-05,-5e-05,-6.7e-05,-5e-05,-3.3e-05,-3.3e-05,-5e-05,-3.4e-05,-3.3e-05,-5e-05,-1.7e-05,-1.6e-05,-3.4e-05,-1.6e-05,-1.7e-05,0.0,-1.7e-05,-1.6e-05,-1.7e-05,-3.3e-05,-1.7e-05,0.0,0.0,-1.7e-05,-1.6e-05,-1.7e-05,-6.7e-05,-6.6e-05,-5e-05
1971-02-09 09-00-00,-5e-05,-6.7e-05,-1.6e-05,1.6e-05,0.0,-1.6e-05,0.0,-1.7e-05,-3.3e-05,0.0,0.0,0.0,0.0,1.6e-05,-1.6e-05,-3.4e-05,-3.3e-05,-1.7e-05,-3.3e-05,-1.7e-05,-1.6e-05,0.0,0.0,3.3e-05,5e-05,5e-05,8.3e-05,5e-05,5e-05,5e-05
1971-02-09 10-00-00,3.4e-05,3.3e-05,0.0,1.7e-05,0.0,-1.7e-05,-1.7e-05,-1.6e-05,-3.4e-05,1.7e-05,0.0,1.7e-05,0.0,1.6e-05,1.7e-05,1.7e-05,3.3e-05,0.0,0.0,1.7e-05,-3.4e-05,-3.3e-05,-1.7e-05,-3.3e-05,-3.3e-05,-5e-05,-3.4e-05,-5e-05,-3.3e-05,-5e-05
1971-02-09 11-00-00,-3.3e-05,-1.7e-05,-6.7e-05,-6.6e-05,-8.4e-05,-6.6e-05,-6.7e-05,-6.7e-05,-5e-05,-3.3e-05,-1.7e-05,-1.6e-05,-6.7e-05,-5e-05,0.0,-1.7e-05,-1.6e-05,0.0,0.0,1.6e-05,1.7e-05,-1.7e-05,-1.6e-05,-1.7e-05,0.0,-1.7e-05,-1.6e-05,-1.7e-05,-3.3e-05,-5e-05
1971-02-09 12-00-00,-6.7e-05,-3.3e-05,0.0,1.6e-05,5e-05,6.7e-05,6.7e-05,1.6e-05,3.4e-05,3.3e-05,1.7e-05,5e-05,8.3e-05,6.7e-05,6.6e-05,5e-05,5e-05,5e-05,3.4e-05,1.6e-05,3.4e-05,-1.7e-05,-0.000117,-0.000233,-0.000183,-0.000117,-6.7e-05,-5e-05,-1.6e-05,-1.7e-05
1971-02-09 13-00-00,-1.7e-05,1.7e-05,1.7e-05,3.3e-05,3.3e-05,1.7e-05,1.7e-05,0.0,-1.7e-05,-1.7e-05,-1.6e-05,-1.7e-05,1.7e-05,0.0,1.6e-05,0.0,1.7e-05,3.3e-05,1.7e-05,0.0,0.0,0.0,-1.7e-05,1.7e-05,1.7e-05,0.0,1.6e-05,0.0,1.7e-05,1.7e-05
1971-02-09 14-00-00,1.6e-05,3.4e-05,0.0,0.0,0.0,-3.4e-05,-0.000133,-0.000283,-0.000384,-0.00045,-0.0004,-0.000216,-5e-05,0.0,3.3e-05,1.7e-05,1.6e-05,3.4e-05,1.6e-05,1.7e-05,0.0,0.0,-1.7e-05,0.0,0.0,-1.6e-05,1.6e-05,0.0,1.7e-05,1.7e-05
1971-02-09 15-00-00,0.0,3.3e-05,-1.7e-05,1.7e-05,0.0,-1.7e-05,0.0,0.0,3.4e-05,1.6e-05,1.7e-05,3.3e-05,1.7e-05,0.0,3.3e-05,1.7e-05,-1.7e-05,0.0,0.0,0.0,0.0,0.0,1.7e-05,1.7e-05,1.6e-05,1.7e-05,1.7e-05,3.3e-05,0.0,1.7e-05
1971-02-09 16-00-00,1.6e-05,0.0,-1.6e-05,0.0,1.6e-05,1.7e-05,0.0,1.7e-05,1.6e-05,3.4e-05,1.6e-05,3.4e-05,1.6e-05,0.0,-1.6e-05,0.0,1.6e-05,1.7e-05,1.7e-05,1.6e-05,1.7e-05,3.3e-05,0.0,1.7e-05,-1.7e-05,0.0,0.0,0.0,1.7e-05,-1.7e-05
1971-02-09 17-00-00,3.4e-05,1.6e-05,3.4e-05,1.6e-05,3.4e-05,0.0,1.6e-05,0.0,0.0,1.7e-05,0.0,-1.7e-05,1.7e-05,0.0,3.3e-05,1.7e-05,1.7e-05,1.6e-05,1.7e-05,0.0,1.7e-05,0.0,-3.4e-05,-1.6e-05,-1.7e-05,0.0,0.0,1.7e-05,1.6e-05,3.4e-05
1971-02-09 18-00-00,3.3e-05,3.3e-05,5e-05,5e-05,3.4e-05,1.6e-05,1.7e-05,0.0,-3.3e-05,-1.7e-05,-5e-05,-5e-05,-3.3e-05,-1.7e-05,-1.7e-05,0.0,1.7e-05,3.3e-05,3.4e-05,6.6e-05,5e-05,8.4e-05,6.6e-05,6.7e-05,5e-05,3.3e-05,1.7e-05,0.0,-1.7e-05,-3.3e-05
1971-02-09 19-00-00,-3.3e-05,-6.7e-05,-5e-05,-3.3e-05,-3.4e-05,-1.6e-05,0.0,0.0,1.6e-05,1.7e-05,1.7e-05,1.6e-05,3.4e-05,0.0,1.6e-05,0.0,0.0,-1.6e-05,0.0,0.0,1.6e-05,1.7e-05,1.7e-05,1.6e-05,1.7e-05,0.0,0.0,0.0,-1.7e-05,0.0
1971-02-09 20-00-00,-1.6e-05,-1.7e-05,0.0,0.0,1.7e-05,1.6e-05,0.0,1.7e-05,0.0,0.0,0.0,-1.7e-05,0.0,0.0,1.7e-05,0.0,1.7e-05,1.6e-05,1.7e-05,0.0,1.7e-05,0.0,0.0,0.0,-1.7e-05,0.0,0.0,-1.7e-05,1.7e-05,3.3e-05
1971-02-09 21-00-00,1.7e-05,3.3e-05,6.7e-05,3.3e-05,5e-05,0.0,1.7e-05,-3.3e-05,-1.7e-05,-5e-05,-6.7e-05,-3.3e-05,-5e-05,-3.3e-05,-1.7e-05,-3.3e-05,1.6e-05,3.4e-05,3.3e-05,5e-05,6.7e-05,6.6e-05,6.7e-05,6.7e-05,6.6e-05,3.4e-05,3.3e-05,0.0,-1.7e-05,-1.6e-05
1971-02-09 22-00-00,-5e-05,-5e-05,-8.4e-05,-6.6e-05,-3.4e-05,-5e-05,-3.3e-05,0.0,0.0,6.7e-05,0.0001,0.000133,8.3e-05,6.7e-05,5e-05,0.000117,0.000283,0.0001,-3.3e-05,-0.00015,-0.00015,-3.4e-05,0.000117,0.000417,0.00065,0.00055,0.000383,0.000217,0.0001,3.3e-05
1971-02-09 23-00-00,1.7e-05,3.3e-05,1.7e-05,-1.7e-05,-1.7e-05,-1.6e-05,0.0,0.0,1.6e-05,-1.6e-05,-3.4e-05,-3.3e-05,-3.3e-05,-5e-05,-5e-05,-8.4e-05,-6.6e-05,-6.7e-05,-5e-05,-5e-05,-1.7e-05,-1.6e-05,-1.7e-05,-1.7e-05,-1.6e-05,-1.7e-05,-1.7e-05,-3.3e-05,-3.3e-05,-5e-05
1971-02-10 00-00-00,0.0,0.0,-3.4e-05,-8.3e-05,-0.0001,-0.00015,-0.000133,0.0,1.6e-05,1.7e-05,0.0,0.0,-3.3e-05,-3.4e-05,-3.3e-05,-1.7e-05,-3.3e-05,-1.7e-05,3.4e-05,5e-05,0.0,-6.7e-05,-5e-05,1.7e-05,3.3e-05,-1.7e-05,-1.6e-05,-1.7e-05,-1.7e-05,-1.6e-05
1971-02-10 01-00-00,-5e-05,-5e-05,-6.7e-05,-5e-05,-6.7e-05,-0.0001,-0.000133,-0.000133,-0.000117,-0.000117,-0.00015,-0.00015,-0.000133,-0.000133,-8.4e-05,-3.3e-05,-6.7e-05,-8.3e-05,-1.7e-05,6.7e-05,0.000117,3.3e-05,0.0,1.7e-05,0.0001,0.000133,-1.7e-05,-0.000183,-0.000317,-0.000383
1971-02-10 02-00-00,-0.000233,1.6e-05,0.0002,0.000284,0.0003,0.000233,0.00015,8.3e-05,3.4e-05,1.6e-05,0.0,-3.3e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-5e-05,-3.3e-05,-1.7e-05,0.0,0.0,0.0,3.3e-05,3.4e-05,5e-05,5e-05
1971-02-10 03-00-00,6.6e-05,6.7e-05,8.3e-05,6.7e-05,6.7e-05,6.6e-05,6.7e-05,3.3e-05,5e-05,5e-05,5e-05,6.7e-05,6.7e-05,8.3e-05,8.3e-05,0.00015,0.0001,-6.6e-05,-0.000217,-0.000317,-0.000383,-0.0004,-0.00025,-8.3e-05,-0.000117,-0.00015,-0.000117,8.4e-05,0.000183,0.000217
1971-02-10 04-00-00,0.000216,0.000234,0.000183,0.000183,0.000234,0.000233,0.00025,0.000283,0.0004,0.000417,0.000217,-8.4e-05,-0.000183,-0.00015,-0.000117,-8.3e-05,-8.3e-05,-5e-05,-5e-05,1.6e-05,1.7e-05,3.3e-05,8.4e-05,1.6e-05,-8.3e-05,-0.000133,-0.000234,-0.000283,-0.00015,0.0
1971-02-10 05-00-00,-8.3e-05,-0.0002,-0.0002,-0.000167,-0.00015,-0.000133,-0.000117,-0.000133,-8.4e-05,-6.6e-05,-3.4e-05,-5e-05,-3.3e-05,-1.7e-05,1.7e-05,1.7e-05,1.6e-05,3.4e-05,3.3e-05,3.3e-05,0.0,-3.3e-05,-3.3e-05,-5e-05,-6.7e-05,-0.0001,-0.0001,-8.3e-05,-8.4e-05,-8.3e-05
1971-02-10 06-00-00,-6.7e-05,-6.6e-05,-5e-05,-3.4e-05,-1.6e-05,0.0,8.3e-05,1.7e-05,-0.000167,-0.000383,-0.000584,-0.0007,-0.0009,-0.00105,-0.001083,-0.0011,-0.001133,-0.00225,-0.001084,-0.00105,-0.000983,-0.0009,-0.000867,-0.000866,-0.000917,-0.00095,-0.000967,-0.000933,-0.00085,-0.0008
1971-02-10 07-00-00,-0.0008,-0.000833,-0.00085,-0.0007,-0.0004,1.6e-05,0.000367,0.000433,0.0004,0.000417,0.0004,0.0003,0.000183,0.000167,0.000183,0.000234,0.000266,0.0003,0.000384,0.0004,0.000366,0.000334,0.000266,0.00025,0.00025,0.000184,0.00015,0.0002,0.000383,0.0005
1971-02-10 08-00-00,0.0005,0.000467,0.000333,0.000133,-5e-05,-0.000116,-0.0002,-6.7e-05,0.000183,0.000317,0.000417,0.000483,0.000483,0.000434,0.0004,0.0004,0.000383,0.000383,0.00035,0.000434,0.000483,0.000267,1.6e-05,-8.3e-05,-8.3e-05,-8.4e-05,-0.000116,-0.000217,-0.000367,-0.0004
