date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,OT
1971-02-10 09-00-00,-0.00045,-0.000433,-0.00045,-0.000517,-0.000883,-0.000383,-0.000317,-0.0002,-0.000167,-0.000166,-0.0002,-0.000234,-0.0002,-3.3e-05,0.00025,0.00035,0.00025,-1.7e-05,-0.000283,-0.00045,-0.0004,-0.000267,-0.000183,-0.000167,-0.0002,-0.000216,-0.000184,-0.000133,-8.3e-05,-3.4e-05
1971-02-10 10-00-00,-3.3e-05,5e-05,0.000167,0.000533,0.0003,0.000283,0.0003,0.000284,0.000316,0.000334,0.000333,0.000333,0.000334,0.00035,0.000416,0.000484,0.000983,0.000283,0.00035,0.000434,0.00045,0.00035,0.00025,0.000333,0.000383,0.000384,0.000383,0.000383,0.000434,0.000433
1971-02-10 11-00-00,0.000383,0.000317,0.00035,0.00045,0.000483,0.000434,0.000483,0.000467,0.000433,0.000367,0.000333,0.000283,0.00025,0.000217,0.000217,0.00025,0.00025,0.000216,0.000167,0.000117,8.3e-05,0.0001,8.3e-05,8.4e-05,8.3e-05,8.3e-05,8.4e-05,0.0001,8.3e-05,6.7e-05
1971-02-10 12-00-00,8.3e-05,6.7e-05,3.3e-05,1.7e-05,0.0,0.0,-5e-05,-5e-05,-6.7e-05,-5e-05,-8.3e-05,-0.0001,-8.4e-05,-8.3e-05,-6.7e-05,-8.3e-05,-6.7e-05,-5e-05,-8.3e-05,-6.7e-05,-3.3e-05,-3.3e-05,0.0,0.0,3.3e-05,3.3e-05,3.4e-05,5e-05,6.6e-05,5e-05
1971-02-10 13-00-00,3.4e-05,3.3e-05,0.0,-3.3e-05,-0.0002,-0.00015,-0.00015,-0.000167,-0.00015,-0.000183,-0.000267,-0.00035,-0.0004,-0.000417,-0.00045,-0.000416,-0.00045,-0.000467,-0.000383,-0.000367,-0.000383,-0.0004,-0.000384,-0.00035,-0.00035,-0.00035,-0.000316,-0.000284,-0.000216,-0.000217
1971-02-10 14-00-00,-0.000217,-0.0002,-0.000233,-0.00025,-0.000283,-0.00025,-0.000234,-0.0002,-0.000233,-0.000233,-0.00025,-0.000267,-0.0003,-0.000283,-0.000284,-0.000283,-0.00025,-0.000267,-0.00025,-0.000283,-0.000133,-8.4e-05,-0.000183,-0.000267,-0.000283,-0.000267,-0.000266,-0.0003,-0.000284,-0.000266
1971-02-10 15-00-00,-0.0002,-0.000134,-0.000133,-0.000117,-0.00015,-0.0002,-0.000216,-0.0002,-0.000184,-0.000183,-0.000167,-0.00015,-0.000133,-0.0001,-0.000133,-0.0001,-6.7e-05,0.0,0.0,1.7e-05,0.0,3.3e-05,3.3e-05,5e-05,5e-05,5e-05,6.7e-05,0.0001,8.3e-05,8.4e-05
1971-02-10 16-00-00,8.3e-05,0.0001,0.000117,0.0001,0.0001,0.000116,0.000117,0.0001,0.0001,8.3e-05,0.0001,8.4e-05,6.6e-05,5e-05,5e-05,6.7e-05,0.0,1.7e-05,1.6e-05,0.0,1.7e-05,0.0,0.0,0.0,0.0,0.0,-3.3e-05,-5e-05,-6.7e-05,-5e-05
1971-02-10 17-00-00,-5e-05,-5e-05,-5e-05,-3.3e-05,1.6e-05,1.7e-05,5e-05,0.0001,3.3e-05,6.7e-05,6.7e-05,6.6e-05,8.4e-05,6.6e-05,0.0001,8.4e-05,8.3e-05,0.0001,0.0001,0.0001,0.000117,8.3e-05,8.3e-05,0.000117,0.000117,0.0001,0.0001,0.000116,0.000117,0.000117
1971-02-10 18-00-00,0.0001,0.0001,0.000133,0.0001,0.000117,0.0001,0.000116,0.0001,0.0001,0.0001,0.0001,0.0001,0.000117,0.0001,0.000117,0.0001,0.0001,0.00015,0.00015,0.000166,8.4e-05,0.0001,8.3e-05,0.000117,0.0001,0.0001,0.0001,8.3e-05,0.000117,0.0003
1971-02-10 19-00-00,0.000166,0.000167,0.00015,0.000117,0.000133,0.000133,0.000117,0.000117,0.0001,0.0001,0.000116,6.7e-05,8.3e-05,0.000117,8.3e-05,8.4e-05,8.3e-05,8.3e-05,3.4e-05,-1.7e-05,-1.7e-05,-5e-05,-6.6e-05,-5e-05,-6.7e-05,-8.3e-05,-8.4e-05,-6.6e-05,-6.7e-05,-5e-05
1971-02-10 20-00-00,-1.7e-05,-5e-05,-1.6e-05,-1.7e-05,1.7e-05,3.3e-05,3.3e-05,3.4e-05,5e-05,3.3e-05,0.0,0.0,0.0,-3.3e-05,-5e-05,-6.7e-05,-8.3e-05,-8.4e-05,-0.0001,-8.3e-05,-0.0001,-8.3e-05,-6.7e-05,-5e-05,-5e-05,-3.3e-05,-3.4e-05,0.0,1.7e-05,1.7e-05
1971-02-10 21-00-00,3.3e-05,3.3e-05,3.4e-05,3.3e-05,1.7e-05,1.6e-05,-3.3e-05,-3.3e-05,-0.000117,-0.000117,-0.0001,-8.3e-05,-0.0001,-0.000117,-0.0001,-8.3e-05,-5e-05,-5e-05,-5e-05,-5e-05,0.0,0.0,0.0,1.7e-05,1.6e-05,3.4e-05,3.3e-05,1.7e-05,0.0,0.0
1971-02-10 22-00-00,-3.4e-05,-6.6e-05,-8.4e-05,-8.3e-05,-8.3e-05,-0.0001,-6.7e-05,-5e-05,-5e-05,-5e-05,-1.7e-05,0.0,0.0,1.7e-05,3.3e-05,1.7e-05,3.3e-05,1.7e-05,3.3e-05,0.0,-1.6e-05,0.0,-1.7e-05,-3.3e-05,-1.7e-05,1.7e-05,1.6e-05,-1.6e-05,1.6e-05,5e-05
1971-02-10 23-00-00,5e-05,3.4e-05,5e-05,8.3e-05,6.7e-05,6.6e-05,8.4e-05,8.3e-05,8.3e-05,6.7e-05,6.7e-05,8.3e-05,5e-05,6.7e-05,6.6e-05,6.7e-05,8.3e-05,8.4e-05,6.6e-05,8.4e-05,8.3e-05,8.3e-05,8.4e-05,0.0001,0.0001,8.3e-05,0.000117,0.000116,0.0001,0.0001
1971-02-11 00-00-00,0.000117,6.7e-05,-3.4e-05,-0.0001,-0.000116,-6.7e-05,0.0,0.0,0.0,1.7e-05,1.6e-05,3.4e-05,5e-05,6.6e-05,6.7e-05,8.3e-05,8.4e-05,6.6e-05,8.4e-05,8.3e-05,6.7e-05,5e-05,6.6e-05,8.4e-05,6.6e-05,6.7e-05,3.3e-05,1.7e-05,0.0,0.0
1971-02-11 01-00-00,0.0,-3.3e-05,0.0,0.0,0.0,1.6e-05,1.7e-05,1.7e-05,0.0,-1.7e-05,-3.3e-05,-3.4e-05,-5e-05,-6.6e-05,-6.7e-05,-0.000167,-8.3e-05,-8.3e-05,-6.7e-05,-5e-05,-5e-05,-5e-05,0.0,-1.7e-05,-1.6e-05,-3.4e-05,0.0,0.0,-1.6e-05,-1.7e-05
1971-02-11 02-00-00,0.0,-1.7e-05,-3.3e-05,-5e-05,-3.3e-05,0.0,-1.7e-05,0.0,-1.7e-05,-1.6e-05,-1.7e-05,-3.3e-05,-3.4e-05,-3.3e-05,-1.7e-05,-3.3e-05,-1.7e-05,-1.6e-05,-3.4e-05,-1.6e-05,-1.7e-05,-1.7e-05,-5e-05,-1.6e-05,-1.7e-05,0.0,0.0,-1.7e-05,1.7e-05,0.0
1971-02-11 03-00-00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3e-05,1.7e-05,0.0,1.7e-05,0.0,1.6e-05,1.7e-05,3.3e-05,1.7e-05,1.7e-05,3.3e-05,5e-05,5e-05,3.3e-05,5e-05,3.4e-05,3.3e-05,5e-05,6.7e-05,8.3e-05,6.7e-05,6.6e-05,6.7e-05
1971-02-11 04-00-00,8.3e-05,8.4e-05,8.3e-05,6.7e-05,6.6e-05,0.000117,6.7e-05,6.6e-05,6.7e-05,8.3e-05,8.4e-05,8.3e-05,3.3e-05,1.7e-05,1.7e-05,0.0,-3.4e-05,-1.6e-05,-3.4e-05,-6.6e-05,-6.7e-05,-8.3e-05,-0.000117,-0.000117,-5e-05,-6.6e-05,-6.7e-05,-6.7e-05,-3.3e-05,-3.3e-05
1971-02-11 05-00-00,0.0,-3.4e-05,-0.0001,-8.3e-05,-8.3e-05,-5e-05,-5e-05,-0.0001,-8.4e-05,-8.3e-05,-0.0001,-6.7e-05,-0.0001,-8.3e-05,-8.3e-05,-5e-05,-5e-05,-3.4e-05,-3.3e-05,-1.7e-05,0.0,3.4e-05,3.3e-05,5e-05,5e-05,8.3e-05,5e-05,5e-05,6.7e-05,5e-05
1971-02-11 06-00-00,5e-05,5e-05,5e-05,1.7e-05,-3.4e-05,-1.6e-05,-5e-05,-3.4e-05,-3.3e-05,-6.7e-05,-6.6e-05,-5e-05,-5e-05,-3.4e-05,-3.3e-05,-5e-05,0.0,-1.7e-05,-3.3e-05,-1.7e-05,0.0,-3.3e-05,-1.7e-05,0.0,-1.6e-05,1.6e-05,-1.6e-05,1.6e-05,1.7e-05,-3.3e-05
1971-02-11 07-00-00,-0.000117,-0.000267,-0.000316,-0.000317,-0.000183,8.3e-05,0.000317,0.00045,0.000433,0.000517,0.00055,0.000533,0.00055,0.000517,0.000433,0.000267,0.000116,8.4e-05,8.3e-05,5e-05,-0.0001,-0.000183,-0.000167,-0.00015,-0.00015,-0.00015,-0.00015,-0.00015,-0.000133,-0.00015
1971-02-11 08-00-00,-0.000117,-0.00015,-0.00015,-0.000167,-0.000116,-0.000134,-0.000116,-8.4e-05,-6.6e-05,-3.4e-05,-3.3e-05,-3.3e-05,-3.4e-05,1.7e-05,0.0,-1.7e-05,-1.6e-05,-3.4e-05,-5e-05,-5e-05,-6.6e-05,-6.7e-05,-0.0001,-8.3e-05,-6.7e-05,-8.3e-05,-6.7e-05,-5e-05,0.0,0.000117
1971-02-11 09-00-00,0.000166,0.00015,0.000134,0.000166,0.000184,0.000166,0.00015,0.00015,0.000134,0.00015,0.000133,0.000133,0.0001,8.4e-05,6.6e-05,5e-05,5e-05,5e-05,6.7e-05,0.0001,0.000117,0.0001,0.0001,0.0001,0.0001,0.000133,0.000133,0.00015,0.000184,0.000183
1971-02-11 10-00-00,0.000183,0.00015,0.00015,0.000134,0.0001,8.3e-05,0.0001,5e-05,0.0,-1.7e-05,-3.3e-05,-5e-05,-5e-05,-1.7e-05,-1.6e-05,0.0,3.3e-05,1.7e-05,3.3e-05,3.3e-05,3.4e-05,5e-05,5e-05,0.0,-1.7e-05,-3.3e-05,-3.4e-05,-3.3e-05,-5e-05,-8.3e-05
1971-02-11 11-00-00,-8.4e-05,-0.00015,-6.6e-05,-5e-05,-3.4e-05,-1.6e-05,0.0,1.6e-05,3.4e-05,3.3e-05,1.7e-05,5e-05,5e-05,0.0,-1.7e-05,-5e-05,-8.3e-05,-6.7e-05,-6.7e-05,-0.0001,-6.6e-05,-8.4e-05,-0.0001,-6.6e-05,-6.7e-05,-3.3e-05,-3.4e-05,-3.3e-05,-1.7e-05,0.0
1971-02-11 12-00-00,-1.6e-05,0.0,-3.4e-05,-3.3e-05,-1.7e-05,-6.6e-05,-6.7e-05,-0.000133,-8.4e-05,-0.0001,-0.0001,-0.000116,-0.000134,-0.000133,-0.000117,-0.000116,-6.7e-05,-6.7e-05,-5e-05,-5e-05,-1.6e-05,-1.7e-05,0.0,3.3e-05,1.7e-05,3.3e-05,3.4e-05,1.6e-05,0.0,0.0
1971-02-11 13-00-00,-1.6e-05,-3.4e-05,-3.3e-05,-5e-05,-6.7e-05,-5e-05,-6.6e-05,-5e-05,-3.4e-05,8.4e-05,6.6e-05,-5e-05,-0.00025,-0.000383,-0.000317,1.7e-05,0.0002,0.000267,0.0002,0.0002,0.00025,0.000333,0.000317,0.000166,0.000184,0.000566,0.000367,0.000367,0.000383,0.00035
1971-02-11 14-00-00,0.00035,0.00035,0.000383,0.000384,0.000383,0.000333,0.000234,0.000183,0.000217,0.00025,0.000283,0.000283,0.000267,0.000217,0.000233,0.000283,0.000284,0.000266,0.000234,0.000183,0.000167,0.0002,0.000233,0.00025,0.000233,0.0002,0.000167,0.000133,8.4e-05,5e-05
1971-02-11 15-00-00,1.6e-05,0.0,0.0,1.7e-05,5e-05,5e-05,6.7e-05,0.000116,0.000134,0.000116,0.0001,6.7e-05,6.7e-05,3.3e-05,-1.7e-05,0.0,6.7e-05,0.0001,0.000117,0.000133,0.000133,0.0002,0.00015,0.000117,0.000117,8.3e-05,5e-05,0.0,-3.3e-05,-3.4e-05
1971-02-11 16-00-00,-5e-05,-6.6e-05,-6.7e-05,-6.7e-05,-0.0001,-6.6e-05,-5e-05,-5e-05,-3.4e-05,0.0,3.4e-05,5e-05,1.6e-05,-6.6e-05,-3.4e-05,-1.6e-05,-1.7e-05,-1.7e-05,1.7e-05,-1.7e-05,0.0,0.000167,0.000183,5e-05,-6.6e-05,-5e-05,-5e-05,-3.4e-05,-3.3e-05,-5e-05
1971-02-11 17-00-00,-1.7e-05,-1.6e-05,-0.0001,-3.4e-05,-3.3e-05,-1.7e-05,-1.6e-05,0.0,0.0,-1.7e-05,-1.7e-05,-1.6e-05,-1.7e-05,-3.3e-05,-1.7e-05,-1.7e-05,-3.3e-05,0.0,1.7e-05,0.0,-1.7e-05,0.0,0.0,-1.7e-05,0.0,-1.6e-05,-3.4e-05,-1.6e-05,-3.4e-05,-1.6e-05
1971-02-11 18-00-00,-3.4e-05,-1.6e-05,-3.4e-05,-6.6e-05,-8.4e-05,-0.000133,-0.000233,-0.000367,-0.0005,-0.000633,-0.00075,-0.000817,-0.000867,-0.000916,-0.000984,-0.001,-0.000983,-0.000983,-0.001017,-0.001033,-0.001034,-0.00205,-0.00105,-0.001033,-0.00105,-0.001,-0.000967,-0.000966,-0.000917,-0.000917
1971-02-11 19-00-00,-0.000916,-0.000967,-0.000983,-0.001,-0.000984,-0.001,-0.001,-0.001,-0.000933,-0.0009,-0.000917,-0.0009,-0.0009,-0.000933,-0.00095,-0.000867,-0.000816,-0.000667,-0.000617,-0.000583,-0.000583,-0.0006,-0.0006,-0.000634,-0.0006,-0.000633,-0.0005,-0.0003,-0.000217,-0.0002
1971-02-11 20-00-00,-0.0002,-0.000183,-0.000133,-0.0001,-5e-05,-1.7e-05,0.0,5e-05,0.0001,0.000167,0.000166,0.000184,0.0002,0.000233,0.000283,0.000334,0.000383,0.00045,0.0005,0.000567,0.001216,0.000617,0.0006,0.00055,0.000483,0.0005,0.000534,0.000983,0.000483,0.000567
1971-02-11 21-00-00,0.0006,0.000633,0.000634,0.0007,0.000683,0.000667,0.000666,0.000684,0.000683,0.0007,0.000667,0.000666,0.00065,0.00065,0.001384,0.000716,0.000734,0.000716,0.000667,0.00065,0.0013,0.000683,0.0007,0.0014,0.00075,0.00075,0.000734,0.0007,0.000666,0.000684
1971-02-11 22-00-00,0.000716,0.000717,0.0007,0.000633,0.000617,0.000633,0.000667,0.000717,0.000733,0.000767,0.000766,0.000767,0.0007,0.00065,0.000667,0.000683,0.0007,0.000683,0.000667,0.000683,0.000667,0.00065,0.000633,0.00065,0.000684,0.0007,0.000716,0.00075,0.00075,0.00075
